Major radius (central)
   0.460712343E+01
Major radius (axis)
   0.474943392E+01
Magnetic field at major radius
   0.108636117E+02
Total toroidal current
   0.125749773E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794647767E-02   0.158837971E-01   0.238122564E-01
   0.317309344E-01   0.396388925E-01   0.475353809E-01   0.554200209E-01
   0.632929457E-01   0.711548594E-01   0.790069667E-01   0.868507941E-01
   0.946879742E-01   0.102520037E+00   0.110348230E+00   0.118173409E+00
   0.125995995E+00   0.133816001E+00   0.141633063E+00   0.149446511E+00
   0.157255461E+00   0.165058955E+00   0.172856064E+00   0.180645934E+00
   0.188427796E+00   0.196200986E+00   0.203965002E+00   0.211719544E+00
   0.219464482E+00   0.227199767E+00   0.234925357E+00   0.242641188E+00
   0.250347163E+00   0.258043143E+00   0.265728905E+00   0.273404140E+00
   0.281068485E+00   0.288721562E+00   0.296363013E+00   0.303992491E+00
   0.311609655E+00   0.319214167E+00   0.326805687E+00   0.334383876E+00
   0.341948390E+00   0.349498877E+00   0.357034989E+00   0.364556391E+00
   0.372062762E+00   0.379553799E+00   0.387029197E+00   0.394488656E+00
   0.401931879E+00   0.409358571E+00   0.416768436E+00   0.424161175E+00
   0.431536487E+00   0.438894072E+00   0.446233634E+00   0.453554880E+00
   0.460857520E+00   0.468141264E+00   0.475405822E+00   0.482650900E+00
   0.489876206E+00   0.497081437E+00   0.504266289E+00   0.511430455E+00
   0.518573631E+00   0.525695516E+00   0.532795814E+00   0.539874235E+00
   0.546930488E+00   0.553964286E+00   0.560975340E+00   0.567963354E+00
   0.574928029E+00   0.581869058E+00   0.588786126E+00   0.595678912E+00
   0.602547089E+00   0.609390327E+00   0.616208296E+00   0.623000664E+00
   0.629767096E+00   0.636507262E+00   0.643220825E+00   0.649907452E+00
   0.656566806E+00   0.663198550E+00   0.669802342E+00   0.676377839E+00
   0.682924694E+00   0.689442557E+00   0.695931075E+00   0.702389892E+00
   0.708818651E+00   0.715216990E+00   0.721584547E+00   0.727920960E+00
   0.734225862E+00   0.740498886E+00   0.746739664E+00   0.752947822E+00
   0.759122988E+00   0.765264785E+00   0.771372831E+00   0.777446744E+00
   0.783486134E+00   0.789490611E+00   0.795459777E+00   0.801393233E+00
   0.807290574E+00   0.813151390E+00   0.818975267E+00   0.824761784E+00
   0.830510517E+00   0.836221035E+00   0.841892902E+00   0.847525675E+00
   0.853118908E+00   0.858672147E+00   0.864184936E+00   0.869656809E+00
   0.875087293E+00   0.880475908E+00   0.885822162E+00   0.891125549E+00
   0.896385555E+00   0.901601647E+00   0.906773280E+00   0.911899895E+00
   0.916980925E+00   0.922015795E+00   0.927003930E+00   0.931944751E+00
   0.936837677E+00   0.941682133E+00   0.946477555E+00   0.951223394E+00
   0.955919113E+00   0.960564170E+00   0.965158003E+00   0.969700003E+00
