  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118294370E-01 0.236577702E-01 0.354838456E-01 0.473065192E-01
 0.591245984E-01 0.709368596E-01 0.827420400E-01 0.945388872E-01 0.106326074E+00
 0.118102322E+00 0.129866442E+00 0.141617341E+00 0.153353723E+00 0.165074886E+00
 0.176779271E+00 0.188467714E+00 0.200136572E+00 0.211786463E+00 0.223413949E+00
 0.235019814E+00 0.246602990E+00 0.258161152E+00 0.269694050E+00 0.281200976E+00
 0.292680926E+00 0.304132462E+00 0.315554669E+00 0.326946736E+00 0.338307705E+00
 0.349636527E+00 0.360932134E+00 0.372193558E+00 0.383419922E+00 0.394610309E+00
 0.405763760E+00 0.416879602E+00 0.427956874E+00 0.438994460E+00 0.449991103E+00
 0.460945784E+00 0.471858229E+00 0.482727003E+00 0.493550679E+00 0.504329277E+00
 0.515061130E+00 0.525745299E+00 0.536381365E+00 0.546967494E+00 0.557503741E+00
 0.567988037E+00 0.578420391E+00 0.588798797E+00 0.599123011E+00 0.609391412E+00
 0.619602979E+00 0.629757058E+00 0.639851742E+00 0.649886506E+00 0.659860231E+00
 0.669771268E+00 0.679618901E+00 0.689402100E+00 0.699119159E+00 0.708769104E+00
 0.718350967E+00 0.727863474E+00 0.737305080E+00 0.746674718E+00 0.755971275E+00
 0.765193574E+00 0.774340082E+00 0.783409485E+00 0.792400570E+00 0.801312086E+00
 0.810142750E+00 0.818891095E+00 0.827555597E+00 0.836134894E+00 0.844627571E+00
 0.853032177E+00 0.861347232E+00 0.869571063E+00 0.877702122E+00 0.885738935E+00
 0.893679928E+00 0.901523379E+00 0.909267319E+00 0.916909702E+00 0.924448692E+00
 0.931882336E+00 0.939208703E+00 0.946425618E+00 0.953531430E+00 0.960524797E+00
 0.967404020E+00 0.974166624E+00 0.980810672E+00 0.987334055E+00 0.993732686E+00
 0.100000000E+01
       n_e
 0.259617441E+15 0.259611511E+15 0.259588716E+15 0.259548648E+15 0.259491257E+15
 0.259418126E+15 0.259329295E+15 0.259224811E+15 0.259104729E+15 0.258967590E+15
 0.258814479E+15 0.258646010E+15 0.258462269E+15 0.258263358E+15 0.258049287E+15
 0.257818415E+15 0.257572693E+15 0.257312303E+15 0.257037341E+15 0.256748003E+15
 0.256444373E+15 0.256124886E+15 0.255791517E+15 0.255444412E+15 0.255083736E+15
 0.254709668E+15 0.254325208E+15 0.253935605E+15 0.253537898E+15 0.253123666E+15
 0.252683259E+15 0.252204191E+15 0.251675231E+15 0.251089570E+15 0.250441872E+15
 0.249728045E+15 0.248961194E+15 0.248154483E+15 0.247316296E+15 0.246456480E+15
 0.245585706E+15 0.244704577E+15 0.243802217E+15 0.242865029E+15 0.241874733E+15
 0.240801108E+15 0.239602607E+15 0.238255124E+15 0.236732315E+15 0.235024327E+15
 0.233145759E+15 0.231116719E+15 0.228954146E+15 0.226674483E+15 0.224294518E+15
 0.221830173E+15 0.219295955E+15 0.216705917E+15 0.214073211E+15 0.211409350E+15
