Major radius (central)
   0.460951855E+01
Major radius (axis)
   0.476965897E+01
Magnetic field at major radius
   0.108579669E+02
Total toroidal current
   0.125758526E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793715584E-02   0.158675087E-01   0.237912690E-01
   0.317077356E-01   0.396161872E-01   0.475160337E-01   0.554069507E-01
   0.632889820E-01   0.711625796E-01   0.790285476E-01   0.868879036E-01
   0.947417128E-01   0.102590930E+00   0.110436268E+00   0.118278120E+00
   0.126116547E+00   0.133951306E+00   0.141781895E+00   0.149607613E+00
   0.157427637E+00   0.165241128E+00   0.173047301E+00   0.180845444E+00
   0.188634909E+00   0.196415118E+00   0.204185604E+00   0.211946052E+00
   0.219696281E+00   0.227436193E+00   0.235165717E+00   0.242884792E+00
   0.250593350E+00   0.258291306E+00   0.265978515E+00   0.273654751E+00
   0.281319710E+00   0.288973045E+00   0.296614395E+00   0.304243401E+00
   0.311859712E+00   0.319462983E+00   0.327052878E+00   0.334629076E+00
   0.342191269E+00   0.349739166E+00   0.357272483E+00   0.364790943E+00
   0.372294282E+00   0.379782241E+00   0.387254568E+00   0.394711008E+00
   0.402151311E+00   0.409575223E+00   0.416982490E+00   0.424372855E+00
   0.431746056E+00   0.439101821E+00   0.446439872E+00   0.453759926E+00
   0.461061697E+00   0.468344895E+00   0.475609229E+00   0.482854407E+00
   0.490080135E+00   0.497286124E+00   0.504472083E+00   0.511637724E+00
   0.518782757E+00   0.525906886E+00   0.533009813E+00   0.540091233E+00
   0.547150831E+00   0.554188290E+00   0.561203279E+00   0.568195464E+00
   0.575164503E+00   0.582110049E+00   0.589031751E+00   0.595929255E+00
   0.602802205E+00   0.609650244E+00   0.616473015E+00   0.623270165E+00
   0.630041339E+00   0.636786186E+00   0.643504357E+00   0.650195502E+00
   0.656859274E+00   0.663495326E+00   0.670103309E+00   0.676682873E+00
   0.683233663E+00   0.689755326E+00   0.696247504E+00   0.702709837E+00
   0.709141961E+00   0.715543512E+00   0.721914122E+00   0.728253422E+00
   0.734561039E+00   0.740836599E+00   0.747079722E+00   0.753290025E+00
   0.759467122E+00   0.765610622E+00   0.771720129E+00   0.777795243E+00
   0.783835562E+00   0.789840678E+00   0.795810178E+00   0.801743648E+00
   0.807640667E+00   0.813500810E+00   0.819323646E+00   0.825108740E+00
   0.830855649E+00   0.836563930E+00   0.842233134E+00   0.847862813E+00
   0.853452516E+00   0.859001787E+00   0.864510167E+00   0.869977192E+00
   0.875402388E+00   0.880785267E+00   0.886125330E+00   0.891422058E+00
   0.896674918E+00   0.901883362E+00   0.907046830E+00   0.912164752E+00
   0.917236552E+00   0.922261657E+00   0.927239493E+00   0.932169494E+00
   0.937051095E+00   0.941883737E+00   0.946666870E+00   0.951399947E+00
   0.956082426E+00   0.960713747E+00   0.965293321E+00   0.969820510E+00
   0.974294625E+00   0.978714981E+00   0.983081003E+00   0.987392336E+00
   0.991648946E+00   0.995851211E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476965897E+01   0.476965057E+01   0.476962538E+01   0.476958339E+01
   0.476952461E+01   0.476944904E+01   0.476935666E+01   0.476924750E+01
   0.476912154E+01   0.476897878E+01   0.476881923E+01   0.476864289E+01
   0.476844975E+01   0.476823982E+01   0.476801309E+01   0.476776957E+01
   0.476750925E+01   0.476723214E+01   0.476693823E+01   0.476662753E+01
   0.476630003E+01   0.476595574E+01   0.476559465E+01   0.476521821E+01
   0.476482783E+01   0.476442389E+01   0.476400681E+01   0.476357707E+01
   0.476313509E+01   0.476268116E+01   0.476221550E+01   0.476173842E+01
   0.476125030E+01   0.476075161E+01   0.476024278E+01   0.475972421E+01
   0.475919630E+01   0.475865947E+01   0.475811425E+01   0.475756118E+01
   0.475700073E+01   0.475643303E+01   0.475585813E+01   0.475527608E+01
   0.475468694E+01   0.475409081E+01   0.475348788E+01   0.475287888E+01
   0.475226469E+01   0.475164611E+01   0.475102380E+01   0.475039833E+01
   0.474977023E+01   0.474913973E+01   0.474850699E+01   0.474787217E+01
   0.474723543E+01   0.474659691E+01   0.474595680E+01   0.474531531E+01
   0.474467269E+01   0.474402916E+01   0.474338497E+01   0.474274032E+01
   0.474209543E+01   0.474145049E+01   0.474080566E+01   0.474016112E+01
   0.473951705E+01   0.473887360E+01   0.473823094E+01   0.473758920E+01
   0.473694852E+01   0.473630902E+01   0.473567072E+01   0.473503363E+01
   0.473439776E+01   0.473376299E+01   0.473312922E+01   0.473249630E+01
   0.473186409E+01   0.473123243E+01   0.473060119E+01   0.472997027E+01
   0.472933960E+01   0.472870914E+01   0.472807892E+01   0.472744899E+01
   0.472681943E+01   0.472619034E+01   0.472556186E+01   0.472493411E+01
   0.472430723E+01   0.472368136E+01   0.472305666E+01   0.472243324E+01
   0.472181126E+01   0.472119084E+01   0.472057214E+01   0.471995530E+01
   0.471934047E+01   0.471872780E+01   0.471811741E+01   0.471750945E+01
   0.471690407E+01   0.471630140E+01   0.471570159E+01   0.471510481E+01
   0.471451118E+01   0.471392088E+01   0.471333405E+01   0.471275084E+01
   0.471217142E+01   0.471159597E+01   0.471102467E+01   0.471045773E+01
   0.470989538E+01   0.470933784E+01   0.470878538E+01   0.470823828E+01
   0.470769682E+01   0.470716130E+01   0.470663204E+01   0.470610939E+01
   0.470559364E+01   0.470508506E+01   0.470458386E+01   0.470409040E+01
   0.470360552E+01   0.470313016E+01   0.470266540E+01   0.470221285E+01
   0.470177421E+01   0.470135047E+01   0.470093972E+01   0.470053928E+01
   0.470014598E+01   0.469975450E+01   0.469935899E+01   0.469895433E+01
   0.469853828E+01   0.469810935E+01   0.469766650E+01   0.469721050E+01
   0.469674260E+01   0.469626581E+01   0.469579017E+01   0.469532752E+01
   0.469488967E+01   0.469448845E+01   0.469413567E+01
   0.559839183E-01   0.559832520E-01   0.559812533E-01   0.559779220E-01
