Major radius (central)
   0.460824410E+01
Major radius (axis)
   0.475612130E+01
Magnetic field at major radius
   0.108609698E+02
Total toroidal current
   0.125758341E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794478688E-02   0.158811100E-01   0.238092516E-01
   0.317283725E-01   0.396376239E-01   0.475363372E-01   0.554241920E-01
   0.633013425E-01   0.711684659E-01   0.790266897E-01   0.868774190E-01
   0.947221321E-01   0.102562185E+00   0.110398645E+00   0.118232190E+00
   0.126063083E+00   0.133891210E+00   0.141716130E+00   0.149537149E+00
   0.157353414E+00   0.165164021E+00   0.172968102E+00   0.180764857E+00
   0.188553552E+00   0.196333547E+00   0.204104338E+00   0.211865594E+00
   0.219617137E+00   0.227358884E+00   0.235090797E+00   0.242812846E+00
   0.250524989E+00   0.258227125E+00   0.265919061E+00   0.273600507E+00
   0.281271100E+00   0.288930450E+00   0.296578162E+00   0.304213856E+00
   0.311837168E+00   0.319447753E+00   0.327045283E+00   0.334629435E+00
   0.342199882E+00   0.349756282E+00   0.357298285E+00   0.364825544E+00
   0.372337716E+00   0.379834470E+00   0.387315481E+00   0.394780440E+00
   0.402229045E+00   0.409661010E+00   0.417076056E+00   0.424473905E+00
   0.431854276E+00   0.439216882E+00   0.446561433E+00   0.453887632E+00
   0.461195179E+00   0.468483770E+00   0.475753099E+00   0.483002865E+00
   0.490232764E+00   0.497442495E+00   0.504631756E+00   0.511800246E+00
   0.518947661E+00   0.526073701E+00   0.533178064E+00   0.540260449E+00
   0.547320551E+00   0.554358066E+00   0.561372688E+00   0.568364108E+00
   0.575332013E+00   0.582276086E+00   0.589196007E+00   0.596091450E+00
   0.602962090E+00   0.609807595E+00   0.616627634E+00   0.623421876E+00
   0.630189986E+00   0.636931631E+00   0.643646475E+00   0.650334181E+00
   0.656994411E+00   0.663626825E+00   0.670231080E+00   0.676806829E+00
   0.683353722E+00   0.689871406E+00   0.696359525E+00   0.702817720E+00
   0.709245629E+00   0.715642889E+00   0.722009135E+00   0.728344000E+00
   0.734647115E+00   0.740918112E+00   0.747156615E+00   0.753362251E+00
   0.759534639E+00   0.765673398E+00   0.771778141E+00   0.777848481E+00
   0.783884025E+00   0.789884374E+00   0.795849129E+00   0.801777886E+00
   0.807670236E+00   0.813525766E+00   0.819344060E+00   0.825124698E+00
   0.830867253E+00   0.836571298E+00   0.842236396E+00   0.847862110E+00
   0.853447996E+00   0.858993602E+00   0.864498474E+00   0.869962147E+00
   0.875384153E+00   0.880764013E+00   0.886101241E+00   0.891395341E+00
   0.896645807E+00   0.901852122E+00   0.907013755E+00   0.912130164E+00
   0.917200797E+00   0.922225093E+00   0.927202481E+00   0.932132384E+00
