Major radius (central)
   0.460959636E+01
Major radius (axis)
   0.477168943E+01
Magnetic field at major radius
   0.108577836E+02
Total toroidal current
   0.125762993E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797376293E-02   0.159407649E-01   0.239012186E-01
   0.318544330E-01   0.397996991E-01   0.477364398E-01   0.556643416E-01
   0.635834542E-01   0.714942259E-01   0.793974434E-01   0.872940905E-01
   0.951851824E-01   0.103071609E+00   0.110954008E+00   0.118832689E+00
   0.126707632E+00   0.134578519E+00   0.142444782E+00   0.150305654E+00
   0.158160260E+00   0.166007708E+00   0.173847173E+00   0.181677914E+00
   0.189499259E+00   0.197310612E+00   0.205111502E+00   0.212901619E+00
   0.220680799E+00   0.228448963E+00   0.236206047E+00   0.243951981E+00
   0.251686684E+00   0.259410050E+00   0.267121911E+00   0.274822013E+00
   0.282510022E+00   0.290185564E+00   0.297848257E+00   0.305497731E+00
   0.313133619E+00   0.320755564E+00   0.328363222E+00   0.335956267E+00
   0.343534394E+00   0.351097311E+00   0.358644736E+00   0.366176397E+00
   0.373692027E+00   0.381191368E+00   0.388674162E+00   0.396140149E+00
   0.403589068E+00   0.411020659E+00   0.418434667E+00   0.425830839E+00
   0.433208919E+00   0.440568643E+00   0.447909742E+00   0.455231941E+00
   0.462534960E+00   0.469818516E+00   0.477082320E+00   0.484326082E+00
   0.491549507E+00   0.498752307E+00   0.505934196E+00   0.513094890E+00
   0.520234104E+00   0.527351555E+00   0.534446956E+00   0.541520015E+00
   0.548570440E+00   0.555597931E+00   0.562602188E+00   0.569582904E+00
   0.576539774E+00   0.583472488E+00   0.590380738E+00   0.597264214E+00
   0.604122604E+00   0.610955596E+00   0.617762876E+00   0.624544130E+00
   0.631299040E+00   0.638027285E+00   0.644728541E+00   0.651402485E+00
   0.658048785E+00   0.664667111E+00   0.671257126E+00   0.677818490E+00
   0.684350857E+00   0.690853882E+00   0.697327213E+00   0.703770498E+00
   0.710183382E+00   0.716565507E+00   0.722916515E+00   0.729236045E+00
   0.735523737E+00   0.741779226E+00   0.748002147E+00   0.754192127E+00
   0.760348795E+00   0.766471771E+00   0.772560675E+00   0.778615120E+00
   0.784634717E+00   0.790619072E+00   0.796567786E+00   0.802480457E+00
   0.808356680E+00   0.814196042E+00   0.819998125E+00   0.825762508E+00
   0.831488762E+00   0.837176453E+00   0.842825146E+00   0.848434400E+00
   0.854003773E+00   0.859532815E+00   0.865021069E+00   0.870468072E+00
   0.875873350E+00   0.881236414E+00   0.886556760E+00   0.891833868E+00
   0.897067202E+00   0.902256209E+00   0.907400328E+00   0.912498989E+00
   0.917551616E+00   0.922557632E+00   0.927516464E+00   0.932427541E+00
   0.937290295E+00   0.942104163E+00   0.946868593E+00   0.951583047E+00
   0.956247001E+00   0.960859934E+00   0.965421313E+00   0.969930577E+00
   0.974387128E+00   0.978790386E+00   0.983139881E+00   0.987435351E+00
   0.991676836E+00   0.995864759E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477168943E+01   0.477168019E+01   0.477165248E+01   0.477160630E+01
   0.477154164E+01   0.477145851E+01   0.477135691E+01   0.477123684E+01
   0.477109829E+01   0.477094127E+01   0.477076577E+01   0.477057180E+01
   0.477035936E+01   0.477012845E+01   0.476987906E+01   0.476961120E+01
   0.476932487E+01   0.476902006E+01   0.476869678E+01   0.476835503E+01
   0.476799480E+01   0.476761610E+01   0.476721893E+01   0.476680505E+01
