  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119072129E-01 0.238131328E-01 0.357164159E-01 0.476157252E-01
 0.595096749E-01 0.713968428E-01 0.832757675E-01 0.951450033E-01 0.107003021E+00
 0.118848352E+00 0.130679672E+00 0.142495668E+00 0.154294944E+00 0.166076717E+00
 0.177839366E+00 0.189583861E+00 0.201305709E+00 0.213006167E+00 0.224681583E+00
 0.236332288E+00 0.247957864E+00 0.259555758E+00 0.271125396E+00 0.282666171E+00
 0.294177179E+00 0.305657425E+00 0.317105763E+00 0.328521347E+00 0.339903195E+00
 0.351250227E+00 0.362561512E+00 0.373836350E+00 0.385074006E+00 0.396273745E+00
 0.407434942E+00 0.418556790E+00 0.429638366E+00 0.440678600E+00 0.451676400E+00
 0.462631567E+00 0.473543005E+00 0.484409175E+00 0.495229737E+00 0.506003843E+00
 0.516729731E+00 0.527407508E+00 0.538035314E+00 0.548612775E+00 0.559138543E+00
 0.569611846E+00 0.580031449E+00 0.590396719E+00 0.600706034E+00 0.610959165E+00
 0.621154156E+00 0.631290646E+00 0.641367346E+00 0.651382826E+00 0.661336569E+00
 0.671227094E+00 0.681053081E+00 0.690813762E+00 0.700508000E+00 0.710134164E+00
 0.719691287E+00 0.729178370E+00 0.738594154E+00 0.747937099E+00 0.757206109E+00
 0.766400050E+00 0.775517735E+00 0.784557677E+00 0.793518465E+00 0.802398856E+00
 0.811197577E+00 0.819913323E+00 0.828544653E+00 0.837089938E+00 0.845547748E+00
 0.853916631E+00 0.862195137E+00 0.870381849E+00 0.878475138E+00 0.886473413E+00
 0.894375047E+00 0.902178201E+00 0.909880979E+00 0.917481224E+00 0.924976832E+00
 0.932365905E+00 0.939646655E+00 0.946817136E+00 0.953875605E+00 0.960820721E+00
 0.967650836E+00 0.974363678E+00 0.980957791E+00 0.987431514E+00 0.993781072E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069166E+15 0.300533314E+15 0.299873763E+15 0.299161864E+15
 0.298402714E+15 0.297597209E+15 0.296746262E+15 0.295850334E+15 0.294905411E+15
 0.293918110E+15 0.292889400E+15 0.291820263E+15 0.290711701E+15 0.289561545E+15
 0.288372104E+15 0.287146239E+15 0.285885309E+15 0.284590078E+15 0.283261850E+15
 0.281898075E+15 0.280502509E+15 0.279077196E+15 0.277623112E+15 0.276141236E+15
 0.274632584E+15 0.273096711E+15 0.271534467E+15 0.269948737E+15 0.268340546E+15
 0.266710928E+15 0.265060898E+15 0.263391431E+15 0.261703368E+15 0.259995783E+15
 0.258271842E+15 0.256532514E+15 0.254778778E+15 0.253011634E+15 0.251232080E+15
 0.249440963E+15 0.247639268E+15 0.245828046E+15 0.244007837E+15 0.242179189E+15
 0.240343985E+15 0.238502963E+15 0.236657187E+15 0.234807457E+15 0.232954731E+15
 0.231099853E+15 0.229243742E+15 0.227387193E+15 0.225531167E+15 0.223676361E+15
 0.221823767E+15 0.219974071E+15 0.218128106E+15 0.216286711E+15 0.214450527E+15
 0.212620342E+15 0.210796872E+15 0.208980679E+15 0.207172327E+15 0.205372385E+15
 0.203581187E+15 0.201798926E+15 0.200025645E+15 0.198261190E+15 0.196504988E+15
 0.194756048E+15 0.193012846E+15 0.191272360E+15 0.189530067E+15 0.187781434E+15
 0.186019348E+15 0.184234439E+15 0.182414721E+15 0.180545332E+15 0.178608430E+15
 0.176557394E+15 0.174354451E+15 0.171969291E+15 0.169359458E+15 0.166482742E+15
 0.163251428E+15 0.159510353E+15 0.155323078E+15 0.150687499E+15 0.145609042E+15
 0.139892892E+15 0.133915281E+15 0.127778769E+15 0.121570188E+15 0.115591328E+15
 0.109935264E+15 0.104684813E+15 0.100199588E+15 0.961801057E+14 0.927486555E+14
 0.920899179E+14
       t_e
 0.218584826E+02 0.218511351E+02 0.218228654E+02 0.217730093E+02 0.217021786E+02
 0.216122594E+02 0.215035181E+02 0.213762747E+02 0.212307121E+02 0.210652707E+02
 0.208827109E+02 0.206835579E+02 0.204683777E+02 0.202377765E+02 0.199912327E+02
 0.197299571E+02 0.194553862E+02 0.191683289E+02 0.188694798E+02 0.185596747E+02
 0.182386499E+02 0.179081168E+02 0.175691812E+02 0.172226400E+02 0.168692908E+02
 0.165099380E+02 0.161492936E+02 0.157972933E+02 0.154571209E+02 0.151280877E+02
 0.148089453E+02 0.144970227E+02 0.141898009E+02 0.138861160E+02 0.135852624E+02
 0.132871112E+02 0.129927364E+02 0.127030829E+02 0.124187999E+02 0.121405268E+02
 0.118687862E+02 0.116039048E+02 0.113460792E+02 0.110955746E+02 0.108527000E+02
 0.106170554E+02 0.103882560E+02 0.101658969E+02 0.994947873E+01 0.973832878E+01
 0.953184166E+01 0.932976921E+01 0.913200285E+01 0.893855489E+01 0.874966867E+01
 0.856572954E+01 0.838698921E+01 0.821365194E+01 0.804595221E+01 0.788405714E+01
 0.772791714E+01 0.757728696E+01 0.743186897E+01 0.729130302E+01 0.715512443E+01
 0.702288373E+01 0.689425785E+01 0.676899699E+01 0.664683928E+01 0.652751922E+01
 0.641092997E+01 0.629724601E+01 0.618691080E+01 0.608031894E+01 0.597798980E+01
 0.588056007E+01 0.578800538E+01 0.569984800E+01 0.561545370E+01 0.553416052E+01
 0.545465513E+01 0.537484494E+01 0.529461435E+01 0.521438372E+01 0.513468677E+01
 0.505607605E+01 0.489480627E+01 0.465400774E+01 0.435449049E+01 0.401946972E+01
 0.362566555E+01 0.320262429E+01 0.275955589E+01 0.230311418E+01 0.186357751E+01
 0.145192683E+01 0.107645785E+01 0.770347650E+00 0.503810393E+00 0.287075104E+00
 0.245468300E+00
n_i_01
 0.100233061E+15 0.100197138E+15 0.100089067E+15 0.999617044E+14 0.998250769E+14
 0.996787517E+14 0.995331323E+14 0.994055824E+14 0.993153843E+14 0.992933634E+14
 0.993498863E+14 0.994897537E+14 0.997161387E+14 0.100025885E+15 0.100399617E+15
 0.100808424E+15 0.101231477E+15 0.101650074E+15 0.102058750E+15 0.102462615E+15
 0.102863976E+15 0.103264437E+15 0.103665045E+15 0.104063614E+15 0.104454339E+15
 0.104829838E+15 0.105177023E+15 0.105481101E+15 0.105739809E+15 0.105953959E+15
 0.106126313E+15 0.106262429E+15 0.106366664E+15 0.106440201E+15 0.106481463E+15
