Major radius (central)
   0.460782883E+01
Major radius (axis)
   0.475560860E+01
Magnetic field at major radius
   0.108619486E+02
Total toroidal current
   0.125762637E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794504280E-02   0.158816046E-01   0.238099569E-01
   0.317292392E-01   0.396385723E-01   0.475372474E-01   0.554248960E-01
   0.633016184E-01   0.711680375E-01   0.790252323E-01   0.868745717E-01
   0.947175150E-01   0.102555420E+00   0.110389378E+00   0.118220114E+00
   0.126047951E+00   0.133872841E+00   0.141694401E+00   0.149511977E+00
   0.157324733E+00   0.165131763E+00   0.172932172E+00   0.180725123E+00
   0.188509838E+00   0.196285631E+00   0.204051962E+00   0.211808479E+00
   0.219554994E+00   0.227291425E+00   0.235017732E+00   0.242733889E+00
   0.250439851E+00   0.258135519E+00   0.265820706E+00   0.273495123E+00
   0.281158415E+00   0.288810199E+00   0.296450096E+00   0.304077736E+00
   0.311692768E+00   0.319294857E+00   0.326883682E+00   0.334458927E+00
   0.342020274E+00   0.349567392E+00   0.357099948E+00   0.364617615E+00
   0.372120078E+00   0.379607030E+00   0.387078180E+00   0.394533242E+00
   0.401971943E+00   0.409394016E+00   0.416799202E+00   0.424187241E+00
   0.431557868E+00   0.438910814E+00   0.446245808E+00   0.453562572E+00
   0.460860830E+00   0.468140301E+00   0.475400706E+00   0.482641765E+00
   0.489863199E+00   0.497064724E+00   0.504246056E+00   0.511406909E+00
   0.518546995E+00   0.525666024E+00   0.532763708E+00   0.539839756E+00
   0.546893876E+00   0.553925777E+00   0.560935166E+00   0.567921746E+00
   0.574885214E+00   0.581825263E+00   0.588741580E+00   0.595633844E+00
   0.602501732E+00   0.609344913E+00   0.616163054E+00   0.622955821E+00
   0.629722876E+00   0.636463881E+00   0.643178497E+00   0.649866380E+00
   0.656527188E+00   0.663160573E+00   0.669766185E+00   0.676343669E+00
   0.682892669E+00   0.689412821E+00   0.695903763E+00   0.702365126E+00
   0.708796541E+00   0.715197636E+00   0.721568036E+00   0.727907366E+00
