  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   1   1
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118369973E-01 0.236728398E-01 0.355063234E-01 0.473362583E-01
 0.591614110E-01 0.709805220E-01 0.827922985E-01 0.945954631E-01 0.106388664E+00
 0.118170601E+00 0.129940055E+00 0.141695894E+00 0.153436790E+00 0.165162022E+00
 0.176870002E+00 0.188561550E+00 0.200232917E+00 0.211884776E+00 0.223513646E+00
 0.235120254E+00 0.246703580E+00 0.258261250E+00 0.269792984E+00 0.281298090E+00
 0.292775613E+00 0.304224157E+00 0.315642772E+00 0.327030623E+00 0.338386733E+00
 0.349710082E+00 0.360999718E+00 0.372254797E+00 0.383474494E+00 0.394657916E+00
 0.405804155E+00 0.416912627E+00 0.427982468E+00 0.439012660E+00 0.450002046E+00
 0.460949697E+00 0.471855408E+00 0.482717816E+00 0.493535554E+00 0.504308686E+00
 0.515035593E+00 0.525715343E+00 0.536347538E+00 0.546930319E+00 0.557463735E+00
 0.567945710E+00 0.578376263E+00 0.588753360E+00 0.599076777E+00 0.609344859E+00
 0.619556633E+00 0.629711421E+00 0.639807321E+00 0.649843793E+00 0.659819653E+00
 0.669733243E+00 0.679583817E+00 0.689370303E+00 0.699090969E+00 0.708744809E+00
 0.718330814E+00 0.727847653E+00 0.737293745E+00 0.746667973E+00 0.755969173E+00
 0.765196115E+00 0.774347213E+00 0.783421103E+00 0.792416517E+00 0.801332155E+00
 0.810166687E+00 0.818918611E+00 0.827586357E+00 0.836168524E+00 0.844663673E+00
 0.853070337E+00 0.861387032E+00 0.869612082E+00 0.877743904E+00 0.885781010E+00
 0.893721844E+00 0.901564746E+00 0.909307874E+00 0.916949251E+00 0.924487073E+00
 0.931919391E+00 0.939244257E+00 0.946459439E+00 0.953563167E+00 0.960554017E+00
 0.967430305E+00 0.974189545E+00 0.980829649E+00 0.987348125E+00 0.993740482E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067943E+15 0.275565082E+15 0.274944561E+15 0.274274389E+15
 0.273559849E+15 0.272801762E+15 0.272000965E+15 0.271158310E+15 0.270270481E+15
 0.269341501E+15 0.268373497E+15 0.267367361E+15 0.266324013E+15 0.265243883E+15
 0.264124212E+15 0.262970099E+15 0.261782735E+15 0.260562880E+15 0.259311728E+15
 0.258029746E+15 0.256714686E+15 0.255371338E+15 0.254000572E+15 0.252603305E+15
 0.251180485E+15 0.249733118E+15 0.248260820E+15 0.246764407E+15 0.245246478E+15
 0.243707992E+15 0.242149895E+15 0.240573118E+15 0.238978587E+15 0.237367232E+15
 0.235738640E+15 0.234094610E+15 0.232436641E+15 0.230765662E+15 0.229082622E+15
 0.227388425E+15 0.225683861E+15 0.223969890E+15 0.222247471E+15 0.220517325E+15
 0.218780394E+15 0.217036858E+15 0.215288327E+15 0.213535800E+15 0.211779949E+15
 0.210021787E+15 0.208261971E+15 0.206501489E+15 0.204741012E+15 0.202981444E+15
 0.201223554E+15 0.199468051E+15 0.197715832E+15 0.195967543E+15 0.194223915E+15
 0.192485737E+15 0.190753605E+15 0.189028126E+15 0.187309977E+15 0.185599634E+15
 0.183897490E+15 0.182203881E+15 0.180519045E+15 0.178842945E+15 0.177175314E+15
 0.175515587E+15 0.173862158E+15 0.172213381E+15 0.170566798E+15 0.168918759E+15
 0.167264327E+15 0.165597033E+15 0.163908620E+15 0.162188830E+15 0.160421227E+15
 0.158570670E+15 0.156623495E+15 0.154552388E+15 0.152328080E+15 0.149921183E+15
 0.147233479E+15 0.144220383E+15 0.140895795E+15 0.137254323E+15 0.133260314E+15
 0.128844004E+15 0.124229286E+15 0.119486353E+15 0.114681594E+15 0.110039434E+15
 0.105628992E+15 0.101534045E+15 0.980034159E+14 0.948348015E+14 0.921283886E+14
 0.915951305E+14
       t_e
 0.204830000E+02 0.204759217E+02 0.204487234E+02 0.204009732E+02 0.203328112E+02
 0.202462659E+02 0.201415972E+02 0.200191172E+02 0.198791878E+02 0.197205099E+02
 0.195448574E+02 0.193532520E+02 0.191462447E+02 0.189244281E+02 0.186882513E+02
 0.184370303E+02 0.181730799E+02 0.178971744E+02 0.176100085E+02 0.173123959E+02
 0.170049746E+02 0.166876383E+02 0.163623523E+02 0.160298879E+02 0.156910276E+02
 0.153465592E+02 0.149989462E+02 0.146532502E+02 0.143118951E+02 0.139739393E+02
 0.136386965E+02 0.133061727E+02 0.129770855E+02 0.126522074E+02 0.123322394E+02
 0.120185215E+02 0.117121334E+02 0.114136595E+02 0.111235437E+02 0.108421819E+02
 0.105697437E+02 0.103060914E+02 0.100510145E+02 0.980430167E+01 0.956563655E+01
 0.933463740E+01 0.911123434E+01 0.889472739E+01 0.868484038E+01 0.848123344E+01
 0.828360954E+01 0.809168175E+01 0.790522988E+01 0.772399306E+01 0.754771641E+01
 0.737615578E+01 0.720911705E+01 0.704645032E+01 0.688798506E+01 0.673355691E+01
 0.658299852E+01 0.643612359E+01 0.629275368E+01 0.615271599E+01 0.601580670E+01
 0.588180484E+01 0.575049975E+01 0.562169802E+01 0.549519859E+01 0.537077460E+01
 0.524821302E+01 0.512746698E+01 0.500846163E+01 0.489114345E+01 0.477527114E+01
 0.466074635E+01 0.454800955E+01 0.443792963E+01 0.433151396E+01 0.422990722E+01
 0.413741196E+01 0.405586746E+01 0.398395853E+01 0.391898784E+01 0.385775913E+01
 0.379643576E+01 0.367955960E+01 0.350541871E+01 0.328406868E+01 0.303178362E+01
 0.273828661E+01 0.242261212E+01 0.209121044E+01 0.174977910E+01 0.142117275E+01
 0.111248972E+01 0.831818633E+00 0.600623774E+00 0.398960927E+00 0.234674794E+00
 0.202304675E+00
n_i_01
 0.103116485E+15 0.103083242E+15 0.102988580E+15 0.102888944E+15 0.102790502E+15
 0.102690152E+15 0.102608516E+15 0.102582144E+15 0.102653383E+15 0.102872757E+15
 0.103220735E+15 0.103651219E+15 0.104112159E+15 0.104556481E+15 0.104980174E+15
 0.105396093E+15 0.105799048E+15 0.106182015E+15 0.106542247E+15 0.106879274E+15
 0.107190616E+15 0.107469793E+15 0.107713732E+15 0.107916371E+15 0.108075759E+15
 0.108192169E+15 0.108268184E+15 0.108307743E+15 0.108313542E+15 0.108287184E+15
 0.108228236E+15 0.108135724E+15 0.108008342E+15 0.107845165E+15 0.107645618E+15
 0.107406617E+15 0.107129273E+15 0.106815199E+15 0.106465473E+15 0.106081306E+15
 0.105664000E+15 0.105215100E+15 0.104736471E+15 0.104230060E+15 0.103697772E+15
 0.103141476E+15 0.102561691E+15 0.101961573E+15 0.101342757E+15 0.100706703E+15
 0.100054888E+15 0.993885578E+14 0.987090351E+14 0.980174801E+14 0.973150841E+14
 0.966029210E+14 0.958819906E+14 0.951533420E+14 0.944178821E+14 0.936765069E+14
 0.929301001E+14 0.921794429E+14 0.914253008E+14 0.906684439E+14 0.899095372E+14
 0.891491796E+14 0.883879073E+14 0.876261773E+14 0.868642970E+14 0.861024397E+14
 0.853406126E+14 0.845780528E+14 0.838143629E+14 0.830486451E+14 0.822793301E+14
 0.815042019E+14 0.807202804E+14 0.799236977E+14 0.791096002E+14 0.782700278E+14
 0.773877417E+14 0.764564805E+14 0.754630272E+14 0.743931994E+14 0.732327460E+14
 0.719335227E+14 0.704785944E+14 0.688738453E+14 0.671146048E+14 0.651801887E+14
 0.630343015E+14 0.607874576E+14 0.584743417E+14 0.561270056E+14 0.538569125E+14
 0.516992332E+14 0.496952555E+14 0.479672634E+14 0.464164184E+14 0.450917790E+14
 0.448307786E+14
t_i_01
 0.205801984E+02 0.205712447E+02 0.205368468E+02 0.204764849E+02 0.203903885E+02
 0.202811788E+02 0.201492580E+02 0.199951074E+02 0.198192839E+02 0.196203197E+02
 0.194005607E+02 0.191614150E+02 0.189037193E+02 0.186283675E+02 0.183360935E+02
 0.180263472E+02 0.177020630E+02 0.173643689E+02 0.170142927E+02 0.166530045E+02
