Major radius (central)
   0.460773860E+01
Major radius (axis)
   0.475517415E+01
Magnetic field at major radius
   0.108621613E+02
Total toroidal current
   0.125761682E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794449805E-02   0.158804750E-01   0.238082038E-01
   0.317268202E-01   0.396354413E-01   0.475333563E-01   0.554201968E-01
   0.632960676E-01   0.711616014E-01   0.790178932E-01   0.868663340E-01
   0.947084094E-01   0.102545505E+00   0.110378742E+00   0.118208865E+00
   0.126036216E+00   0.133860748E+00   0.141682072E+00   0.149499518E+00
   0.157312227E+00   0.165119264E+00   0.172919714E+00   0.180712723E+00
   0.188497506E+00   0.196273379E+00   0.204039810E+00   0.211796459E+00
   0.219543146E+00   0.227279795E+00   0.235006366E+00   0.242722825E+00
   0.250429120E+00   0.258125137E+00   0.265810674E+00   0.273485430E+00
   0.281149039E+00   0.288801109E+00   0.296441253E+00   0.304069096E+00
   0.311684278E+00   0.319286458E+00   0.326875308E+00   0.334450507E+00
   0.342011732E+00   0.349558650E+00   0.357090927E+00   0.364608238E+00
   0.372110272E+00   0.379596732E+00   0.387067334E+00   0.394521806E+00
   0.401959888E+00   0.409381328E+00   0.416785883E+00   0.424173306E+00
   0.431543348E+00   0.438895751E+00   0.446230252E+00   0.453546579E+00
   0.460844458E+00   0.468123607E+00   0.475383743E+00   0.482624580E+00
   0.489845830E+00   0.497047205E+00   0.504228415E+00   0.511389172E+00
   0.518529189E+00   0.525648180E+00   0.532745861E+00   0.539821952E+00
   0.546876167E+00   0.553908223E+00   0.560917831E+00   0.567904696E+00
   0.574868514E+00   0.581808973E+00   0.588725752E+00   0.595618520E+00
   0.602486939E+00   0.609330666E+00   0.616149354E+00   0.622942655E+00
   0.629710219E+00   0.636451697E+00   0.643166738E+00   0.649854995E+00
   0.656516117E+00   0.663149756E+00   0.669755559E+00   0.676333174E+00
   0.682882245E+00   0.689402413E+00   0.695893320E+00   0.702354603E+00
   0.708785897E+00   0.715186835E+00   0.721557050E+00   0.727896170E+00
   0.734203822E+00   0.740479631E+00   0.746723218E+00   0.752934200E+00
   0.759112193E+00   0.765256807E+00   0.771367649E+00   0.777444324E+00
   0.783486430E+00   0.789493563E+00   0.795465314E+00   0.801401271E+00
   0.807301019E+00   0.813164136E+00   0.818990200E+00   0.824778780E+00
   0.830529445E+00   0.836241756E+00   0.841915272E+00   0.847549547E+00
   0.853144129E+00   0.858698564E+00   0.864212392E+00   0.869685148E+00
   0.875116362E+00   0.880505557E+00   0.885852246E+00   0.891155936E+00
   0.896416122E+00   0.901632287E+00   0.906803899E+00   0.911930415E+00
   0.917011276E+00   0.922045915E+00   0.927033756E+00   0.931974218E+00
   0.936866711E+00   0.941710648E+00   0.946505449E+00   0.951250546E+00
   0.955945377E+00   0.960589369E+00   0.965181925E+00   0.969722392E+00
   0.974210056E+00   0.978644197E+00   0.983024195E+00   0.987349644E+00
   0.991620457E+00   0.995836964E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475517415E+01   0.475516770E+01   0.475514834E+01   0.475511608E+01
   0.475507091E+01   0.475501284E+01   0.475494187E+01   0.475485799E+01
   0.475476120E+01   0.475465151E+01   0.475452892E+01   0.475439342E+01
   0.475424501E+01   0.475408370E+01   0.475390949E+01   0.475372237E+01
   0.475352235E+01   0.475330942E+01   0.475308359E+01   0.475284485E+01
   0.475259321E+01   0.475232866E+01   0.475205121E+01   0.475176145E+01
   0.475145999E+01   0.475114698E+01   0.475082269E+01   0.475048737E+01
   0.475014124E+01   0.474978439E+01   0.474941685E+01   0.474903871E+01
   0.474865021E+01   0.474825162E+01   0.474784321E+01   0.474742522E+01
   0.474699788E+01   0.474656143E+01   0.474611616E+01   0.474566237E+01
   0.474520031E+01   0.474473013E+01   0.474425193E+01   0.474376581E+01
   0.474327198E+01   0.474277063E+01   0.474226202E+01   0.474174660E+01
   0.474122488E+01   0.474069738E+01   0.474016463E+01   0.473962723E+01
   0.473908571E+01   0.473854057E+01   0.473799228E+01   0.473744129E+01
   0.473688801E+01   0.473633281E+01   0.473577604E+01   0.473521789E+01
   0.473465853E+01   0.473409809E+01   0.473353659E+01   0.473297406E+01
   0.473241051E+01   0.473184603E+01   0.473128070E+01   0.473071465E+01
   0.473014811E+01   0.472958138E+01   0.472901473E+01   0.472844847E+01
   0.472788292E+01   0.472731837E+01   0.472675498E+01   0.472619290E+01
   0.472563224E+01   0.472507297E+01   0.472451504E+01   0.472395839E+01
   0.472340290E+01   0.472284843E+01   0.472229484E+01   0.472174202E+01
   0.472118986E+01   0.472063826E+01   0.472008717E+01   0.471953657E+01
   0.471898641E+01   0.471843673E+01   0.471788756E+01   0.471733894E+01
   0.471679095E+01   0.471624367E+01   0.471569719E+01   0.471515159E+01
   0.471460695E+01   0.471406336E+01   0.471352093E+01   0.471297973E+01
   0.471243987E+01   0.471190144E+01   0.471136449E+01   0.471082913E+01
   0.471029545E+01   0.470976355E+01   0.470923354E+01   0.470870552E+01
   0.470817960E+01   0.470765592E+01   0.470713458E+01   0.470661573E+01
   0.470609951E+01   0.470558609E+01   0.470507563E+01   0.470456833E+01
   0.470406438E+01   0.470356400E+01   0.470306742E+01   0.470257489E+01
   0.470208666E+01   0.470160300E+01   0.470112419E+01   0.470065050E+01
   0.470018222E+01   0.469971961E+01   0.469926294E+01   0.469881254E+01
   0.469836909E+01   0.469793333E+01   0.469750605E+01   0.469708827E+01
   0.469668103E+01   0.469628508E+01   0.469589983E+01   0.469552439E+01
   0.469515759E+01   0.469479723E+01   0.469444087E+01   0.469408640E+01
   0.469373319E+01   0.469338093E+01   0.469302947E+01   0.469267913E+01
   0.469233034E+01   0.469198508E+01   0.469165143E+01   0.469133898E+01
   0.469105734E+01   0.469081609E+01   0.469062485E+01
   0.550195155E-01   0.550190376E-01   0.550176037E-01   0.550152139E-01
   0.550118682E-01   0.550075666E-01   0.550023091E-01   0.549960956E-01
   0.549889262E-01   0.549808010E-01   0.549717198E-01   0.549616827E-01
   0.549506896E-01   0.549387407E-01   0.549258358E-01   0.549119751E-01
   0.548971584E-01   0.548813858E-01   0.548646573E-01   0.548469728E-01
   0.548283325E-01   0.548087362E-01   0.547881841E-01   0.547666972E-01
   0.547442967E-01   0.547209753E-01   0.546967767E-01   0.546717574E-01
   0.546459574E-01   0.546193504E-01   0.545918936E-01   0.545635605E-01
   0.545343904E-01   0.545044390E-01   0.544737503E-01   0.544423222E-01
   0.544101411E-01   0.543771992E-01   0.543435128E-01   0.543091042E-01
   0.542739909E-01   0.542381710E-01   0.542016378E-01   0.541643868E-01
   0.541264209E-01   0.540877452E-01   0.540483720E-01   0.540083415E-01
   0.539677012E-01   0.539264913E-01   0.538847222E-01   0.538423971E-01
   0.537995248E-01   0.537561372E-01   0.537122718E-01   0.536679604E-01
   0.536232121E-01   0.535780303E-01   0.535324172E-01   0.534863705E-01
   0.534398868E-01   0.533929587E-01   0.533455637E-01   0.532976753E-01
   0.532492690E-01   0.532003277E-01   0.531508364E-01   0.531007842E-01
   0.530501773E-01   0.529990257E-01   0.529473351E-01   0.528950923E-01
   0.528422796E-01   0.527888786E-01   0.527348692E-01   0.526802308E-01
   0.526249400E-01   0.525689620E-01   0.525122595E-01   0.524547948E-01
   0.523965292E-01   0.523374241E-01   0.522774379E-01   0.522165180E-01
   0.521546091E-01   0.520916569E-01   0.520276123E-01   0.519624275E-01
   0.518960550E-01   0.518284500E-01   0.517595683E-01   0.516893629E-01
   0.516177777E-01   0.515447537E-01   0.514702327E-01   0.513941579E-01
   0.513164732E-01   0.512371197E-01   0.511560288E-01   0.510731293E-01
   0.509883486E-01   0.509016100E-01   0.508128355E-01   0.507219449E-01
   0.506288487E-01   0.505334553E-01   0.504356704E-01   0.503353906E-01
   0.502325100E-01   0.501269198E-01   0.500184993E-01   0.499071248E-01
   0.497926700E-01   0.496749975E-01   0.495539673E-01   0.494294367E-01
   0.493012515E-01   0.491692550E-01   0.490332828E-01   0.488931421E-01
   0.487486323E-01   0.485995434E-01   0.484456260E-01   0.482866210E-01
   0.481222646E-01   0.479522741E-01   0.477763619E-01   0.475942357E-01
   0.474055826E-01   0.472100848E-01   0.470074136E-01   0.467971974E-01
   0.465790533E-01   0.463525587E-01   0.461171298E-01   0.458721425E-01
   0.456169219E-01   0.453505897E-01   0.450722167E-01   0.447808615E-01
   0.444755343E-01   0.441552330E-01   0.438191283E-01   0.434670817E-01
   0.430991277E-01   0.427146759E-01   0.423106378E-01   0.418833003E-01
   0.414289503E-01   0.409438747E-01   0.404243605E-01
   0.000000000E+00   0.780954369E-02   0.156159881E-01   0.234157522E-01
   0.312060808E-01   0.389850446E-01   0.467515405E-01   0.545053114E-01
   0.622470311E-01   0.699782839E-01   0.777014702E-01   0.854195040E-01
   0.931359402E-01   0.100854533E+00   0.108577405E+00   0.116306026E+00
   0.124041221E+00   0.131781739E+00   0.139525125E+00   0.147268802E+00
   0.155012549E+00   0.162756864E+00   0.170502126E+00   0.178247967E+00
   0.185993715E+00   0.193738482E+00   0.201480902E+00   0.209219329E+00
   0.216952674E+00   0.224682948E+00   0.232413330E+00   0.240146537E+00
   0.247881842E+00   0.255617408E+00   0.263351636E+00   0.271084777E+00
   0.278817644E+00   0.286550898E+00   0.294284257E+00   0.302017142E+00
   0.309749022E+00   0.317479775E+00   0.325209393E+00   0.332937868E+00
   0.340665210E+00   0.348391431E+00   0.356116527E+00   0.363840405E+00
   0.371562945E+00   0.379284022E+00   0.387003537E+00   0.394721390E+00
   0.402437490E+00   0.410151797E+00   0.417864284E+00   0.425574908E+00
   0.433283557E+00   0.440990093E+00   0.448694406E+00   0.456396500E+00
   0.464096415E+00   0.471794167E+00   0.479489657E+00   0.487182749E+00
   0.494873325E+00   0.502561344E+00   0.510246787E+00   0.517929632E+00
   0.525609821E+00   0.533287289E+00   0.540961964E+00   0.548633754E+00
   0.556302558E+00   0.563968279E+00   0.571630836E+00   0.579290153E+00
   0.586946153E+00   0.594598762E+00   0.602247904E+00   0.609893507E+00
   0.617535500E+00   0.625173814E+00   0.632808372E+00   0.640439067E+00
   0.648065780E+00   0.655688398E+00   0.663306833E+00   0.670921000E+00
   0.678530816E+00   0.686136187E+00   0.693737017E+00   0.701333192E+00
   0.708924521E+00   0.716510787E+00   0.724091803E+00   0.731667504E+00
   0.739237858E+00   0.746802797E+00   0.754362086E+00   0.761915443E+00
   0.769462617E+00   0.777003504E+00   0.784538035E+00   0.792066115E+00
   0.799587511E+00   0.807101956E+00   0.814609191E+00   0.822109021E+00
   0.829601262E+00   0.837085728E+00   0.844562215E+00   0.852030517E+00
   0.859490405E+00   0.866941595E+00   0.874383779E+00   0.881816652E+00
   0.889239937E+00   0.896653362E+00   0.904056647E+00   0.911449500E+00
   0.918831624E+00   0.926202691E+00   0.933562275E+00   0.940909914E+00
   0.948245169E+00   0.955567722E+00   0.962877279E+00   0.970173502E+00
   0.977455878E+00   0.984723839E+00   0.991976780E+00   0.999213964E+00
   0.100643461E+01   0.101363802E+01   0.102082377E+01   0.102799155E+01
   0.103514115E+01   0.104227284E+01   0.104938703E+01   0.105648400E+01
   0.106356349E+01   0.107062507E+01   0.107766836E+01   0.108469309E+01
   0.109169903E+01   0.109868505E+01   0.110564648E+01   0.111257763E+01
   0.111947267E+01   0.112632561E+01   0.113313032E+01
   0.000000000E+00   0.945613152E-02   0.189085294E-01   0.283529427E-01
   0.377860072E-01   0.472052455E-01   0.566090668E-01   0.659968602E-01
   0.753693806E-01   0.847286554E-01   0.940777621E-01   0.103420234E+00
   0.112760312E+00   0.122102461E+00   0.131449186E+00   0.140802197E+00
   0.150162433E+00   0.159528382E+00   0.168897101E+00   0.178265495E+00
   0.187633254E+00   0.197000913E+00   0.206368867E+00   0.215736674E+00
   0.225103544E+00   0.234468429E+00   0.243829678E+00   0.253185287E+00
   0.262533937E+00   0.271878076E+00   0.281221577E+00   0.290567756E+00
   0.299915774E+00   0.309263458E+00   0.318608924E+00   0.327952506E+00
   0.337295219E+00   0.346637906E+00   0.355980331E+00   0.365321921E+00
   0.374662148E+00   0.384000896E+00   0.393338161E+00   0.402673952E+00
   0.412008340E+00   0.421341420E+00   0.430673286E+00   0.440004019E+00
   0.449333695E+00   0.458662398E+00   0.467990219E+00   0.477317253E+00
   0.486643614E+00   0.495969482E+00   0.505295059E+00   0.514620533E+00
   0.523945977E+00   0.533271439E+00   0.542596988E+00   0.551922794E+00
   0.561249061E+00   0.570575957E+00   0.579903484E+00   0.589231597E+00
   0.598560272E+00   0.607889600E+00   0.617219706E+00   0.626550724E+00
   0.635882816E+00   0.645216153E+00   0.654550908E+00   0.663887241E+00
   0.673225313E+00   0.682565277E+00   0.691907258E+00   0.701251373E+00
   0.710597733E+00   0.719946423E+00   0.729297518E+00   0.738651090E+00
   0.748007181E+00   0.757365829E+00   0.766727062E+00   0.776090893E+00
   0.785457323E+00   0.794826370E+00   0.804198113E+00   0.813572647E+00
   0.822950076E+00   0.832330524E+00   0.841714126E+00   0.851101000E+00
   0.860491194E+00   0.869884738E+00   0.879281700E+00   0.888682320E+00
   0.898086888E+00   0.907495652E+00   0.916908668E+00   0.926325939E+00
   0.935747514E+00   0.945173639E+00   0.954604616E+00   0.964040720E+00
   0.973482078E+00   0.982928780E+00   0.992380942E+00   0.100183878E+01
   0.101130255E+01   0.102077250E+01   0.103024890E+01   0.103973203E+01
   0.104922216E+01   0.105871953E+01   0.106822437E+01   0.107773693E+01
   0.108725757E+01   0.109678665E+01   0.110632458E+01   0.111587178E+01
   0.112542872E+01   0.113499584E+01   0.114457354E+01   0.115416219E+01
   0.116376221E+01   0.117337416E+01   0.118299865E+01   0.119263632E+01
   0.120228786E+01   0.121195400E+01   0.122163559E+01   0.123133388E+01
   0.124105027E+01   0.125078595E+01   0.126054121E+01   0.127031611E+01
   0.128011046E+01   0.128992309E+01   0.129975254E+01   0.130959754E+01
   0.131945769E+01   0.132933281E+01   0.133922299E+01   0.134912946E+01
   0.135905377E+01   0.136899905E+01   0.137897475E+01   0.138899210E+01
   0.139906266E+01   0.140919825E+01   0.141941100E+01
   0.000000000E+00   0.170692468E-03   0.341120137E-03   0.510937651E-03
   0.679937751E-03   0.848051273E-03   0.101534715E-02   0.118196565E-02
   0.134784180E-02   0.151277217E-02   0.167654486E-02   0.183925244E-02
   0.200116018E-02   0.216256075E-02   0.232348694E-02   0.248386451E-02
   0.264360272E-02   0.280267619E-02   0.296107521E-02   0.311878945E-02
   0.327582236E-02   0.343218160E-02   0.358786954E-02   0.374286356E-02
   0.389712990E-02   0.405063660E-02   0.420337893E-02   0.435536075E-02
   0.450659061E-02   0.465709235E-02   0.480689704E-02   0.495603430E-02
   0.510451355E-02   0.525233870E-02   0.539951356E-02   0.554604220E-02
   0.569192866E-02   0.583717713E-02   0.598179280E-02   0.612578111E-02
   0.626914595E-02   0.641188443E-02   0.655399119E-02   0.669546003E-02
   0.683628436E-02   0.697645678E-02   0.711597808E-02   0.725488576E-02
   0.739322979E-02   0.753105676E-02   0.766838707E-02   0.780523450E-02
   0.794161625E-02   0.807756277E-02   0.821310922E-02   0.834828766E-02
   0.848311191E-02   0.861759075E-02   0.875173224E-02   0.888554262E-02
   0.901902730E-02   0.915218653E-02   0.928500096E-02   0.941744441E-02
   0.954949151E-02   0.968112750E-02   0.981233948E-02   0.994311888E-02
   0.100734786E-01   0.102034377E-01   0.103330122E-01   0.104622043E-01
   0.105910119E-01   0.107194306E-01   0.108474483E-01   0.109750500E-01
   0.111022170E-01   0.112289195E-01   0.113551230E-01   0.114807917E-01
   0.116058901E-01   0.117303813E-01   0.118542245E-01   0.119773696E-01
   0.120997621E-01   0.122213476E-01   0.123420799E-01   0.124619136E-01
   0.125808034E-01   0.126987090E-01   0.128155906E-01   0.129314051E-01
   0.130460998E-01   0.131596178E-01   0.132719030E-01   0.133829059E-01
   0.134925780E-01   0.136008665E-01   0.137077056E-01   0.138130247E-01
   0.139167515E-01   0.140188137E-01   0.141191377E-01   0.142176459E-01
   0.143142507E-01   0.144088602E-01   0.145013792E-01   0.145917047E-01
   0.146797299E-01   0.147653438E-01   0.148484250E-01   0.149288478E-01
   0.150064810E-01   0.150811826E-01   0.151528048E-01   0.152211952E-01
   0.152861914E-01   0.153476258E-01   0.154053213E-01   0.154590723E-01
   0.155086627E-01   0.155538633E-01   0.155944079E-01   0.156300161E-01
   0.156603950E-01   0.156852207E-01   0.157041559E-01   0.157168524E-01
   0.157229418E-01   0.157220445E-01   0.157137705E-01   0.156977129E-01
   0.156734545E-01   0.156405092E-01   0.155981391E-01   0.155455279E-01
   0.154817689E-01   0.154056499E-01   0.153158567E-01   0.152110054E-01
   0.150895243E-01   0.149497657E-01   0.147903501E-01   0.146111052E-01
   0.144121744E-01   0.141929301E-01   0.139495766E-01   0.136774284E-01
   0.133716830E-01   0.130274220E-01   0.126396100E-01
   0.000000000E+00   0.286179981E-04   0.574471800E-04   0.867795784E-04
   0.116768628E-03   0.147429164E-03   0.178637426E-03   0.210210735E-03
   0.242237613E-03   0.274998100E-03   0.308806359E-03   0.343628868E-03
   0.379245185E-03   0.415407752E-03   0.452129059E-03   0.489528896E-03
   0.527727442E-03   0.566706296E-03   0.606392849E-03   0.646711880E-03
   0.687643195E-03   0.729183498E-03   0.771332270E-03   0.814094989E-03
   0.857480869E-03   0.901491137E-03   0.946083017E-03   0.991196198E-03
   0.103678073E-02   0.108285586E-02   0.112946526E-02   0.117664194E-02
   0.122434800E-02   0.127252175E-02   0.132110833E-02   0.137010286E-02
   0.141951592E-02   0.146935395E-02   0.151959650E-02   0.157021479E-02
   0.162118423E-02   0.167250334E-02   0.172417805E-02   0.177621261E-02
   0.182859803E-02   0.188132178E-02   0.193436548E-02   0.198768682E-02
   0.204123494E-02   0.209496340E-02   0.214885420E-02   0.220289718E-02
   0.225707754E-02   0.231135944E-02   0.236570020E-02   0.242006161E-02
   0.247442958E-02   0.252879700E-02   0.258315871E-02   0.263751476E-02
   0.269186754E-02   0.274622358E-02   0.280060217E-02   0.285502771E-02
   0.290952422E-02   0.296410635E-02   0.301878738E-02   0.307357740E-02
   0.312846907E-02   0.318345039E-02   0.323851325E-02   0.329366650E-02
   0.334892425E-02   0.340430204E-02   0.345981782E-02   0.351549108E-02
   0.357134476E-02   0.362741183E-02   0.368372935E-02   0.374033593E-02
   0.379727066E-02   0.385457414E-02   0.391229024E-02   0.397047070E-02
   0.402917092E-02   0.408844631E-02   0.414834502E-02   0.420891460E-02
   0.427020295E-02   0.433225454E-02   0.439511386E-02   0.445882815E-02
   0.452345180E-02   0.458904224E-02   0.465565756E-02   0.472335328E-02
   0.479218530E-02   0.486221253E-02   0.493350191E-02   0.500612372E-02
   0.508015045E-02   0.515565784E-02   0.523272393E-02   0.531142982E-02
   0.539186352E-02   0.547411641E-02   0.555828330E-02   0.564446629E-02
   0.573277118E-02   0.582330783E-02   0.591619505E-02   0.601155604E-02
   0.610951826E-02   0.621021800E-02   0.631379612E-02   0.642039798E-02
   0.653017776E-02   0.664329441E-02   0.675991519E-02   0.688023071E-02
   0.700444075E-02   0.713275699E-02   0.726542574E-02   0.740270652E-02
   0.754486628E-02   0.769218422E-02   0.784494724E-02   0.800345300E-02
   0.816802384E-02   0.833899365E-02   0.851670990E-02   0.870155386E-02
   0.889392150E-02   0.909425343E-02   0.930314627E-02   0.952124731E-02
   0.974926627E-02   0.998812094E-02   0.102387993E-01   0.105022955E-01
   0.107795583E-01   0.110715400E-01   0.113791028E-01   0.117026821E-01
   0.120426061E-01   0.123997102E-01   0.127768807E-01   0.131775879E-01
   0.136053874E-01   0.140639199E-01   0.145569116E-01
  -0.000000000E+00  -0.180125083E-05  -0.721323329E-05  -0.162482923E-04
  -0.289187728E-04  -0.452370197E-04  -0.652153780E-04  -0.888661925E-04
  -0.116201808E-03  -0.147234570E-03  -0.181976823E-03  -0.220440912E-03
  -0.262639182E-03  -0.308583978E-03  -0.358287644E-03  -0.411762526E-03
  -0.469020969E-03  -0.530075318E-03  -0.594937917E-03  -0.663621111E-03
  -0.736137246E-03  -0.812498666E-03  -0.892717716E-03  -0.976844982E-03
  -0.106492282E-02  -0.115696806E-02  -0.125298898E-02  -0.135298993E-02
  -0.145698337E-02  -0.156502324E-02  -0.167717955E-02  -0.179351985E-02
  -0.191407970E-02  -0.203888576E-02  -0.216796893E-02  -0.230137933E-02
  -0.243917427E-02  -0.258140665E-02  -0.272810141E-02  -0.287927470E-02
  -0.303494754E-02  -0.319516740E-02  -0.335999029E-02  -0.352947132E-02
  -0.370365484E-02  -0.388258271E-02  -0.406630132E-02  -0.425487461E-02
