  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118352012E-01 0.236692732E-01 0.355010371E-01 0.473293278E-01
 0.591529350E-01 0.709706213E-01 0.827811136E-01 0.945831516E-01 0.106375399E+00
 0.118156563E+00 0.129925433E+00 0.141680878E+00 0.153421565E+00 0.165146767E+00
 0.176854886E+00 0.188546716E+00 0.200218510E+00 0.211870903E+00 0.223500403E+00
 0.235107704E+00 0.246691752E+00 0.258250149E+00 0.269782586E+00 0.281288339E+00
 0.292766422E+00 0.304215405E+00 0.315634311E+00 0.327022284E+00 0.338378341E+00
 0.349701456E+00 0.360990672E+00 0.372245140E+00 0.383464046E+00 0.394646525E+00
 0.405791714E+00 0.416899099E+00 0.427967905E+00 0.438997189E+00 0.449985831E+00
 0.460932909E+00 0.471838227E+00 0.482700387E+00 0.493517957E+00 0.504290942E+00
 0.515017703E+00 0.525697313E+00 0.536329440E+00 0.546912275E+00 0.557445927E+00
 0.567928334E+00 0.578359505E+00 0.588737381E+00 0.599061700E+00 0.609330736E+00
 0.619543462E+00 0.629699130E+00 0.639795800E+00 0.649832907E+00 0.659809243E+00
 0.669723147E+00 0.679573881E+00 0.689360382E+00 0.699080942E+00 0.708734582E+00
 0.718320311E+00 0.727836815E+00 0.737282534E+00 0.746656364E+00 0.755957153E+00
 0.765183679E+00 0.774334363E+00 0.783407851E+00 0.792402885E+00 0.801318170E+00
 0.810152385E+00 0.818904031E+00 0.827571554E+00 0.836153561E+00 0.844648618E+00
 0.853055256E+00 0.861371987E+00 0.869597136E+00 0.877729144E+00 0.885766542E+00
 0.893707780E+00 0.901551179E+00 0.909294864E+00 0.916936858E+00 0.924475395E+00
 0.931908548E+00 0.939234338E+00 0.946450483E+00 0.953555204E+00 0.960547093E+00
 0.967424478E+00 0.974184872E+00 0.980826162E+00 0.987345831E+00 0.993739358E+00
 0.100000000E+01
       n_e
 0.286214269E+15 0.286204379E+15 0.286166352E+15 0.286099490E+15 0.286003770E+15
 0.285881818E+15 0.285733711E+15 0.285559540E+15 0.285359415E+15 0.285130838E+15
 0.284875816E+15 0.284595305E+15 0.284289480E+15 0.283958536E+15 0.283602388E+15
 0.283218625E+15 0.282810388E+15 0.282378014E+15 0.281921702E+15 0.281441823E+15
 0.280938399E+15 0.280409248E+15 0.279857496E+15 0.279283437E+15 0.278687394E+15
 0.278069713E+15 0.277431663E+15 0.276773756E+15 0.276093599E+15 0.275388240E+15
 0.274654175E+15 0.273889723E+15 0.273092662E+15 0.272258380E+15 0.271381592E+15
 0.270450606E+15 0.269459027E+15 0.268408150E+15 0.267301153E+15 0.266144694E+15
 0.264952443E+15 0.263730345E+15 0.262469370E+15 0.261156208E+15 0.259770829E+15
 0.258280085E+15 0.256641050E+15 0.254835655E+15 0.252841631E+15 0.250652396E+15
 0.248284489E+15 0.245758835E+15 0.243093093E+15 0.240304718E+15 0.237412916E+15
 0.234436834E+15 0.231393693E+15 0.228299825E+15 0.225170620E+15 0.222019880E+15
 0.218858124E+15 0.215692984E+15 0.212531393E+15 0.209379836E+15 0.206242879E+15
 0.203123251E+15 0.200023151E+15 0.196944951E+15 0.193890851E+15 0.190863108E+15
 0.187863059E+15 0.184890204E+15 0.181942671E+15 0.179018981E+15 0.176114200E+15
 0.173223007E+15 0.170345605E+15 0.167487563E+15 0.164656810E+15 0.161861409E+15
 0.159141878E+15 0.156529800E+15 0.154019645E+15 0.151590537E+15 0.149215390E+15
