Major radius (central)
   0.460875231E+01
Major radius (axis)
   0.475981926E+01
Magnetic field at major radius
   0.108597722E+02
Total toroidal current
   0.125752147E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795813985E-02   0.159082906E-01   0.238507117E-01
   0.317845994E-01   0.397091352E-01   0.476236645E-01   0.555278548E-01
   0.634218153E-01   0.713061433E-01   0.791818565E-01   0.870502316E-01
   0.949126122E-01   0.102770225E+00   0.110624024E+00   0.118474593E+00
   0.126322127E+00   0.134166459E+00   0.142007115E+00   0.149843387E+00
   0.157674417E+00   0.165499305E+00   0.173317189E+00   0.181127274E+00
   0.188928832E+00   0.196721223E+00   0.204503933E+00   0.212276611E+00
   0.220039055E+00   0.227791159E+00   0.235532865E+00   0.243264135E+00
   0.250984919E+00   0.258695129E+00   0.266394596E+00   0.274083060E+00
   0.281760185E+00   0.289425595E+00   0.297078903E+00   0.304719731E+00
   0.312347720E+00   0.319962527E+00   0.327563824E+00   0.335151286E+00
   0.342724590E+00   0.350283407E+00   0.357827406E+00   0.365356251E+00
   0.372869612E+00   0.380367164E+00   0.387848594E+00   0.395313602E+00
   0.402761900E+00   0.410193213E+00   0.417607273E+00   0.425003813E+00
   0.432382565E+00   0.439743253E+00   0.447085597E+00   0.454409311E+00
   0.461714101E+00   0.468999671E+00   0.476265725E+00   0.483511970E+00
   0.490738116E+00   0.497943876E+00   0.505128967E+00   0.512293107E+00
   0.519436017E+00   0.526557419E+00   0.533657033E+00   0.540734580E+00
   0.547789775E+00   0.554822331E+00   0.561831956E+00   0.568818352E+00
   0.575781213E+00   0.582720226E+00   0.589635073E+00   0.596525427E+00
   0.603390957E+00   0.610231327E+00   0.617046199E+00   0.623835235E+00
   0.630598095E+00   0.637334440E+00   0.644043931E+00   0.650726229E+00
   0.657380995E+00   0.664007890E+00   0.670606573E+00   0.677176699E+00
   0.683717922E+00   0.690229893E+00   0.696712259E+00   0.703164667E+00
   0.709586759E+00   0.715978175E+00   0.722338557E+00   0.728667541E+00
   0.734964764E+00   0.741229861E+00   0.747462464E+00   0.753662200E+00
   0.759828695E+00   0.765961571E+00   0.772060446E+00   0.778124935E+00
   0.784154648E+00   0.790149191E+00   0.796108166E+00   0.802031172E+00
   0.807917800E+00   0.813767640E+00   0.819580273E+00   0.825355275E+00
   0.831092218E+00   0.836790667E+00   0.842450187E+00   0.848070337E+00
   0.853650675E+00   0.859190753E+00   0.864690117E+00   0.870148304E+00
   0.875564842E+00   0.880939242E+00   0.886271000E+00   0.891559592E+00
   0.896804474E+00   0.902005086E+00   0.907160853E+00   0.912271188E+00
   0.917335501E+00   0.922353208E+00   0.927323732E+00   0.932246511E+00
   0.937120993E+00   0.941946638E+00   0.946722922E+00   0.951449332E+00
   0.956125358E+00   0.960750479E+00   0.965324146E+00   0.969845766E+00
   0.974314701E+00   0.978730322E+00   0.983092111E+00   0.987399763E+00
   0.991653283E+00   0.995853072E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475981926E+01   0.475981192E+01   0.475978990E+01   0.475975321E+01
   0.475970184E+01   0.475963579E+01   0.475955507E+01   0.475945967E+01
   0.475934959E+01   0.475922484E+01   0.475908540E+01   0.475893129E+01
   0.475876251E+01   0.475857904E+01   0.475838090E+01   0.475816808E+01
   0.475794059E+01   0.475769842E+01   0.475744157E+01   0.475717004E+01
   0.475688384E+01   0.475658296E+01   0.475626740E+01   0.475593833E+01
   0.475559691E+01   0.475524344E+01   0.475487830E+01   0.475450186E+01
   0.475411447E+01   0.475371636E+01   0.475330768E+01   0.475288867E+01
   0.475245967E+01   0.475202106E+01   0.475157324E+01   0.475111655E+01
   0.475065134E+01   0.475017798E+01   0.474969687E+01   0.474920841E+01
   0.474871294E+01   0.474821058E+01   0.474770134E+01   0.474718531E+01
   0.474666268E+01   0.474613365E+01   0.474559853E+01   0.474505790E+01
   0.474451243E+01   0.474396275E+01   0.474340940E+01   0.474285292E+01
   0.474229378E+01   0.474173224E+01   0.474116854E+01   0.474060288E+01
