  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118090123E-01 0.236170043E-01 0.354229052E-01 0.472256529E-01
 0.590241348E-01 0.708172051E-01 0.826036756E-01 0.943823626E-01 0.106152007E+00
 0.117911391E+00 0.129659367E+00 0.141394905E+00 0.153116747E+00 0.164824214E+00
 0.176515784E+00 0.188192199E+00 0.199850069E+00 0.211489797E+00 0.223108073E+00
 0.234705715E+00 0.246281447E+00 0.257833072E+00 0.269360357E+00 0.280862578E+00
 0.292338674E+00 0.303787146E+00 0.315207105E+00 0.326597688E+00 0.337957938E+00
 0.349286842E+00 0.360583388E+00 0.371846614E+00 0.383075598E+00 0.394269390E+00
 0.405427000E+00 0.416547791E+00 0.427630969E+00 0.438675484E+00 0.449680102E+00
 0.460643668E+00 0.471565948E+00 0.482445542E+00 0.493280839E+00 0.504071737E+00
 0.514816620E+00 0.525514282E+00 0.536164430E+00 0.546765081E+00 0.557316281E+00
 0.567815878E+00 0.578263832E+00 0.588658033E+00 0.598998238E+00 0.609282682E+00
 0.619510389E+00 0.629680579E+00 0.639791325E+00 0.649842046E+00 0.659831520E+00
 0.669758067E+00 0.679620907E+00 0.689418957E+00 0.699150472E+00 0.708814418E+00
 0.718409773E+00 0.727935241E+00 0.737389223E+00 0.746770595E+00 0.756078203E+00
 0.765310839E+00 0.774466970E+00 0.783545199E+00 0.792544273E+00 0.801462900E+00
 0.810299757E+00 0.819053400E+00 0.827722234E+00 0.836304877E+00 0.844799935E+00
 0.853205992E+00 0.861521599E+00 0.869745098E+00 0.877874758E+00 0.885908964E+00
 0.893846070E+00 0.901684516E+00 0.909422787E+00 0.917059190E+00 0.924592161E+00
 0.932019614E+00 0.939338799E+00 0.946546543E+00 0.953640296E+00 0.960618602E+00
 0.967480977E+00 0.974226488E+00 0.980854310E+00 0.987362452E+00 0.993746347E+00
 0.100000000E+01
       n_e
 0.258084888E+15 0.258069378E+15 0.258009777E+15 0.257905172E+15 0.257755175E+15
 0.257564101E+15 0.257332102E+15 0.257059361E+15 0.256746095E+15 0.256389123E+15
 0.255990383E+15 0.255552040E+15 0.255074438E+15 0.254557961E+15 0.254002995E+15
 0.253405632E+15 0.252770193E+15 0.252097803E+15 0.251388895E+15 0.250644154E+15
 0.249864032E+15 0.249045644E+15 0.248192512E+15 0.247306034E+15 0.246386849E+15
 0.245435641E+15 0.244470799E+15 0.243541090E+15 0.242678050E+15 0.241869235E+15
