Major radius (central)
   0.460893687E+01
Major radius (axis)
   0.475078827E+01
Magnetic field at major radius
   0.108593373E+02
Total toroidal current
   0.125774954E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793030359E-02   0.158518394E-01   0.237648989E-01
   0.316686113E-01   0.395620949E-01   0.474446547E-01   0.553159571E-01
   0.631761633E-01   0.710259821E-01   0.788665992E-01   0.866994991E-01
   0.945262535E-01   0.102348316E+00   0.110166851E+00   0.117982623E+00
   0.125795977E+00   0.133606857E+00   0.141414866E+00   0.149219328E+00
   0.157019392E+00   0.164814157E+00   0.172602763E+00   0.180384427E+00
   0.188158439E+00   0.195924182E+00   0.203681179E+00   0.211429132E+00
   0.219167887E+00   0.226897369E+00   0.234617517E+00   0.242328266E+00
   0.250029526E+00   0.257721163E+00   0.265402957E+00   0.273074604E+00
   0.280735741E+00   0.288385992E+00   0.296024990E+00   0.303652378E+00
   0.311267808E+00   0.318870940E+00   0.326461445E+00   0.334038997E+00
   0.341603263E+00   0.349153901E+00   0.356690564E+00   0.364212915E+00
   0.371720628E+00   0.379213387E+00   0.386690882E+00   0.394152809E+00
   0.401598868E+00   0.409028768E+00   0.416442223E+00   0.423838947E+00
   0.431218651E+00   0.438581046E+00   0.445925834E+00   0.453252717E+00
   0.460561396E+00   0.467851567E+00   0.475122926E+00   0.482375164E+00
   0.489607968E+00   0.496821022E+00   0.504014008E+00   0.511186605E+00
   0.518338496E+00   0.525469361E+00   0.532578885E+00   0.539666757E+00
   0.546732666E+00   0.553776304E+00   0.560797363E+00   0.567795530E+00
   0.574770487E+00   0.581721910E+00   0.588649469E+00   0.595552825E+00
   0.602431638E+00   0.609285559E+00   0.616114238E+00   0.622917324E+00
   0.629694466E+00   0.636445309E+00   0.643169502E+00   0.649866691E+00
   0.656536522E+00   0.663178640E+00   0.669792689E+00   0.676378307E+00
   0.682935132E+00   0.689462798E+00   0.695960936E+00   0.702429177E+00
   0.708867147E+00   0.715274473E+00   0.721650779E+00   0.727995688E+00
   0.734308824E+00   0.740589808E+00   0.746838259E+00   0.753053794E+00
   0.759236025E+00   0.765384564E+00   0.771499019E+00   0.777578994E+00
   0.783624090E+00   0.789633902E+00   0.795608024E+00   0.801546044E+00
   0.807447550E+00   0.813312123E+00   0.819139343E+00   0.824928786E+00
   0.830680023E+00   0.836392621E+00   0.842066142E+00   0.847700143E+00
   0.853294172E+00   0.858847770E+00   0.864360468E+00   0.869831793E+00
   0.875261268E+00   0.880648411E+00   0.885992741E+00   0.891293775E+00
   0.896551026E+00   0.901764000E+00   0.906932185E+00   0.912055043E+00
   0.917132004E+00   0.922162457E+00   0.927145760E+00   0.932081244E+00
   0.936968233E+00   0.941806063E+00   0.946594113E+00   0.951331814E+00
   0.956018664E+00   0.960654214E+00   0.965238038E+00   0.969769696E+00
   0.974248700E+00   0.978674552E+00   0.983046831E+00   0.987365294E+00
   0.991629971E+00   0.995841257E+00   0.100000000E+01
Fourier equilibrium coefficients
