Major radius (central)
   0.460676959E+01
Major radius (axis)
   0.475363027E+01
Magnetic field at major radius
   0.108644461E+02
Total toroidal current
   0.125779230E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795548809E-02   0.159022154E-01   0.238404653E-01
   0.317693532E-01   0.396879769E-01   0.475956122E-01   0.554918871E-01
   0.633769150E-01   0.712513490E-01   0.791163122E-01   0.869732257E-01
   0.948236023E-01   0.102668848E+00   0.110510093E+00   0.118348089E+00
   0.126183172E+00   0.134015296E+00   0.141844066E+00   0.149668803E+00
   0.157488633E+00   0.165302615E+00   0.173109829E+00   0.180909424E+00
   0.188700618E+00   0.196482727E+00   0.204255216E+00   0.212017746E+00
   0.219770150E+00   0.227512354E+00   0.235244309E+00   0.242965960E+00
   0.250677236E+00   0.258378017E+00   0.266068107E+00   0.273747215E+00
   0.281414988E+00   0.289071054E+00   0.296715052E+00   0.304346637E+00
   0.311965469E+00   0.319571218E+00   0.327163560E+00   0.334742175E+00
   0.342306735E+00   0.349856904E+00   0.357392342E+00   0.364912719E+00
   0.372417723E+00   0.379907055E+00   0.387380428E+00   0.394837560E+00
   0.402278178E+00   0.409702016E+00   0.417108812E+00   0.424498296E+00
   0.431870198E+00   0.439224239E+00   0.446560146E+00   0.453877642E+00
   0.461176453E+00   0.468456300E+00   0.475716905E+00   0.482957984E+00
   0.490179251E+00   0.497380409E+00   0.504561159E+00   0.511721196E+00
   0.518860217E+00   0.525977921E+00   0.533074011E+00   0.540148195E+00
   0.547200181E+00   0.554229679E+00   0.561236399E+00   0.568220045E+00
   0.575180319E+00   0.582116912E+00   0.589029515E+00   0.595917808E+00
   0.602781471E+00   0.609620179E+00   0.616433605E+00   0.623221425E+00
   0.629983310E+00   0.636718931E+00   0.643427958E+00   0.650110059E+00
   0.656764902E+00   0.663392148E+00   0.669991458E+00   0.676562490E+00
   0.683104896E+00   0.689618327E+00   0.696102430E+00   0.702556849E+00
   0.708981227E+00   0.715375203E+00   0.721738413E+00   0.728070492E+00
   0.734371074E+00   0.740639789E+00   0.746876265E+00   0.753080126E+00
   0.759250996E+00   0.765388493E+00   0.771492232E+00   0.777561823E+00
   0.783596873E+00   0.789596986E+00   0.795561760E+00   0.801490790E+00
   0.807383667E+00   0.813239977E+00   0.819059305E+00   0.824841229E+00
   0.830585324E+00   0.836291159E+00   0.841958298E+00   0.847586298E+00
   0.853174710E+00   0.858723078E+00   0.864230940E+00   0.869697828E+00
   0.875123269E+00   0.880506785E+00   0.885847896E+00   0.891146113E+00
   0.896400945E+00   0.901611890E+00   0.906778433E+00   0.911900044E+00
   0.916976179E+00   0.922006280E+00   0.926989775E+00   0.931926082E+00
   0.936814614E+00   0.941654797E+00   0.946446092E+00   0.951188018E+00
