  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118491283E-01 0.236971542E-01 0.355429215E-01 0.473852674E-01
 0.592229644E-01 0.710547313E-01 0.828792269E-01 0.946951014E-01 0.106500918E+00
 0.118295287E+00 0.130076932E+00 0.141844671E+00 0.153597149E+00 0.165333615E+00
 0.177052455E+00 0.188754527E+00 0.200435941E+00 0.212097485E+00 0.223735629E+00
 0.235351037E+00 0.246942818E+00 0.258508531E+00 0.270047867E+00 0.281560136E+00
 0.293044397E+00 0.304499327E+00 0.315923908E+00 0.327317344E+00 0.338678709E+00
 0.350007008E+00 0.361301259E+00 0.372560564E+00 0.383784079E+00 0.394970917E+00
 0.406120246E+00 0.417231455E+00 0.428303630E+00 0.439335740E+00 0.450326604E+00
 0.461275439E+00 0.472181900E+00 0.483044534E+00 0.493862089E+00 0.504634561E+00
 0.515360158E+00 0.526038218E+00 0.536668013E+00 0.547247876E+00 0.557777713E+00
 0.568255545E+00 0.578681298E+00 0.589053077E+00 0.599370486E+00 0.609632159E+00
 0.619836885E+00 0.629984181E+00 0.640072130E+00 0.650100131E+00 0.660067201E+00
 0.669971598E+00 0.679812577E+00 0.689589196E+00 0.699299750E+00 0.708943209E+00
 0.718518609E+00 0.728024744E+00 0.737460021E+00 0.746823336E+00 0.756113570E+00
 0.765329550E+00 0.774469767E+00 0.783532835E+00 0.792517525E+00 0.801422569E+00
 0.810246667E+00 0.818988368E+00 0.827646102E+00 0.836218500E+00 0.844704167E+00
 0.853101681E+00 0.861409594E+00 0.869626224E+00 0.877749924E+00 0.885779138E+00
 0.893712282E+00 0.901547766E+00 0.909283885E+00 0.916918781E+00 0.924450740E+00
 0.931877865E+00 0.939198079E+00 0.946409017E+00 0.953508894E+00 0.960496341E+00
 0.967370015E+00 0.974128598E+00 0.980772219E+00 0.987301231E+00 0.993713001E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067654E+15 0.275563884E+15 0.274942511E+15 0.274271484E+15
 0.273556000E+15 0.272796885E+15 0.271994978E+15 0.271151139E+15 0.270261719E+15
 0.269331399E+15 0.268362007E+15 0.267354443E+15 0.266309635E+15 0.265227547E+15
 0.264106349E+15 0.262950693E+15 0.261761788E+15 0.260540387E+15 0.259287694E+15
 0.258003626E+15 0.256687038E+15 0.255342180E+15 0.253969932E+15 0.252571213E+15
 0.251146974E+15 0.249698214E+15 0.248223979E+15 0.246726252E+15 0.245207044E+15
 0.243667312E+15 0.242108010E+15 0.240530080E+15 0.238934452E+15 0.237322059E+15
 0.235691948E+15 0.234046994E+15 0.232388167E+15 0.230716402E+15 0.229032651E+15
 0.227337799E+15 0.225632660E+15 0.223918209E+15 0.222195389E+15 0.220464934E+15
 0.218727432E+15 0.216983804E+15 0.215235318E+15 0.213482940E+15 0.211727369E+15
