  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117978637E-01 0.235947189E-01 0.353895090E-01 0.471811990E-01
 0.589687151E-01 0.707509668E-01 0.825268352E-01 0.942952181E-01 0.106054943E+00
 0.117804872E+00 0.129543916E+00 0.141271088E+00 0.152985159E+00 0.164685480E+00
 0.176370579E+00 0.188041183E+00 0.199694046E+00 0.211329474E+00 0.222944234E+00
 0.234539195E+00 0.246112973E+00 0.257663458E+00 0.269190438E+00 0.280693199E+00
 0.292170639E+00 0.303621222E+00 0.315044050E+00 0.326438223E+00 0.337802779E+00
 0.349136725E+00 0.360439039E+00 0.371708702E+00 0.382944679E+00 0.394145891E+00
 0.405311217E+00 0.416439883E+00 0.427531018E+00 0.438583469E+00 0.449595943E+00
 0.460567207E+00 0.471496992E+00 0.482383905E+00 0.493226314E+00 0.504024121E+00
 0.514775731E+00 0.525479860E+00 0.536136180E+00 0.546742621E+00 0.557299175E+00
 0.567803662E+00 0.578256044E+00 0.588654198E+00 0.598997891E+00 0.609285372E+00
 0.619515691E+00 0.629688106E+00 0.639800715E+00 0.649852960E+00 0.659843654E+00
 0.669771133E+00 0.679634645E+00 0.689433143E+00 0.699164906E+00 0.708828921E+00
 0.718424191E+00 0.727949448E+00 0.737403105E+00 0.746784051E+00 0.756091145E+00
 0.765323193E+00 0.774478676E+00 0.783556208E+00 0.792554551E+00 0.801472430E+00
 0.810308543E+00 0.819061465E+00 0.827729612E+00 0.836311601E+00 0.844806032E+00
 0.853211473E+00 0.861526473E+00 0.869749400E+00 0.877878579E+00 0.885912469E+00
 0.893849484E+00 0.901687977E+00 0.909426150E+00 0.917061906E+00 0.924593326E+00
 0.932018535E+00 0.939335819E+00 0.946543088E+00 0.953638465E+00 0.960620380E+00
 0.967487154E+00 0.974236383E+00 0.980865923E+00 0.987373019E+00 0.993753091E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276080129E+15 0.275512920E+15 0.274812040E+15 0.274054888E+15
 0.273247721E+15 0.272391442E+15 0.271486972E+15 0.270535244E+15 0.269533608E+15
 0.268484399E+15 0.267391032E+15 0.266254483E+15 0.265075760E+15 0.263855823E+15
 0.262591530E+15 0.261287134E+15 0.259944883E+15 0.258565656E+15 0.257150753E+15
 0.255700995E+15 0.254214460E+15 0.252694308E+15 0.251142764E+15 0.249560849E+15
 0.247949638E+15 0.246310271E+15 0.244643701E+15 0.242947980E+15 0.241227487E+15
 0.239483288E+15 0.237716454E+15 0.235928055E+15 0.234119163E+15 0.232290854E+15
 0.230443618E+15 0.228577591E+15 0.226695466E+15 0.224798315E+15 0.222887232E+15
 0.220963297E+15 0.219027414E+15 0.217080678E+15 0.215124222E+15 0.213158898E+15
 0.211185818E+15 0.209205412E+15 0.207218993E+15 0.205228036E+15 0.203233317E+15
 0.201236012E+15 0.199236878E+15 0.197237059E+15 0.195237324E+15 0.193238718E+15
 0.191242119E+15 0.189248347E+15 0.187258429E+15 0.185273109E+15 0.183293232E+15
 0.181319708E+15 0.179353238E+15 0.177394541E+15 0.175444423E+15 0.173503494E+15
 0.171572289E+15 0.169651309E+15 0.167741006E+15 0.165841598E+15 0.163953135E+15
 0.162075460E+15 0.160207799E+15 0.158349171E+15 0.156498288E+15 0.154653021E+15
 0.152810461E+15 0.150966806E+15 0.149117248E+15 0.147255833E+15 0.145374064E+15
 0.143449827E+15 0.141477022E+15 0.139440842E+15 0.137325683E+15 0.135116086E+15
 0.132762502E+15 0.130235387E+15 0.127546934E+15 0.124694874E+15 0.121664206E+15
 0.118404493E+15 0.115042618E+15 0.111617664E+15 0.108163307E+15 0.104810255E+15
 0.101606778E+15 0.986023141E+14 0.959727311E+14 0.935924448E+14 0.915313015E+14
 0.911284758E+14
       t_e
 0.196653700E+02 0.196473098E+02 0.195900374E+02 0.195154049E+02 0.194302285E+02
 0.193356989E+02 0.192320137E+02 0.191193828E+02 0.189980277E+02 0.188675303E+02
 0.187283980E+02 0.185813328E+02 0.184265996E+02 0.182644754E+02 0.180952374E+02
 0.179184882E+02 0.177350931E+02 0.175455558E+02 0.173501644E+02 0.171492713E+02
 0.169431630E+02 0.167317467E+02 0.165156730E+02 0.162954359E+02 0.160713556E+02
 0.158437601E+02 0.156133194E+02 0.153811816E+02 0.151477886E+02 0.149131938E+02
 0.146772696E+02 0.144400839E+02 0.142019880E+02 0.139634320E+02 0.137248610E+02
 0.134868107E+02 0.132499693E+02 0.130148149E+02 0.127817161E+02 0.125510167E+02
 0.123229504E+02 0.120976054E+02 0.118750646E+02 0.116554193E+02 0.114387082E+02
 0.112249615E+02 0.110142871E+02 0.108066540E+02 0.106020769E+02 0.104005811E+02
 0.102022448E+02 0.100071008E+02 0.981521365E+01 0.962661130E+01 0.944135099E+01
 0.925947480E+01 0.908101675E+01 0.890602657E+01 0.873452846E+01 0.856655398E+01
 0.840213231E+01 0.824126636E+01 0.808395808E+01 0.793021304E+01 0.778001458E+01
 0.763334036E+01 0.749017294E+01 0.735049583E+01 0.721427122E+01 0.708143575E+01
 0.695191804E+01 0.682581392E+01 0.670303586E+01 0.658338560E+01 0.646672454E+01
 0.635284366E+01 0.624137852E+01 0.613178158E+01 0.602332061E+01 0.591502587E+01
 0.580470584E+01 0.569050675E+01 0.556999031E+01 0.544038955E+01 0.529877326E+01
 0.513727071E+01 0.493075241E+01 0.467767477E+01 0.437966353E+01 0.403813290E+01
 0.363979807E+01 0.321345296E+01 0.276824177E+01 0.231271759E+01 0.187597320E+01
 0.146605614E+01 0.109238155E+01 0.782361883E+00 0.510100340E+00 0.285421531E+00
 0.241510748E+00
n_i_01
 0.137141502E+15 0.137050725E+15 0.136770338E+15 0.136424060E+15 0.136050096E+15
 0.135651514E+15 0.135229022E+15 0.134783534E+15 0.134316058E+15 0.133825845E+15
 0.133313767E+15 0.132780875E+15 0.132227038E+15 0.131652163E+15 0.131056662E+15
 0.130439207E+15 0.129801940E+15 0.129145980E+15 0.128471763E+15 0.127779894E+15
 0.127070719E+15 0.126343200E+15 0.125598783E+15 0.124838464E+15 0.124062705E+15
 0.123272029E+15 0.122467021E+15 0.121648209E+15 0.120814642E+15 0.119968523E+15
 0.119110384E+15 0.118240748E+15 0.117360114E+15 0.116468980E+15 0.115567844E+15
 0.114656896E+15 0.113736138E+15 0.112806915E+15 0.111869761E+15 0.110925223E+15
 0.109973853E+15 0.109016124E+15 0.108052603E+15 0.107083873E+15 0.106110381E+15
 0.105132700E+15 0.104151048E+15 0.103166104E+15 0.102178625E+15 0.101189011E+15
 0.100197862E+15 0.992055669E+14 0.982127088E+14 0.972196825E+14 0.962270211E+14
