Major radius (central)
   0.460858892E+01
Major radius (axis)
   0.474894938E+01
Magnetic field at major radius
   0.108601572E+02
Total toroidal current
   0.125746957E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792536487E-02   0.158416973E-01   0.237493012E-01
   0.316472850E-01   0.395347492E-01   0.474109894E-01   0.552756772E-01
   0.631289975E-01   0.709717038E-01   0.788050444E-01   0.866305797E-01
   0.944499636E-01   0.102264731E+00   0.110076121E+00   0.117884963E+00
   0.125691649E+00   0.133496165E+00   0.141298135E+00   0.149096895E+00
   0.156891602E+00   0.164681354E+00   0.172465296E+00   0.180242647E+00
   0.188012701E+00   0.195774845E+00   0.203528606E+00   0.211273684E+00
   0.219009929E+00   0.226737264E+00   0.234455623E+00   0.242164932E+00
   0.249865099E+00   0.257555988E+00   0.265237381E+00   0.272908977E+00
   0.280570416E+00   0.288221326E+00   0.295861340E+00   0.303490102E+00
   0.311107258E+00   0.318712461E+00   0.326305372E+00   0.333885655E+00
   0.341452968E+00   0.349006956E+00   0.356547258E+00   0.364073521E+00
   0.371585399E+00   0.379082553E+00   0.386564647E+00   0.394031345E+00
   0.401482317E+00   0.408917238E+00   0.416335793E+00   0.423737667E+00
   0.431122545E+00   0.438490112E+00   0.445840052E+00   0.453172050E+00
   0.460485791E+00   0.467780960E+00   0.475057242E+00   0.482314320E+00
   0.489551876E+00   0.496769588E+00   0.503967130E+00   0.511144176E+00
   0.518300399E+00   0.525435471E+00   0.532549068E+00   0.539640865E+00
   0.546710543E+00   0.553757780E+00   0.560782259E+00   0.567783658E+00
   0.574761651E+00   0.581715910E+00   0.588646104E+00   0.595551895E+00
   0.602432945E+00   0.609288911E+00   0.616119449E+00   0.622924216E+00
   0.629702869E+00   0.636455063E+00   0.643180453E+00   0.649878695E+00
   0.656549443E+00   0.663192349E+00   0.669807064E+00   0.676393235E+00
   0.682950507E+00   0.689478522E+00   0.695976919E+00   0.702445335E+00
   0.708883405E+00   0.715290761E+00   0.721667034E+00   0.728011855E+00
   0.734324850E+00   0.740605647E+00   0.746853868E+00   0.753069136E+00
   0.759251067E+00   0.765399276E+00   0.771513376E+00   0.777592974E+00
   0.783637676E+00   0.789647082E+00   0.795620790E+00   0.801558393E+00
   0.807459481E+00   0.813323641E+00   0.819150455E+00   0.824939499E+00
   0.830690347E+00   0.836402567E+00   0.842075723E+00   0.847709373E+00
   0.853303070E+00   0.858856360E+00   0.864368781E+00   0.869839866E+00
   0.875269138E+00   0.880656115E+00   0.886000302E+00   0.891301195E+00
   0.896558279E+00   0.901771030E+00   0.906938912E+00   0.912061380E+00
   0.917137882E+00   0.922167857E+00   0.927150738E+00   0.932085956E+00
   0.936972937E+00   0.941811105E+00   0.946599885E+00   0.951338702E+00
   0.956026983E+00   0.960664140E+00   0.965249556E+00   0.969782565E+00
   0.974262450E+00   0.978688496E+00   0.983060103E+00   0.987376893E+00
   0.991638813E+00   0.995846228E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474894938E+01   0.474894490E+01   0.474893147E+01   0.474890907E+01
   0.474887771E+01   0.474883739E+01   0.474878811E+01   0.474872988E+01
   0.474866268E+01   0.474858652E+01   0.474850141E+01   0.474840733E+01
   0.474830430E+01   0.474819230E+01   0.474807135E+01   0.474794144E+01
   0.474780256E+01   0.474765473E+01   0.474749794E+01   0.474733219E+01
   0.474715747E+01   0.474697380E+01   0.474678117E+01   0.474658006E+01
   0.474637092E+01   0.474615390E+01   0.474592916E+01   0.474569690E+01
   0.474545726E+01   0.474521032E+01   0.474495608E+01   0.474469462E+01
   0.474442608E+01   0.474415064E+01   0.474386849E+01   0.474357973E+01
