Major radius (central)
   0.460813304E+01
Major radius (axis)
   0.476852981E+01
Magnetic field at major radius
   0.108612316E+02
Total toroidal current
   0.125766988E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797215220E-02   0.159370688E-01   0.238949799E-01
   0.318451499E-01   0.397868259E-01   0.477193990E-01   0.556425459E-01
   0.635563365E-01   0.714612748E-01   0.793582357E-01   0.872483159E-01
   0.951326564E-01   0.103012273E+00   0.110887918E+00   0.118759993E+00
   0.126628546E+00   0.134493294E+00   0.142353684E+00   0.150208953E+00
   0.158058213E+00   0.165900566E+00   0.173735169E+00   0.181561261E+00
   0.189378148E+00   0.197185215E+00   0.204981961E+00   0.212768041E+00
   0.220543249E+00   0.228307464E+00   0.236060594E+00   0.243802555E+00
   0.251533257E+00   0.259252579E+00   0.266960335E+00   0.274656247E+00
   0.282339958E+00   0.290011063E+00   0.297669147E+00   0.305313807E+00
   0.312944657E+00   0.320561334E+00   0.328163498E+00   0.335750832E+00
   0.343323042E+00   0.350879845E+00   0.358420967E+00   0.365946134E+00
   0.373455079E+00   0.380947541E+00   0.388423262E+00   0.395881998E+00
   0.403323514E+00   0.410747586E+00   0.418154002E+00   0.425542557E+00
   0.432913040E+00   0.440265234E+00   0.447598911E+00   0.454913832E+00
   0.462209743E+00   0.469486383E+00   0.476743478E+00   0.483980750E+00
   0.491197915E+00   0.498394690E+00   0.505570787E+00   0.512725917E+00
   0.519859789E+00   0.526972112E+00   0.534062594E+00   0.541130941E+00
   0.548176859E+00   0.555200054E+00   0.562200230E+00   0.569177088E+00
   0.576130328E+00   0.583059644E+00   0.589964729E+00   0.596845272E+00
   0.603700957E+00   0.610531466E+00   0.617336479E+00   0.624115673E+00
   0.630868724E+00   0.637595307E+00   0.644295095E+00   0.650967760E+00
   0.657612973E+00   0.664230403E+00   0.670819718E+00   0.677380583E+00
   0.683912661E+00   0.690415611E+00   0.696889090E+00   0.703332752E+00
   0.709746246E+00   0.716129219E+00   0.722481316E+00   0.728802179E+00
   0.735091445E+00   0.741348749E+00   0.747573723E+00   0.753765995E+00
   0.759925188E+00   0.766050924E+00   0.772142818E+00   0.778200484E+00
   0.784223531E+00   0.790211564E+00   0.796164185E+00   0.802080992E+00
   0.807961578E+00   0.813805533E+00   0.819612444E+00   0.825381890E+00
   0.831113449E+00   0.836806692E+00   0.842461187E+00   0.848076497E+00
   0.853652178E+00   0.859187782E+00   0.864682857E+00   0.870136941E+00
   0.875549569E+00   0.880920267E+00   0.886248551E+00   0.891533927E+00
   0.896775892E+00   0.901973926E+00   0.907127497E+00   0.912236058E+00
   0.917299050E+00   0.922315902E+00   0.927286037E+00   0.932208874E+00
   0.937083826E+00   0.941910313E+00   0.946687767E+00   0.951415641E+00
   0.956093405E+00   0.960720533E+00   0.965296486E+00   0.969820680E+00
   0.974292483E+00   0.978711260E+00   0.983076470E+00   0.987387779E+00
   0.991645151E+00   0.995848946E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476852981E+01   0.476852068E+01   0.476849327E+01   0.476844759E+01
   0.476838363E+01   0.476830140E+01   0.476820090E+01   0.476808212E+01
   0.476794507E+01   0.476778975E+01   0.476761616E+01   0.476742429E+01
   0.476721415E+01   0.476698573E+01   0.476673905E+01   0.476647409E+01
   0.476619085E+01   0.476588935E+01   0.476556957E+01   0.476523151E+01
   0.476487519E+01   0.476450059E+01   0.476410772E+01   0.476369776E+01
   0.476327189E+01   0.476283044E+01   0.476237381E+01   0.476190245E+01
   0.476141674E+01   0.476091692E+01   0.476040317E+01   0.475987572E+01
   0.475933501E+01   0.475878148E+01   0.475821560E+01   0.475763778E+01
   0.475704840E+01   0.475644788E+01   0.475583675E+01   0.475521552E+01
   0.475458471E+01   0.475394464E+01   0.475329561E+01   0.475263792E+01
   0.475197192E+01   0.475129793E+01   0.475061638E+01   0.474992798E+01
   0.474923352E+01   0.474853379E+01   0.474782956E+01   0.474712159E+01
