  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118977272E-01 0.237942166E-01 0.356881783E-01 0.475783250E-01
 0.594633154E-01 0.713417652E-01 0.832122436E-01 0.950733266E-01 0.106923501E+00
 0.118761309E+00 0.130585423E+00 0.142394537E+00 0.154187242E+00 0.165962728E+00
 0.177719337E+00 0.189457964E+00 0.201174149E+00 0.212869027E+00 0.224538891E+00
 0.236184051E+00 0.247803955E+00 0.259395975E+00 0.270959518E+00 0.282493917E+00
 0.293998231E+00 0.305471356E+00 0.316912053E+00 0.328319463E+00 0.339692649E+00
 0.351030621E+00 0.362332487E+00 0.373597502E+00 0.384824893E+00 0.396013881E+00
 0.407163934E+00 0.418274355E+00 0.429344396E+00 0.440373209E+00 0.451359829E+00
 0.462304139E+00 0.473205287E+00 0.484061795E+00 0.494873074E+00 0.505638567E+00
 0.516356387E+00 0.527026537E+00 0.537647376E+00 0.548218152E+00 0.558737947E+00
 0.569205528E+00 0.579620121E+00 0.589980646E+00 0.600285855E+00 0.610535263E+00
 0.620726998E+00 0.630860807E+00 0.640935033E+00 0.650948585E+00 0.660900868E+00
 0.670790165E+00 0.680615457E+00 0.690376000E+00 0.700070437E+00 0.709697369E+00
 0.719255887E+00 0.728744990E+00 0.738163189E+00 0.747509131E+00 0.756781716E+00
 0.765979789E+00 0.775102091E+00 0.784147049E+00 0.793113393E+00 0.801999879E+00
 0.810805234E+00 0.819528147E+00 0.828167049E+00 0.836720460E+00 0.845186984E+00
 0.853565193E+00 0.861853644E+00 0.870050848E+00 0.878155112E+00 0.886164930E+00
 0.894078757E+00 0.901894925E+00 0.909611684E+00 0.917227011E+00 0.924739018E+00
 0.932145728E+00 0.939445221E+00 0.946635312E+00 0.953714173E+00 0.960680416E+00
 0.967532490E+00 0.974268112E+00 0.980885722E+00 0.987383462E+00 0.993757189E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066497E+15 0.275559098E+15 0.274934376E+15 0.274260038E+15
 0.273540973E+15 0.272778021E+15 0.271972044E+15 0.271123692E+15 0.270228737E+15
 0.269293642E+15 0.268319321E+15 0.267306701E+15 0.266256726E+15 0.265167654E+15
 0.264041059E+15 0.262879954E+15 0.261685624E+15 0.260458802E+15 0.259200728E+15
 0.257909347E+15 0.256587517E+15 0.255237539E+15 0.253860340E+15 0.252456855E+15
 0.251028051E+15 0.249573917E+15 0.248094490E+15 0.246592896E+15 0.245070101E+15
 0.243527074E+15 0.241964772E+15 0.240384128E+15 0.238786072E+15 0.237169791E+15
 0.235537777E+15 0.233891240E+15 0.232231083E+15 0.230558218E+15 0.228873569E+15
 0.227177922E+15 0.225472170E+15 0.223757296E+15 0.222034137E+15 0.220302735E+15
 0.218564867E+15 0.216821405E+15 0.215073320E+15 0.213321429E+15 0.211566566E+15
 0.209809607E+15 0.208051341E+15 0.206292597E+15 0.204534221E+15 0.202776915E+15
 0.201021606E+15 0.199268923E+15 0.197519724E+15 0.195774746E+15 0.194034617E+15
