Major radius (central)
   0.460626679E+01
Major radius (axis)
   0.473782140E+01
Magnetic field at major radius
   0.108656320E+02
Total toroidal current
   0.125750676E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.791510846E-02   0.158199119E-01   0.237147672E-01
   0.315986719E-01   0.394706202E-01   0.473298352E-01   0.551759739E-01
   0.630092827E-01   0.708306561E-01   0.786415516E-01   0.864437823E-01
   0.942392736E-01   0.102029826E+00   0.109816905E+00   0.117601501E+00
   0.125384084E+00   0.133164652E+00   0.140942834E+00   0.148718012E+00
   0.156489444E+00   0.164256352E+00   0.172017980E+00   0.179773615E+00
   0.187522594E+00   0.195264303E+00   0.202998170E+00   0.210723652E+00
   0.218440243E+00   0.226147525E+00   0.233845223E+00   0.241533205E+00
   0.249211430E+00   0.256879871E+00   0.264538464E+00   0.272187105E+00
   0.279825635E+00   0.287453829E+00   0.295071371E+00   0.302677869E+00
   0.310272895E+00   0.317856029E+00   0.325426886E+00   0.332985112E+00
   0.340530376E+00   0.348062357E+00   0.355580749E+00   0.363085267E+00
   0.370575642E+00   0.378051609E+00   0.385512902E+00   0.392959238E+00
   0.400390327E+00   0.407805874E+00   0.415205587E+00   0.422589171E+00
   0.429956336E+00   0.437306792E+00   0.444640252E+00   0.451956431E+00
   0.459255044E+00   0.466535804E+00   0.473798416E+00   0.481042580E+00
   0.488267989E+00   0.495474330E+00   0.502661287E+00   0.509828542E+00
   0.516975777E+00   0.524102671E+00   0.531208905E+00   0.538294157E+00
   0.545358107E+00   0.552400431E+00   0.559420805E+00   0.566418902E+00
   0.573394392E+00   0.580346942E+00   0.587276216E+00   0.594181874E+00
   0.601063570E+00   0.607920956E+00   0.614753676E+00   0.621561371E+00
   0.628343680E+00   0.635100235E+00   0.641830669E+00   0.648534611E+00
   0.655211692E+00   0.661861542E+00   0.668483796E+00   0.675078085E+00
   0.681644048E+00   0.688181318E+00   0.694689534E+00   0.701168328E+00
   0.707617336E+00   0.714036186E+00   0.720424508E+00   0.726781926E+00
   0.733108062E+00   0.739402536E+00   0.745664965E+00   0.751894963E+00
   0.758092143E+00   0.764256115E+00   0.770386483E+00   0.776482850E+00
   0.782544815E+00   0.788571972E+00   0.794563912E+00   0.800520223E+00
   0.806440487E+00   0.812324281E+00   0.818171179E+00   0.823980752E+00
   0.829752561E+00   0.835486166E+00   0.841181117E+00   0.846836964E+00
   0.852453248E+00   0.858029510E+00   0.863565284E+00   0.869060101E+00
   0.874513485E+00   0.879924956E+00   0.885294020E+00   0.890620180E+00
   0.895902922E+00   0.901141722E+00   0.906336039E+00   0.911485319E+00
   0.916588999E+00   0.921646509E+00   0.926657272E+00   0.931620709E+00
   0.936536235E+00   0.941403268E+00   0.946221234E+00   0.950989568E+00
   0.955707709E+00   0.960375089E+00   0.964991105E+00   0.969555107E+00
   0.974066385E+00   0.978524224E+00   0.982928012E+00   0.987277349E+00
   0.991572156E+00   0.995812763E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.473782140E+01   0.473781645E+01   0.473780160E+01   0.473777684E+01
   0.473774219E+01   0.473769763E+01   0.473764317E+01   0.473757881E+01
   0.473750454E+01   0.473742038E+01   0.473732631E+01   0.473722234E+01
   0.473710847E+01   0.473698470E+01   0.473685102E+01   0.473670745E+01
   0.473655397E+01   0.473639059E+01   0.473621730E+01   0.473603412E+01
   0.473584103E+01   0.473563805E+01   0.473542516E+01   0.473520287E+01
   0.473497167E+01   0.473473170E+01   0.473448312E+01   0.473422610E+01
   0.473396079E+01   0.473368739E+01   0.473340607E+01   0.473311701E+01
   0.473282029E+01   0.473251603E+01   0.473220432E+01   0.473188539E+01
   0.473155946E+01   0.473122679E+01   0.473088760E+01   0.473054216E+01
   0.473019067E+01   0.472983322E+01   0.472946989E+01   0.472910072E+01
   0.472872577E+01   0.472834509E+01   0.472795880E+01   0.472756732E+01
   0.472717111E+01   0.472677064E+01   0.472636638E+01   0.472595875E+01
   0.472554819E+01   0.472513500E+01   0.472471947E+01   0.472430188E+01
   0.472388251E+01   0.472346160E+01   0.472303943E+01   0.472261620E+01
   0.472219209E+01   0.472176728E+01   0.472134186E+01   0.472091592E+01
   0.472048951E+01   0.472006272E+01   0.471963558E+01   0.471920817E+01
   0.471878058E+01   0.471835291E+01   0.471792524E+01   0.471749767E+01
   0.471707026E+01   0.471664308E+01   0.471621616E+01   0.471578951E+01
   0.471536315E+01   0.471493709E+01   0.471451133E+01   0.471408588E+01
   0.471366072E+01   0.471323582E+01   0.471281115E+01   0.471238663E+01
   0.471196218E+01   0.471153771E+01   0.471111309E+01   0.471068818E+01
   0.471026284E+01   0.470983697E+01   0.470941046E+01   0.470898324E+01
   0.470855532E+01   0.470812677E+01   0.470769766E+01   0.470726813E+01
   0.470683836E+01   0.470640851E+01   0.470597876E+01   0.470554931E+01
   0.470512033E+01   0.470469198E+01   0.470426442E+01   0.470383781E+01
   0.470341232E+01   0.470298812E+01   0.470256538E+01   0.470214428E+01
   0.470172500E+01   0.470130773E+01   0.470089264E+01   0.470047994E+01
   0.470006983E+01   0.469966252E+01   0.469925823E+01   0.469885720E+01
   0.469845966E+01   0.469806589E+01   0.469767614E+01   0.469729071E+01
   0.469690991E+01   0.469653405E+01   0.469616346E+01   0.469579848E+01
   0.469543942E+01   0.469508658E+01   0.469474025E+01   0.469440080E+01
   0.469406900E+01   0.469374568E+01   0.469343177E+01   0.469312841E+01
   0.469283678E+01   0.469255769E+01   0.469229027E+01   0.469203324E+01
   0.469178506E+01   0.469154304E+01   0.469130422E+01   0.469106608E+01
   0.469082794E+01   0.469058956E+01   0.469035083E+01   0.469011213E+01
   0.468987395E+01   0.468963827E+01   0.468941299E+01   0.468920749E+01
   0.468903114E+01   0.468889333E+01   0.468880342E+01
   0.530004235E-01   0.530000853E-01   0.529990708E-01   0.529973799E-01
   0.529950127E-01   0.529919691E-01   0.529882492E-01   0.529838529E-01
   0.529787802E-01   0.529730312E-01   0.529666059E-01   0.529595042E-01
   0.529517261E-01   0.529432717E-01   0.529341410E-01   0.529243339E-01
   0.529138504E-01   0.529026906E-01   0.528908544E-01   0.528783419E-01
   0.528651530E-01   0.528512878E-01   0.528367462E-01   0.528215348E-01
   0.528056601E-01   0.527891019E-01   0.527719015E-01   0.527541152E-01
   0.527357836E-01   0.527168842E-01   0.526973783E-01   0.526772406E-01
   0.526564972E-01   0.526351871E-01   0.526133414E-01   0.525909595E-01
   0.525680325E-01   0.525445549E-01   0.525205328E-01   0.524959756E-01
   0.524708920E-01   0.524452885E-01   0.524191708E-01   0.523925400E-01
   0.523653767E-01   0.523376567E-01   0.523093675E-01   0.522805436E-01
   0.522512313E-01   0.522214692E-01   0.521912646E-01   0.521606172E-01
   0.521295299E-01   0.520980196E-01   0.520661062E-01   0.520338054E-01
   0.520011157E-01   0.519680312E-01   0.519345463E-01   0.519006580E-01
   0.518663637E-01   0.518316595E-01   0.517965350E-01   0.517609788E-01
   0.517249769E-01   0.516885074E-01   0.516515461E-01   0.516140717E-01
   0.515760743E-01   0.515375470E-01   0.514984791E-01   0.514588445E-01
   0.514186131E-01   0.513777568E-01   0.513362541E-01   0.512940853E-01
   0.512512278E-01   0.512076474E-01   0.511633071E-01   0.511181700E-01
   0.510721988E-01   0.510253561E-01   0.509776033E-01   0.509288960E-01
   0.508791882E-01   0.508284331E-01   0.507765796E-01   0.507235758E-01
   0.506693695E-01   0.506139086E-01   0.505571411E-01   0.504990129E-01
   0.504394623E-01   0.503784261E-01   0.503158432E-01   0.502516639E-01
   0.501858408E-01   0.501183242E-01   0.500490540E-01   0.499779677E-01
   0.499050012E-01   0.498300850E-01   0.497531478E-01   0.496741164E-01
   0.495929074E-01   0.495094353E-01   0.494236123E-01   0.493353410E-01
   0.492445219E-01   0.491510527E-01   0.490548197E-01   0.489557066E-01
   0.488535937E-01   0.487483492E-01   0.486398379E-01   0.485279220E-01
   0.484124527E-01   0.482932784E-01   0.481702407E-01   0.480431544E-01
   0.479118272E-01   0.477760577E-01   0.476356073E-01   0.474902280E-01
   0.473396659E-01   0.471836439E-01   0.470218788E-01   0.468540839E-01
   0.466799572E-01   0.464991930E-01   0.463114740E-01   0.461164364E-01
   0.459137047E-01   0.457028590E-01   0.454833022E-01   0.452543924E-01
   0.450154525E-01   0.447656637E-01   0.445041717E-01   0.442300969E-01
   0.439424589E-01   0.436402522E-01   0.433225875E-01   0.429890420E-01
   0.426393093E-01   0.422726860E-01   0.418868812E-01   0.414792067E-01
   0.410469745E-01   0.405874967E-01   0.400980852E-01
   0.000000000E+00   0.780904442E-02   0.156142455E-01   0.234111749E-01
   0.311964071E-01   0.389675192E-01   0.467230910E-01   0.544627465E-01
   0.621873258E-01   0.698988440E-01   0.776003408E-01   0.852954241E-01
   0.929884620E-01   0.100684057E+00   0.108384798E+00   0.116092456E+00
   0.123807986E+00   0.131529703E+00   0.139254387E+00   0.146978707E+00
   0.154702515E+00   0.162426666E+00   0.170151932E+00   0.177878243E+00
   0.185605221E+00   0.193332385E+00   0.201059168E+00   0.208784902E+00
   0.216508887E+00   0.224230604E+00   0.231949551E+00   0.239665531E+00
   0.247379793E+00   0.255094138E+00   0.262810093E+00   0.270527301E+00
   0.278244807E+00   0.285961744E+00   0.293678018E+00   0.301393749E+00
   0.309109010E+00   0.316823653E+00   0.324537453E+00   0.332250225E+00
   0.339962027E+00   0.347672988E+00   0.355383182E+00   0.363092421E+00
   0.370800426E+00   0.378506951E+00   0.386211951E+00   0.393915434E+00
   0.401617409E+00   0.409317869E+00   0.417016808E+00   0.424714205E+00
   0.432409976E+00   0.440104021E+00   0.447796240E+00   0.455486556E+00
   0.463174895E+00   0.470861188E+00   0.478545380E+00   0.486227421E+00
   0.493907259E+00   0.501584837E+00   0.509260097E+00   0.516932982E+00
   0.524603440E+00   0.532271421E+00   0.539936866E+00   0.547599671E+00
   0.555259718E+00   0.562916898E+00   0.570571147E+00   0.578222418E+00
   0.585870651E+00   0.593515752E+00   0.601157615E+00   0.608796137E+00
   0.616431238E+00   0.624062845E+00   0.631690877E+00   0.639315232E+00
   0.646935802E+00   0.654552471E+00   0.662165104E+00   0.669773559E+00
   0.677377710E+00   0.684977507E+00   0.692572920E+00   0.700163888E+00
   0.707750213E+00   0.715331656E+00   0.722908003E+00   0.730479157E+00
   0.738045054E+00   0.745605602E+00   0.753160581E+00   0.760709737E+00
   0.768252837E+00   0.775789761E+00   0.783320415E+00   0.790844675E+00
   0.798362283E+00   0.805872942E+00   0.813376375E+00   0.820872408E+00
   0.828360895E+00   0.835841666E+00   0.843314470E+00   0.850779026E+00
   0.858235053E+00   0.865682268E+00   0.873120390E+00   0.880549130E+00
   0.887968214E+00   0.895377362E+00   0.902776281E+00   0.910164632E+00
   0.917542055E+00   0.924908176E+00   0.932262567E+00   0.939604781E+00
   0.946934385E+00   0.954251040E+00   0.961554422E+00   0.968844160E+00
   0.976119686E+00   0.983380373E+00   0.990625567E+00   0.997854552E+00
   0.100506659E+01   0.101226097E+01   0.101943723E+01   0.102659496E+01
   0.103373388E+01   0.104085431E+01   0.104795674E+01   0.105504155E+01
   0.106210853E+01   0.106915735E+01   0.107618765E+01   0.108319898E+01
   0.109019086E+01   0.109716204E+01   0.110410807E+01   0.111102362E+01
   0.111790322E+01   0.112474125E+01   0.113153196E+01
   0.000000000E+00   0.939413662E-02   0.187836670E-01   0.281633142E-01
   0.375289512E-01   0.468776010E-01   0.562074369E-01   0.655178667E-01
   0.748098822E-01   0.840859751E-01   0.933499023E-01   0.102606024E+00
   0.111859581E+00   0.121116093E+00   0.130378663E+00   0.139649412E+00
   0.148929485E+00   0.158216868E+00   0.167507712E+00   0.176798034E+00
   0.186087653E+00   0.195377586E+00   0.204668755E+00   0.213961102E+00
   0.223254214E+00   0.232547556E+00   0.241840462E+00   0.251132144E+00
   0.260421775E+00   0.269708770E+00   0.278992576E+00   0.288273008E+00
   0.297551630E+00   0.306830674E+00   0.316112044E+00   0.325395360E+00
   0.334679520E+00   0.343963535E+00   0.353247363E+00   0.362531229E+00
