Major radius (central)
   0.460659147E+01
Major radius (axis)
   0.474369509E+01
Magnetic field at major radius
   0.108648662E+02
Total toroidal current
   0.125740549E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792851994E-02   0.158470899E-01   0.237560543E-01
   0.316544455E-01   0.395412932E-01   0.474158484E-01   0.552777816E-01
   0.631273317E-01   0.709653628E-01   0.787932789E-01   0.866128248E-01
   0.944258505E-01   0.102234084E+00   0.110038928E+00   0.117841326E+00
   0.125641716E+00   0.133440080E+00   0.141236045E+00   0.149029000E+00
   0.156818210E+00   0.164602901E+00   0.172382313E+00   0.180155727E+00
   0.187922478E+00   0.195681958E+00   0.203433606E+00   0.211176894E+00
   0.218911331E+00   0.226636501E+00   0.234352121E+00   0.242058040E+00
   0.249754180E+00   0.257440464E+00   0.265116780E+00   0.272782978E+00
   0.280438885E+00   0.288084282E+00   0.295718884E+00   0.303342339E+00
   0.310954259E+00   0.318554260E+00   0.326141982E+00   0.333717072E+00
   0.341279175E+00   0.348827927E+00   0.356362970E+00   0.363883961E+00
   0.371390576E+00   0.378882497E+00   0.386359406E+00   0.393820983E+00
   0.401266903E+00   0.408696842E+00   0.416110477E+00   0.423507481E+00
   0.430887533E+00   0.438250313E+00   0.445595512E+00   0.452922826E+00
   0.460231949E+00   0.467522575E+00   0.474794392E+00   0.482047087E+00
   0.489280339E+00   0.496493824E+00   0.503687209E+00   0.510860158E+00
   0.518012339E+00   0.525143423E+00   0.532253088E+00   0.539341016E+00
   0.546406890E+00   0.553450396E+00   0.560471218E+00   0.567469040E+00
   0.574443541E+00   0.581394394E+00   0.588321270E+00   0.595223832E+00
   0.602101742E+00   0.608954663E+00   0.615782254E+00   0.622584178E+00
   0.629360095E+00   0.636109667E+00   0.642832556E+00   0.649528421E+00
   0.656196921E+00   0.662837712E+00   0.669450447E+00   0.676034777E+00
   0.682590350E+00   0.689116810E+00   0.695613802E+00   0.702080964E+00
   0.708517937E+00   0.714924358E+00   0.721299861E+00   0.727644083E+00
   0.733956654E+00   0.740237206E+00   0.746485367E+00   0.752700763E+00
   0.758883017E+00   0.765031751E+00   0.771146582E+00   0.777227123E+00
   0.783272987E+00   0.789283781E+00   0.795259109E+00   0.801198573E+00
   0.807101771E+00   0.812968296E+00   0.818797741E+00   0.824589692E+00
