Major radius (central)
   0.460831178E+01
Major radius (axis)
   0.476346232E+01
Magnetic field at major radius
   0.108608103E+02
Total toroidal current
   0.125772789E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796309791E-02   0.159185521E-01   0.238666028E-01
   0.318064680E-01   0.397373456E-01   0.476585838E-01   0.555698334E-01
   0.634711633E-01   0.713631073E-01   0.792466034E-01   0.871228424E-01
   0.949930878E-01   0.102858503E+00   0.110720001E+00   0.118578154E+00
   0.126433167E+00   0.134284898E+00   0.142132910E+00   0.149976522E+00
   0.157814898E+00   0.165647147E+00   0.173472399E+00   0.181289839E+00
   0.189098714E+00   0.196898352E+00   0.204688206E+00   0.212467895E+00
   0.220237192E+00   0.227995971E+00   0.235744160E+00   0.243481706E+00
   0.251208552E+00   0.258924604E+00   0.266629696E+00   0.274323566E+00
   0.282005872E+00   0.289676222E+00   0.297334211E+00   0.304979442E+00
   0.312611535E+00   0.320230129E+00   0.327834884E+00   0.335425473E+00
   0.343001581E+00   0.350562895E+00   0.358109098E+00   0.365639873E+00
   0.373154903E+00   0.380653875E+00   0.388136482E+00   0.395602427E+00
   0.403051424E+00   0.410483201E+00   0.417897494E+00   0.425294045E+00
   0.432672591E+00   0.440032869E+00   0.447374607E+00   0.454697526E+00
   0.462001342E+00   0.469285766E+00   0.476550507E+00   0.483795273E+00
   0.491019779E+00   0.498223736E+00   0.505406860E+00   0.512568866E+00
   0.519709468E+00   0.526828381E+00   0.533925320E+00   0.540999997E+00
   0.548052121E+00   0.555081401E+00   0.562087545E+00   0.569070255E+00
   0.576029234E+00   0.582964178E+00   0.589874780E+00   0.596760732E+00
   0.603621719E+00   0.610457425E+00   0.617267532E+00   0.624051720E+00
   0.630809666E+00   0.637541046E+00   0.644245536E+00   0.650922807E+00
   0.657572531E+00   0.664194374E+00   0.670788001E+00   0.677353072E+00
   0.683889244E+00   0.690396169E+00   0.696873498E+00   0.703320876E+00
   0.709737948E+00   0.716124355E+00   0.722479739E+00   0.728803738E+00
   0.735095988E+00   0.741356126E+00   0.747583783E+00   0.753778588E+00
   0.759940166E+00   0.766068139E+00   0.772162126E+00   0.778221739E+00
   0.784246589E+00   0.790236281E+00   0.796190418E+00   0.802108596E+00
   0.807990409E+00   0.813835445E+00   0.819643290E+00   0.825413523E+00
   0.831145719E+00   0.836839451E+00   0.842494283E+00   0.848109777E+00
   0.853685492E+00   0.859220976E+00   0.864715776E+00   0.870169429E+00
   0.875581467E+00   0.880951414E+00   0.886278782E+00   0.891563077E+00
   0.896803789E+00   0.902000398E+00   0.907152370E+00   0.912259157E+00
   0.917320198E+00   0.922334924E+00   0.927302761E+00   0.932223129E+00
   0.937095454E+00   0.941919174E+00   0.946693756E+00   0.951418706E+00
