  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118761548E-01 0.237511798E-01 0.356238912E-01 0.474930991E-01
 0.593575496E-01 0.712159352E-01 0.830668897E-01 0.949090413E-01 0.106740928E+00
 0.118561140E+00 0.130368396E+00 0.142161478E+00 0.153939032E+00 0.165700314E+00
 0.177443711E+00 0.189170131E+00 0.200875361E+00 0.212560438E+00 0.224221736E+00
 0.235859724E+00 0.247473744E+00 0.259061231E+00 0.270621716E+00 0.282154522E+00
 0.293658718E+00 0.305133131E+00 0.316576534E+00 0.327988063E+00 0.339366736E+00
 0.350711522E+00 0.362021466E+00 0.373295709E+00 0.384533359E+00 0.395733455E+00
 0.406895291E+00 0.418018032E+00 0.429100712E+00 0.440142253E+00 0.451141464E+00
 0.462098007E+00 0.473011052E+00 0.483879091E+00 0.494701400E+00 0.505477594E+00
 0.516205783E+00 0.526885937E+00 0.537516557E+00 0.548096761E+00 0.558625787E+00
 0.569102285E+00 0.579525595E+00 0.589894525E+00 0.600207935E+00 0.610465270E+00
 0.620664697E+00 0.630805970E+00 0.640887418E+00 0.650908005E+00 0.660867127E+00
 0.670763057E+00 0.680594774E+00 0.690361494E+00 0.700061816E+00 0.709694317E+00
 0.719258064E+00 0.728752039E+00 0.738174755E+00 0.747524868E+00 0.756801285E+00
 0.766002859E+00 0.775128343E+00 0.784176169E+00 0.793145059E+00 0.802033764E+00
 0.810841006E+00 0.819565473E+00 0.828205605E+00 0.836759906E+00 0.845226980E+00
 0.853605400E+00 0.861893722E+00 0.870090459E+00 0.878193900E+00 0.886202525E+00
 0.894114779E+00 0.901928995E+00 0.909643426E+00 0.917256021E+00 0.924764879E+00
 0.932168046E+00 0.939463618E+00 0.946649418E+00 0.953723573E+00 0.960684786E+00
 0.967531875E+00 0.974263197E+00 0.980878024E+00 0.987375407E+00 0.993751761E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067011E+15 0.275561220E+15 0.274937977E+15 0.274265091E+15
 0.273547586E+15 0.272786290E+15 0.271982054E+15 0.271135741E+15 0.270242987E+15
 0.269309860E+15 0.268337540E+15 0.267326936E+15 0.266278981E+15 0.265192636E+15
 0.264068043E+15 0.262908899E+15 0.261716451E+15 0.260491433E+15 0.259235066E+15
 0.257946054E+15 0.256625679E+15 0.255277010E+15 0.253900948E+15 0.252498420E+15
 0.251070381E+15 0.249617537E+15 0.248138458E+15 0.246636997E+15 0.245114119E+15
 0.243570792E+15 0.242007973E+15 0.240426606E+15 0.238827633E+15 0.237210745E+15
 0.235577460E+15 0.233929521E+15 0.232267863E+15 0.230593432E+15 0.228907190E+15
 0.227209959E+15 0.225502630E+15 0.223786196E+15 0.222061519E+15 0.220328813E+15
 0.218589443E+15 0.216844508E+15 0.215094959E+15 0.213341636E+15 0.211585349E+15
 0.209826995E+15 0.208067347E+15 0.206307255E+15 0.204547548E+15 0.202788941E+15
 0.201032356E+15 0.199278424E+15 0.197528004E+15 0.195781828E+15 0.194040524E+15
 0.192304891E+15 0.190575569E+15 0.188853113E+15 0.187138132E+15 0.185431169E+15
 0.183732594E+15 0.182042672E+15 0.180361603E+15 0.178689367E+15 0.177025649E+15
 0.175369824E+15 0.173720882E+15 0.172076121E+15 0.170433245E+15 0.168788629E+15
 0.167137188E+15 0.165472237E+15 0.163785278E+15 0.162065780E+15 0.160301168E+15
