Major radius (central)
   0.460831616E+01
Major radius (axis)
   0.475403886E+01
Magnetic field at major radius
   0.108608000E+02
Total toroidal current
   0.125765197E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793940544E-02   0.158702486E-01   0.237928125E-01
   0.317062435E-01   0.396096763E-01   0.475024259E-01   0.553841581E-01
   0.632550191E-01   0.711156861E-01   0.789672975E-01   0.868112793E-01
   0.946491403E-01   0.102482274E+00   0.110311792E+00   0.118138419E+00
   0.125962466E+00   0.133783862E+00   0.141602198E+00   0.149416800E+00
   0.157226818E+00   0.165031345E+00   0.172829509E+00   0.180620507E+00
   0.188403607E+00   0.196178168E+00   0.203943694E+00   0.211699868E+00
   0.219446531E+00   0.227183612E+00   0.234911071E+00   0.242628867E+00
   0.250336939E+00   0.258035175E+00   0.265723374E+00   0.273401243E+00
   0.281068420E+00   0.288724520E+00   0.296369162E+00   0.304001979E+00
   0.311622613E+00   0.319230723E+00   0.326825975E+00   0.334408043E+00
   0.341976593E+00   0.349531282E+00   0.357071759E+00   0.364597673E+00
   0.372108685E+00   0.379604465E+00   0.387084689E+00   0.394549041E+00
   0.401997216E+00   0.409428917E+00   0.416843858E+00   0.424241754E+00
   0.431622315E+00   0.438985250E+00   0.446330264E+00   0.453657056E+00
   0.460965324E+00   0.468254765E+00   0.475525072E+00   0.482775940E+00
   0.490007063E+00   0.497218135E+00   0.504408849E+00   0.511578895E+00
   0.518727966E+00   0.525855755E+00   0.532961954E+00   0.540046257E+00
   0.547108356E+00   0.554147946E+00   0.561164717E+00   0.568158359E+00
   0.575128557E+00   0.582074991E+00   0.588997340E+00   0.595895276E+00
   0.602768468E+00   0.609616585E+00   0.616439290E+00   0.623236249E+00
   0.630007125E+00   0.636751581E+00   0.643469280E+00   0.650159882E+00
   0.656823047E+00   0.663458433E+00   0.670065694E+00   0.676644481E+00
   0.683194441E+00   0.689715219E+00   0.696206456E+00   0.702667790E+00
   0.709098857E+00   0.715499293E+00   0.721868728E+00   0.728206796E+00
   0.734513126E+00   0.740787345E+00   0.747029081E+00   0.753237955E+00
   0.759413588E+00   0.765555596E+00   0.771663593E+00   0.777737187E+00
   0.783775985E+00   0.789779588E+00   0.795747595E+00   0.801679598E+00
   0.807575188E+00   0.813433951E+00   0.819255468E+00   0.825039316E+00
   0.830785068E+00   0.836492291E+00   0.842160549E+00   0.847789402E+00
   0.853378402E+00   0.858927097E+00   0.864435028E+00   0.869901729E+00
   0.875326728E+00   0.880709544E+00   0.886049687E+00   0.891346654E+00
   0.896599935E+00   0.901809006E+00   0.906973332E+00   0.912092367E+00
   0.917165554E+00   0.922192328E+00   0.927172119E+00   0.932104352E+00
   0.936988449E+00   0.941823834E+00   0.946609940E+00   0.951346212E+00
   0.956032106E+00   0.960667077E+00   0.965250560E+00   0.969781943E+00
   0.974260562E+00   0.978685754E+00   0.983056956E+00   0.987373813E+00
   0.991636285E+00   0.995844731E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475403886E+01   0.475403303E+01   0.475401553E+01   0.475398636E+01
   0.475394553E+01   0.475389304E+01   0.475382887E+01   0.475375304E+01
