  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117079372E-01 0.234150159E-01 0.351203286E-01 0.468229855E-01
 0.585220519E-01 0.702165724E-01 0.819055558E-01 0.935880160E-01 0.105262913E+00
 0.116929211E+00 0.128585919E+00 0.140232215E+00 0.151866989E+00 0.163489603E+00
 0.175098742E+00 0.186694818E+00 0.198275758E+00 0.209840662E+00 0.221387245E+00
 0.232916537E+00 0.244426086E+00 0.255914904E+00 0.267382777E+00 0.278828914E+00
 0.290251614E+00 0.301649922E+00 0.313023056E+00 0.324370079E+00 0.335689968E+00
 0.346981684E+00 0.358244222E+00 0.369476622E+00 0.380677922E+00 0.391847131E+00
 0.402983214E+00 0.414085068E+00 0.425151696E+00 0.436182502E+00 0.447176331E+00
 0.458131823E+00 0.469047682E+00 0.479923654E+00 0.490758219E+00 0.501549770E+00
 0.512298194E+00 0.523001511E+00 0.533658961E+00 0.544269459E+00 0.554831411E+00
 0.565344256E+00 0.575806204E+00 0.586216586E+00 0.596574019E+00 0.606877227E+00
 0.617125632E+00 0.627317278E+00 0.637451720E+00 0.647527603E+00 0.657543444E+00
 0.667498595E+00 0.677391734E+00 0.687221298E+00 0.696986413E+00 0.706686050E+00
 0.716318553E+00 0.725882678E+00 0.735377324E+00 0.744801325E+00 0.754153202E+00
 0.763431454E+00 0.772634840E+00 0.781762073E+00 0.790811829E+00 0.799782658E+00
 0.808672938E+00 0.817481268E+00 0.826206226E+00 0.834846355E+00 0.843400169E+00
 0.851866086E+00 0.860242370E+00 0.868527449E+00 0.876719732E+00 0.884817587E+00
 0.892819326E+00 0.900723084E+00 0.908526889E+00 0.916228987E+00 0.923827567E+00
 0.931320701E+00 0.938705892E+00 0.945980431E+00 0.953142192E+00 0.960189219E+00
 0.967120229E+00 0.973934703E+00 0.980632511E+00 0.987212682E+00 0.993670888E+00
 0.100000000E+01
       n_e
 0.306735140E+15 0.306701998E+15 0.306574894E+15 0.306353383E+15 0.306033562E+15
 0.305626212E+15 0.305131788E+15 0.304550840E+15 0.303884013E+15 0.303130377E+15
 0.302283603E+15 0.301353672E+15 0.300341601E+15 0.299248519E+15 0.298075588E+15
 0.296823535E+15 0.295485350E+15 0.294071704E+15 0.292584110E+15 0.291024340E+15
 0.289393789E+15 0.287694387E+15 0.285923097E+15 0.284083800E+15 0.282181461E+15
 0.280218163E+15 0.278192531E+15 0.276097169E+15 0.273931163E+15 0.271701412E+15
 0.269420053E+15 0.267088373E+15 0.264703596E+15 0.262279574E+15 0.259837623E+15
 0.257400449E+15 0.254988671E+15 0.252611374E+15 0.250270221E+15 0.247962203E+15
 0.245684884E+15 0.243435583E+15 0.241213407E+15 0.239018723E+15 0.236852216E+15
 0.234714741E+15 0.232607000E+15 0.230528598E+15 0.228479004E+15 0.226458393E+15
 0.224467401E+15 0.222504075E+15 0.220565403E+15 0.218648856E+15 0.216751901E+15
 0.214872237E+15 0.213008398E+15 0.211158892E+15 0.209322484E+15 0.207498256E+15
 0.205685570E+15 0.203884092E+15 0.202093530E+15 0.200313513E+15 0.198543830E+15
 0.196784406E+15 0.195034900E+15 0.193294843E+15 0.191563708E+15 0.189840115E+15
 0.188123141E+15 0.186413416E+15 0.184712527E+15 0.183022110E+15 0.181346567E+15
 0.179691281E+15 0.178057407E+15 0.176439075E+15 0.174826108E+15 0.173203508E+15
 0.171519686E+15 0.169721121E+15 0.167804700E+15 0.165801493E+15 0.163763991E+15
 0.161764699E+15 0.159983193E+15 0.158363665E+15 0.156802203E+15 0.155038036E+15
 0.152837992E+15 0.150058088E+15 0.146563357E+15 0.141601428E+15 0.134998553E+15
 0.127322001E+15 0.118488259E+15 0.109783901E+15 0.101869456E+15 0.953436711E+14
 0.940006513E+14
       t_e
 0.508422645E+01 0.508398732E+01 0.508307011E+01 0.508147115E+01 0.507916127E+01
 0.507621726E+01 0.507264099E+01 0.506843480E+01 0.506360140E+01 0.505813162E+01
 0.505197592E+01 0.504520461E+01 0.503782201E+01 0.502983298E+01 0.502124245E+01
 0.501205170E+01 0.500220221E+01 0.499177027E+01 0.498076250E+01 0.496918727E+01
 0.495704998E+01 0.494435987E+01 0.493108546E+01 0.491725076E+01 0.490288929E+01
 0.488801102E+01 0.487260915E+01 0.485658531E+01 0.483971507E+01 0.482165231E+01
 0.480212975E+01 0.478125526E+01 0.475949425E+01 0.473740829E+01 0.471551217E+01
 0.469432362E+01 0.467425917E+01 0.465549646E+01 0.463812494E+01 0.462203794E+01
 0.460713777E+01 0.459328247E+01 0.458039899E+01 0.456845901E+01 0.455743848E+01
 0.454734152E+01 0.453822085E+01 0.453014871E+01 0.452319812E+01 0.451745857E+01
 0.451302655E+01 0.450982492E+01 0.450773339E+01 0.450665966E+01 0.450655027E+01
 0.450730479E+01 0.450868868E+01 0.451041261E+01 0.451222071E+01 0.451399229E+01
 0.451578290E+01 0.451768712E+01 0.451976610E+01 0.452207336E+01 0.452463173E+01
 0.452741870E+01 0.453039853E+01 0.453354497E+01 0.453683585E+01 0.454022689E+01
 0.454365114E+01 0.454707422E+01 0.455048121E+01 0.455386001E+01 0.455719513E+01
 0.456047766E+01 0.456371860E+01 0.456695113E+01 0.457021935E+01 0.457359107E+01
 0.457729409E+01 0.458156811E+01 0.458642490E+01 0.459172195E+01 0.459722015E+01
 0.460258900E+01 0.457310694E+01 0.450858037E+01 0.441667142E+01 0.431822375E+01
 0.419941023E+01 0.404801378E+01 0.385297884E+01 0.355823886E+01 0.313539520E+01
 0.262394816E+01 0.201224801E+01 0.140763656E+01 0.865863243E+00 0.436511430E+00
 0.348149965E+00
n_i_01
 0.139433374E+15 0.139418326E+15 0.139360598E+15 0.139259941E+15 0.139114515E+15
 0.138929244E+15 0.138704524E+15 0.138440909E+15 0.138139011E+15 0.137798736E+15
 0.137417478E+15 0.136999559E+15 0.136545299E+15 0.136055088E+15 0.135529402E+15
 0.134968574E+15 0.134369482E+15 0.133736859E+15 0.133071407E+15 0.132374070E+15
 0.131645698E+15 0.130887378E+15 0.130098132E+15 0.129279953E+15 0.128435009E+15
 0.127564115E+15 0.126666323E+15 0.125737485E+15 0.124776474E+15 0.123786130E+15
 0.122771795E+15 0.121733948E+15 0.120671219E+15 0.119589785E+15 0.118499227E+15
