  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118207236E-01 0.236403821E-01 0.354578606E-01 0.472720584E-01
 0.590818300E-01 0.708860033E-01 0.826833706E-01 0.944727366E-01 0.106252831E+00
 0.118022427E+00 0.129780370E+00 0.141525601E+00 0.153256849E+00 0.164973440E+00
 0.176673841E+00 0.188358849E+00 0.200024916E+00 0.211672589E+00 0.223298479E+00
 0.234903372E+00 0.246486117E+00 0.258044427E+00 0.269578059E+00 0.281086322E+00
 0.292568203E+00 0.304022214E+00 0.315447396E+00 0.326842884E+00 0.338207735E+00
 0.349540964E+00 0.360841577E+00 0.372108609E+00 0.383341085E+00 0.394537985E+00
 0.405698277E+00 0.416821294E+00 0.427906108E+00 0.438951602E+00 0.449956519E+00
 0.460919817E+00 0.471841220E+00 0.482719277E+00 0.493552527E+00 0.504340954E+00
 0.515082834E+00 0.525777192E+00 0.536423508E+00 0.547019887E+00 0.557566287E+00
 0.568060598E+00 0.578502769E+00 0.588890769E+00 0.599224272E+00 0.609501725E+00
 0.619722007E+00 0.629884526E+00 0.639987349E+00 0.650029879E+00 0.660011059E+00
 0.669929157E+00 0.679783412E+00 0.689572847E+00 0.699295741E+00 0.708951049E+00
 0.718537788E+00 0.728054744E+00 0.737500310E+00 0.746873363E+00 0.756172774E+00
 0.765397360E+00 0.774545635E+00 0.783616183E+00 0.792607773E+00 0.801519138E+00
 0.810348983E+00 0.819095901E+00 0.827758305E+00 0.836334817E+00 0.844824042E+00
 0.853224558E+00 0.861534921E+00 0.869753521E+00 0.877878702E+00 0.885908955E+00
 0.893842726E+00 0.901678385E+00 0.909414159E+00 0.917048016E+00 0.924578107E+00
 0.932002548E+00 0.939319513E+00 0.946526842E+00 0.953622658E+00 0.960605396E+00
 0.967473351E+00 0.974224099E+00 0.980855608E+00 0.987365444E+00 0.993749114E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079512E+15 0.275510366E+15 0.274807698E+15 0.274048778E+15
 0.273239700E+15 0.272381378E+15 0.271474747E+15 0.270520757E+15 0.269516097E+15
 0.268464415E+15 0.267368529E+15 0.266229430E+15 0.265048143E+15 0.263825642E+15
 0.262557873E+15 0.261250922E+15 0.259906187E+15 0.258524529E+15 0.257107279E+15
 0.255655280E+15 0.254165580E+15 0.252643390E+15 0.251089946E+15 0.249506277E+15
 0.247893454E+15 0.246252618E+15 0.244583791E+15 0.242886943E+15 0.241165493E+15
 0.239420514E+15 0.237653078E+15 0.235864254E+15 0.234055107E+15 0.232226711E+15
 0.230378810E+15 0.228513024E+15 0.226631294E+15 0.224734690E+15 0.222824302E+15
 0.220901177E+15 0.218966221E+15 0.217020542E+15 0.215065241E+15 0.213101156E+15
 0.211129310E+15 0.209150026E+15 0.207165114E+15 0.205175714E+15 0.203182607E+15
 0.201186953E+15 0.199189513E+15 0.197191409E+15 0.195193427E+15 0.193196574E+15
 0.191201757E+15 0.189209765E+15 0.187221631E+15 0.185238104E+15 0.183260001E+15
 0.181288245E+15 0.179323535E+15 0.177366574E+15 0.175418169E+15 0.173478933E+15
 0.171549395E+15 0.169630043E+15 0.167721333E+15 0.165823482E+15 0.163936535E+15
 0.162060330E+15 0.160194140E+15 0.158336888E+15 0.156487332E+15 0.154643337E+15
 0.152801996E+15 0.150959501E+15 0.149111049E+15 0.147250690E+15 0.145370074E+15
 0.143446829E+15 0.141474998E+15 0.139439797E+15 0.137325650E+15 0.135117128E+15
 0.132764506E+15 0.130238522E+15 0.127551284E+15 0.124700464E+15 0.121670330E+15
 0.118411546E+15 0.115050315E+15 0.111625573E+15 0.108171002E+15 0.104817427E+15
 0.101612922E+15 0.986077828E+14 0.959767575E+14 0.935948920E+14 0.915325864E+14
 0.911284758E+14
       t_e
 0.200005164E+02 0.199840402E+02 0.199306496E+02 0.198581656E+02 0.197721807E+02
 0.196741381E+02 0.195642625E+02 0.194428010E+02 0.193100223E+02 0.191652149E+02
 0.190093345E+02 0.188431457E+02 0.186669979E+02 0.184812604E+02 0.182863077E+02
 0.180814538E+02 0.178682358E+02 0.176471376E+02 0.174185595E+02 0.171829865E+02
 0.169408279E+02 0.166918382E+02 0.164372463E+02 0.161775402E+02 0.159131697E+02
 0.156445912E+02 0.153726386E+02 0.150986150E+02 0.148232848E+02 0.145468894E+02
 0.142695065E+02 0.139913762E+02 0.137130351E+02 0.134351677E+02 0.131584680E+02
 0.128839295E+02 0.126126241E+02 0.123451205E+02 0.120818169E+02 0.118230503E+02
 0.115689248E+02 0.113193388E+02 0.110742365E+02 0.108335905E+02 0.105973362E+02
 0.103654591E+02 0.101380508E+02 0.991485764E+01 0.969584829E+01 0.948097455E+01
 0.927024973E+01 0.906363600E+01 0.886112389E+01 0.866267269E+01 0.846827459E+01
 0.827791749E+01 0.809157330E+01 0.790923353E+01 0.773086487E+01 0.755644025E+01
 0.738593488E+01 0.721929716E+01 0.705647555E+01 0.689742655E+01 0.674208611E+01
 0.659038232E+01 0.644224685E+01 0.629761728E+01 0.615641620E+01 0.601854923E+01
 0.588392038E+01 0.575257879E+01 0.562446907E+01 0.549940532E+01 0.537729058E+01
 0.525800946E+01 0.514138735E+01 0.502716698E+01 0.491499456E+01 0.480441630E+01
 0.469457897E+01 0.458440485E+01 0.447252606E+01 0.435732307E+01 0.423704188E+01
 0.410727373E+01 0.394288854E+01 0.374116486E+01 0.350394341E+01 0.323369581E+01
 0.291866231E+01 0.258042672E+01 0.222605935E+01 0.186180999E+01 0.151168160E+01
 0.118298470E+01 0.883764587E+00 0.636973790E+00 0.421258424E+00 0.244798980E+00
 0.210221599E+00
n_i_01
 0.136648508E+15 0.136557851E+15 0.136277851E+15 0.135932391E+15 0.135559318E+15
 0.135161529E+15 0.134739821E+15 0.134295304E+15 0.133829245E+15 0.133340651E+15
 0.132830499E+15 0.132299342E+15 0.131747039E+15 0.131173525E+15 0.130579343E+15
 0.129962827E+15 0.129327041E+15 0.128672698E+15 0.128000190E+15 0.127310096E+15
 0.126602775E+15 0.125876705E+15 0.125134406E+15 0.124376434E+15 0.123603259E+15
 0.122815379E+15 0.122013346E+15 0.121197174E+15 0.120366834E+15 0.119524007E+15
 0.118669200E+15 0.117802919E+15 0.116925658E+15 0.116037908E+15 0.115140164E+15
 0.114232233E+15 0.113314890E+15 0.112389109E+15 0.111455430E+15 0.110514408E+15
 0.109566588E+15 0.108612451E+15 0.107652571E+15 0.106687522E+15 0.105717746E+15
 0.104743773E+15 0.103765769E+15 0.102784670E+15 0.101801061E+15 0.100815348E+15
 0.998281225E+14 0.988397761E+14 0.978508815E+14 0.968618427E+14 0.958731723E+14
 0.948853333E+14 0.938987283E+14 0.929138804E+14 0.919311722E+14 0.909510182E+14
 0.899738859E+14 0.890001308E+14 0.880301101E+14 0.870642316E+14 0.861028071E+14
 0.851461066E+14 0.841943784E+14 0.832478546E+14 0.823066490E+14 0.813707889E+14
 0.804401990E+14 0.795145193E+14 0.785932210E+14 0.776756929E+14 0.767608800E+14
 0.758473413E+14 0.749331904E+14 0.740160453E+14 0.730929552E+14 0.721597772E+14
 0.712054023E+14 0.702268807E+14 0.692168760E+14 0.681676587E+14 0.670715724E+14
 0.659039326E+14 0.646502852E+14 0.633166277E+14 0.619017745E+14 0.603978751E+14
 0.587804058E+14 0.571120271E+14 0.554120710E+14 0.536972508E+14 0.520325295E+14
 0.504417934E+14 0.489500131E+14 0.476439435E+14 0.464615589E+14 0.454378072E+14
 0.452372021E+14
t_i_01
 0.214113578E+02 0.213925685E+02 0.213304379E+02 0.212429497E+02 0.211358355E+02
 0.210112236E+02 0.208694892E+02 0.207110582E+02 0.205364057E+02 0.203446403E+02
 0.201372668E+02 0.199155139E+02 0.196800321E+02 0.194315092E+02 0.191706490E+02
 0.188967952E+02 0.186122162E+02 0.183177764E+02 0.180142287E+02 0.177024371E+02
 0.173831612E+02 0.170564754E+02 0.167240752E+02 0.163867877E+02 0.160453894E+02
 0.157006525E+02 0.153549404E+02 0.150133697E+02 0.146791681E+02 0.143518655E+02
 0.140312827E+02 0.137172600E+02 0.134098350E+02 0.131092384E+02 0.128157404E+02
 0.125301830E+02 0.122529177E+02 0.119836463E+02 0.117220856E+02 0.114679080E+02
 0.112206264E+02 0.109796867E+02 0.107446646E+02 0.105151830E+02 0.102908495E+02
 0.100714052E+02 0.985679688E+01 0.964661352E+01 0.944069673E+01 0.923887370E+01
 0.904105050E+01 0.884711522E+01 0.865699414E+01 0.847058479E+01 0.828782027E+01
 0.810864891E+01 0.793302366E+01 0.776092217E+01 0.759230151E+01 0.742713430E+01
 0.726540789E+01 0.710708965E+01 0.695214710E+01 0.680055763E+01 0.665228543E+01
 0.650729135E+01 0.636553727E+01 0.622698752E+01 0.609159466E+01 0.595930607E+01
 0.583006592E+01 0.570392137E+01 0.558079793E+01 0.546050228E+01 0.534289452E+01
 0.522780033E+01 0.511501469E+01 0.500428336E+01 0.489527436E+01 0.478754951E+01
 0.468028887E+01 0.457257286E+01 0.446310287E+01 0.435030551E+01 0.423245892E+01
 0.410520898E+01 0.394223380E+01 0.374101427E+01 0.350380383E+01 0.323366388E+01
 0.291875939E+01 0.258060412E+01 0.222625747E+01 0.186193528E+01 0.151168639E+01
 0.118287543E+01 0.883571606E+00 0.636801833E+00 0.421164243E+00 0.244856158E+00
 0.210308436E+00
n_i_02
 0.136648508E+15 0.136557851E+15 0.136277851E+15 0.135932391E+15 0.135559318E+15
 0.135161529E+15 0.134739821E+15 0.134295304E+15 0.133829245E+15 0.133340651E+15
 0.132830499E+15 0.132299342E+15 0.131747039E+15 0.131173525E+15 0.130579343E+15
 0.129962827E+15 0.129327041E+15 0.128672698E+15 0.128000190E+15 0.127310096E+15
 0.126602775E+15 0.125876705E+15 0.125134406E+15 0.124376434E+15 0.123603259E+15
 0.122815379E+15 0.122013346E+15 0.121197174E+15 0.120366834E+15 0.119524007E+15
 0.118669200E+15 0.117802919E+15 0.116925658E+15 0.116037908E+15 0.115140164E+15
 0.114232233E+15 0.113314890E+15 0.112389109E+15 0.111455430E+15 0.110514408E+15
 0.109566588E+15 0.108612451E+15 0.107652571E+15 0.106687522E+15 0.105717746E+15
 0.104743773E+15 0.103765769E+15 0.102784670E+15 0.101801061E+15 0.100815348E+15
 0.998281225E+14 0.988397761E+14 0.978508815E+14 0.968618427E+14 0.958731723E+14
 0.948853333E+14 0.938987283E+14 0.929138804E+14 0.919311722E+14 0.909510182E+14
 0.899738859E+14 0.890001308E+14 0.880301101E+14 0.870642316E+14 0.861028071E+14
 0.851461066E+14 0.841943784E+14 0.832478546E+14 0.823066490E+14 0.813707889E+14
 0.804401990E+14 0.795145193E+14 0.785932210E+14 0.776756929E+14 0.767608800E+14
 0.758473413E+14 0.749331904E+14 0.740160453E+14 0.730929552E+14 0.721597772E+14
 0.712054023E+14 0.702268807E+14 0.692168760E+14 0.681676587E+14 0.670715724E+14
 0.659039326E+14 0.646502852E+14 0.633166277E+14 0.619017745E+14 0.603978751E+14
 0.587804058E+14 0.571120271E+14 0.554120710E+14 0.536972508E+14 0.520325295E+14
 0.504417934E+14 0.489500131E+14 0.476439435E+14 0.464615589E+14 0.454378072E+14
 0.452372021E+14
t_i_02
 0.214113578E+02 0.213925685E+02 0.213304379E+02 0.212429497E+02 0.211358355E+02
 0.210112236E+02 0.208694892E+02 0.207110582E+02 0.205364057E+02 0.203446403E+02
 0.201372668E+02 0.199155139E+02 0.196800321E+02 0.194315092E+02 0.191706490E+02
 0.188967952E+02 0.186122162E+02 0.183177764E+02 0.180142287E+02 0.177024371E+02
 0.173831612E+02 0.170564754E+02 0.167240752E+02 0.163867877E+02 0.160453894E+02
 0.157006525E+02 0.153549404E+02 0.150133697E+02 0.146791681E+02 0.143518655E+02
 0.140312827E+02 0.137172600E+02 0.134098350E+02 0.131092384E+02 0.128157404E+02
 0.125301830E+02 0.122529177E+02 0.119836463E+02 0.117220856E+02 0.114679080E+02
 0.112206264E+02 0.109796867E+02 0.107446646E+02 0.105151830E+02 0.102908495E+02
 0.100714052E+02 0.985679688E+01 0.964661352E+01 0.944069673E+01 0.923887370E+01
 0.904105050E+01 0.884711522E+01 0.865699414E+01 0.847058479E+01 0.828782027E+01
 0.810864891E+01 0.793302366E+01 0.776092217E+01 0.759230151E+01 0.742713430E+01
