  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118512895E-01 0.237014437E-01 0.355492767E-01 0.473936117E-01
 0.592332233E-01 0.710668527E-01 0.828932020E-01 0.947109837E-01 0.106518832E+00
 0.118315434E+00 0.130099574E+00 0.141870113E+00 0.153625730E+00 0.165365712E+00
 0.177088471E+00 0.188794887E+00 0.200481042E+00 0.212147772E+00 0.223791542E+00
 0.235412997E+00 0.247011282E+00 0.258583937E+00 0.270130615E+00 0.281650619E+00
 0.293143018E+00 0.304606524E+00 0.316040067E+00 0.327442788E+00 0.338813658E+00
 0.350151606E+00 0.361455665E+00 0.372724994E+00 0.383958756E+00 0.395156022E+00
 0.406315975E+00 0.417437940E+00 0.428520952E+00 0.439563928E+00 0.450565624E+00
 0.461525337E+00 0.472442550E+00 0.483315715E+00 0.494143665E+00 0.504926260E+00
 0.515661558E+00 0.526349120E+00 0.536987861E+00 0.547576324E+00 0.558114176E+00
 0.568599579E+00 0.579032240E+00 0.589410449E+00 0.599733503E+00 0.610000386E+00
 0.620209534E+00 0.630360619E+00 0.640451776E+00 0.650482252E+00 0.660451287E+00
 0.670357098E+00 0.680198858E+00 0.689975757E+00 0.699686199E+00 0.709329012E+00
 0.718903265E+00 0.728407895E+00 0.737841321E+00 0.747202350E+00 0.756489883E+00
 0.765702761E+00 0.774839640E+00 0.783898985E+00 0.792879562E+00 0.801780114E+00
 0.810599357E+00 0.819335958E+00 0.827988321E+00 0.836555006E+00 0.845034575E+00
 0.853425537E+00 0.861726408E+00 0.869935690E+00 0.878051786E+00 0.886073254E+00
 0.893998474E+00 0.901825555E+00 0.909552487E+00 0.917177068E+00 0.924697255E+00
 0.932110833E+00 0.939415875E+00 0.946610537E+00 0.953693585E+00 0.960664145E+00
 0.967520645E+00 0.974260445E+00 0.980881484E+00 0.987381526E+00 0.993756477E+00
 0.100000000E+01
       n_e
 0.312368899E+15 0.312350007E+15 0.312277349E+15 0.312149480E+15 0.311966669E+15
 0.311733838E+15 0.311451178E+15 0.311118923E+15 0.310737348E+15 0.310301294E+15
 0.309815639E+15 0.309281830E+15 0.308700305E+15 0.308071544E+15 0.307394751E+15
 0.306667067E+15 0.305893783E+15 0.305075697E+15 0.304213323E+15 0.303307522E+15
 0.302357502E+15 0.301361466E+15 0.300324366E+15 0.299246940E+15 0.298129979E+15
 0.296974317E+15 0.295778484E+15 0.294540133E+15 0.293277626E+15 0.292013888E+15
 0.290767602E+15 0.289543226E+15 0.288327266E+15 0.287101255E+15 0.285846605E+15
 0.284543947E+15 0.283185836E+15 0.281759909E+15 0.280252103E+15 0.278648274E+15
 0.276933906E+15 0.275095951E+15 0.273123608E+15 0.271006790E+15 0.268731983E+15
