&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.3564129500876774e-06  
    7.378038494584686e-06 9.52929292644931e-06 1.0754281542381386e-05  
    1.1314447148354665e-05 1.316009215946591e-05 1.6124122264918862e-05  
    1.457780733973082e-05 1.4485921869981625e-05 1.5919024565548253e-05  
    1.3840080145000657e-05 1.1408622065101202e-05  
    1.1532783115846644e-05 1.0096422001431058e-05 7.892105402424888e-06  
    6.894351365248086e-06 5.48904221132293e-06 4.360155014517364e-06  
    3.574339479100738e-06 2.791617353871173e-06 2.1449336896327333e-06  
    1.6924632756538482e-06 1.3478135688585565e-06 1.080212226138718e-06  
    8.709991296769249e-07 7.058451066154978e-07 5.75780482215416e-07  
    4.732588185567055e-07 3.923092912438327e-07 3.2766364474607556e-07  
    2.7553712348033485e-07 2.3292764819142505e-07  
    1.9769914080170497e-07 1.6864103138202085e-07  
    1.4445562707818072e-07 1.2404216314759316e-07  
    1.0699465616341557e-07 9.24890258247802e-08 8.018038655400683e-08  
    6.973117770855938e-08 6.067955712153448e-08 5.283771882067567e-08  
    4.592753701845739e-08 3.9753160639736864e-08 3.4092741816292493e-08  
    2.8730877360796177e-08 2.347480029869197e-08 1.7399966427965064e-08  
