Major radius (central)
   0.460901631E+01
Major radius (axis)
   0.474895026E+01
Magnetic field at major radius
   0.108591501E+02
Total toroidal current
   0.125770497E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792529066E-02   0.158416161E-01   0.237492769E-01
   0.316473868E-01   0.395350506E-01   0.474115661E-01   0.552766037E-01
   0.631303422E-01   0.709735243E-01   0.788073831E-01   0.866334613E-01
   0.944533937E-01   0.102268697E+00   0.110080595E+00   0.117889902E+00
   0.125697002E+00   0.133501873E+00   0.141304135E+00   0.149103125E+00
   0.156897997E+00   0.164687853E+00   0.172471836E+00   0.180249165E+00
   0.188019134E+00   0.195781125E+00   0.203534661E+00   0.211279440E+00
   0.219015305E+00   0.226742175E+00   0.234459983E+00   0.242168654E+00
   0.249868096E+00   0.257558171E+00   0.265238665E+00   0.272909276E+00
   0.280569646E+00   0.288219404E+00   0.295858182E+00   0.303485623E+00
   0.311101372E+00   0.318705083E+00   0.326296415E+00   0.333875032E+00
   0.341440592E+00   0.348992745E+00   0.356531139E+00   0.364055430E+00
   0.371565289E+00   0.379060392E+00   0.386540421E+00   0.394005061E+00
   0.401453999E+00   0.408886930E+00   0.416303552E+00   0.423703566E+00
   0.431086670E+00   0.438452561E+00   0.445800935E+00   0.453131486E+00
   0.460443908E+00   0.467737894E+00   0.475013136E+00   0.482269322E+00
   0.489506136E+00   0.496723258E+00   0.503920365E+00   0.511097131E+00
   0.518253232E+00   0.525388341E+00   0.532502137E+00   0.539594298E+00
   0.546664506E+00   0.553712445E+00   0.560737795E+00   0.567740238E+00
   0.574719445E+00   0.581675086E+00   0.588606823E+00   0.595514312E+00
   0.602397204E+00   0.609255147E+00   0.616087784E+00   0.622894758E+00
   0.629675713E+00   0.636430290E+00   0.643158130E+00   0.649858872E+00
   0.656532156E+00   0.663177622E+00   0.669794905E+00   0.676383638E+00
   0.682943453E+00   0.689473979E+00   0.695974842E+00   0.702445670E+00
   0.708886087E+00   0.715295716E+00   0.721674180E+00   0.728021102E+00
   0.734336106E+00   0.740618814E+00   0.746868845E+00   0.753085818E+00
   0.759269349E+00   0.765419051E+00   0.771534535E+00   0.777615409E+00
   0.783661275E+00   0.789671734E+00   0.795646382E+00   0.801584811E+00
   0.807486612E+00   0.813351370E+00   0.819178669E+00   0.824968087E+00
   0.830719200E+00   0.836431578E+00   0.842104788E+00   0.847738390E+00
   0.853331937E+00   0.858884974E+00   0.864397039E+00   0.869867662E+00
   0.875296371E+00   0.880682689E+00   0.886026140E+00   0.891326242E+00
   0.896582509E+00   0.901794449E+00   0.906961549E+00   0.912083276E+00
   0.917159061E+00   0.922188304E+00   0.927170375E+00   0.932104620E+00
   0.936990384E+00   0.941827024E+00   0.946613930E+00   0.951350541E+00
   0.956036347E+00   0.960670876E+00   0.965253665E+00   0.969784222E+00
   0.974261998E+00   0.978686428E+00   0.983057026E+00   0.987373494E+00
   0.991635819E+00   0.995844373E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474895026E+01   0.474894563E+01   0.474893172E+01   0.474890854E+01
   0.474887608E+01   0.474883436E+01   0.474878336E+01   0.474872309E+01
   0.474865355E+01   0.474857474E+01   0.474848665E+01   0.474838929E+01
   0.474828266E+01   0.474816676E+01   0.474804158E+01   0.474790714E+01
   0.474776342E+01   0.474761042E+01   0.474744816E+01   0.474727662E+01
   0.474709581E+01   0.474690573E+01   0.474670638E+01   0.474649817E+01
   0.474628153E+01   0.474605658E+01   0.474582348E+01   0.474558241E+01
   0.474533355E+01   0.474507694E+01   0.474481259E+01   0.474454057E+01
   0.474426102E+01   0.474397413E+01   0.474368007E+01   0.474337899E+01
   0.474307103E+01   0.474275634E+01   0.474243509E+01   0.474210746E+01
   0.474177362E+01   0.474143369E+01   0.474108776E+01   0.474073596E+01
   0.474037840E+01   0.474001521E+01   0.473964654E+01   0.473927261E+01
   0.473889364E+01   0.473850990E+01   0.473812166E+01   0.473772923E+01
   0.473733288E+01   0.473693287E+01   0.473652946E+01   0.473612288E+01
   0.473571334E+01   0.473530102E+01   0.473488608E+01   0.473446859E+01
   0.473404859E+01   0.473362611E+01   0.473320114E+01   0.473277364E+01
   0.473234359E+01   0.473191101E+01   0.473147593E+01   0.473103838E+01
   0.473059848E+01   0.473015635E+01   0.472971211E+01   0.472926589E+01
   0.472881782E+01   0.472836802E+01   0.472791654E+01   0.472746341E+01
   0.472700868E+01   0.472655232E+01   0.472609430E+01   0.472563460E+01
   0.472517317E+01   0.472470997E+01   0.472424495E+01   0.472377807E+01
   0.472330930E+01   0.472283860E+01   0.472236594E+01   0.472189129E+01
