Major radius (central)
   0.461200561E+01
Major radius (axis)
   0.478032107E+01
Magnetic field at major radius
   0.108521117E+02
Total toroidal current
   0.125750465E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795270383E-02   0.158998242E-01   0.238415392E-01
   0.317772838E-01   0.397064815E-01   0.476286688E-01   0.555436044E-01
   0.634513488E-01   0.713522901E-01   0.792470888E-01   0.871365594E-01
   0.950215356E-01   0.102902743E+00   0.110780685E+00   0.118655575E+00
   0.126527319E+00   0.134395570E+00   0.142259800E+00   0.150119392E+00
   0.157973693E+00   0.165822056E+00   0.173663850E+00   0.181498469E+00
   0.189325338E+00   0.197143916E+00   0.204953684E+00   0.212754129E+00
   0.220544758E+00   0.228325143E+00   0.236094981E+00   0.243854094E+00
   0.251602376E+00   0.259339721E+00   0.267065998E+00   0.274781054E+00
   0.282484721E+00   0.290176794E+00   0.297857009E+00   0.305525033E+00
   0.313180492E+00   0.320823011E+00   0.328452223E+00   0.336067772E+00
   0.343669291E+00   0.351256404E+00   0.358828733E+00   0.366385919E+00
   0.373927623E+00   0.381453525E+00   0.388963311E+00   0.396456659E+00
   0.403933242E+00   0.411392733E+00   0.418834802E+00   0.426259118E+00
   0.433665347E+00   0.441053148E+00   0.448422186E+00   0.455772133E+00
   0.463102667E+00   0.470413473E+00   0.477704239E+00   0.484974654E+00
   0.492224408E+00   0.499453190E+00   0.506660683E+00   0.513846566E+00
   0.521010512E+00   0.528152192E+00   0.535271277E+00   0.542367435E+00
   0.549440334E+00   0.556489643E+00   0.563515031E+00   0.570516172E+00
   0.577492738E+00   0.584444404E+00   0.591370841E+00   0.598271719E+00
   0.605146707E+00   0.611995473E+00   0.618817684E+00   0.625613002E+00
   0.632381091E+00   0.639121609E+00   0.645834215E+00   0.652518566E+00
   0.659174319E+00   0.665801128E+00   0.672398646E+00   0.678966525E+00
   0.685504416E+00   0.692011969E+00   0.698488833E+00   0.704934657E+00
   0.711349088E+00   0.717731772E+00   0.724082353E+00   0.730400473E+00
   0.736685770E+00   0.742937883E+00   0.749156444E+00   0.755341085E+00
   0.761491434E+00   0.767607118E+00   0.773687759E+00   0.779732980E+00
   0.785742400E+00   0.791715634E+00   0.797652295E+00   0.803551994E+00
   0.809414338E+00   0.815238931E+00   0.821025373E+00   0.826773258E+00
   0.832482178E+00   0.838151718E+00   0.843781460E+00   0.849370979E+00
   0.854919847E+00   0.860427626E+00   0.865893876E+00   0.871318147E+00
   0.876699981E+00   0.882038909E+00   0.887334452E+00   0.892586115E+00
   0.897793390E+00   0.902955757E+00   0.908072684E+00   0.913143628E+00
   0.918168038E+00   0.923145349E+00   0.928074991E+00   0.932956384E+00
   0.937788944E+00   0.942572084E+00   0.947305217E+00   0.951987765E+00
   0.956619154E+00   0.961198813E+00   0.965726159E+00   0.970200576E+00
   0.974621416E+00   0.978988047E+00   0.983299960E+00   0.987556869E+00
   0.991758807E+00   0.995906211E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478032107E+01   0.478031479E+01   0.478029598E+01   0.478026462E+01
   0.478022072E+01   0.478016428E+01   0.478009529E+01   0.478001376E+01
   0.477991968E+01   0.477981306E+01   0.477969390E+01   0.477956220E+01
   0.477941795E+01   0.477926116E+01   0.477909183E+01   0.477890995E+01
   0.477871553E+01   0.477850857E+01   0.477828906E+01   0.477805701E+01
   0.477781242E+01   0.477755528E+01   0.477728560E+01   0.477700407E+01
   0.477671137E+01   0.477640767E+01   0.477609318E+01   0.477576810E+01
   0.477543266E+01   0.477508704E+01   0.477473142E+01   0.477436599E+01
   0.477399090E+01   0.477360633E+01   0.477321243E+01   0.477280938E+01
   0.477239735E+01   0.477197654E+01   0.477154716E+01   0.477110942E+01
   0.477066354E+01   0.477020971E+01   0.476974813E+01   0.476927899E+01
   0.476880248E+01   0.476831881E+01   0.476782816E+01   0.476733069E+01
   0.476682653E+01   0.476631581E+01   0.476579866E+01   0.476527518E+01
   0.476474550E+01   0.476420972E+01   0.476366793E+01   0.476312026E+01
   0.476256677E+01   0.476200757E+01   0.476144273E+01   0.476087234E+01
   0.476029649E+01   0.475971525E+01   0.475912869E+01   0.475853690E+01
   0.475793994E+01   0.475733789E+01   0.475673082E+01   0.475611883E+01
   0.475550196E+01   0.475488030E+01   0.475425389E+01   0.475362282E+01
   0.475298716E+01   0.475234697E+01   0.475170233E+01   0.475105330E+01
   0.475039996E+01   0.474974237E+01   0.474908061E+01   0.474841475E+01
   0.474774486E+01   0.474707103E+01   0.474639332E+01   0.474571181E+01
   0.474502658E+01   0.474433771E+01   0.474364527E+01   0.474294936E+01
   0.474225006E+01   0.474154747E+01   0.474084168E+01   0.474013279E+01
   0.473942089E+01   0.473870608E+01   0.473798844E+01   0.473726811E+01
   0.473654520E+01   0.473581984E+01   0.473509215E+01   0.473436224E+01
   0.473363024E+01   0.473289629E+01   0.473216056E+01   0.473142319E+01
   0.473068436E+01   0.472994422E+01   0.472920294E+01   0.472846070E+01
   0.472771772E+01   0.472697419E+01   0.472623033E+01   0.472548638E+01
   0.472474257E+01   0.472399915E+01   0.472325639E+01   0.472251455E+01
   0.472177394E+01   0.472103489E+01   0.472029770E+01   0.471956272E+01
   0.471883031E+01   0.471810081E+01   0.471737459E+01   0.471665203E+01
   0.471593349E+01   0.471521935E+01   0.471451002E+01   0.471380585E+01
