Major radius (central)
   0.460719856E+01
Major radius (axis)
   0.474977380E+01
Magnetic field at major radius
   0.108634345E+02
Total toroidal current
   0.125751071E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794762118E-02   0.158861245E-01   0.238158096E-01
   0.317357645E-01   0.396450625E-01   0.475429675E-01   0.554291157E-01
   0.633036556E-01   0.711673057E-01   0.790212832E-01   0.868671249E-01
   0.947064709E-01   0.102540856E+00   0.110371529E+00   0.118199345E+00
   0.126024722E+00   0.133847667E+00   0.141667813E+00   0.149484483E+00
   0.157296793E+00   0.165103778E+00   0.172904503E+00   0.180698109E+00
   0.188483817E+00   0.196260950E+00   0.204028996E+00   0.211787638E+00
   0.219536732E+00   0.227276211E+00   0.235006021E+00   0.242726080E+00
   0.250436281E+00   0.258136465E+00   0.265826394E+00   0.273505740E+00
   0.281174117E+00   0.288831132E+00   0.296476407E+00   0.304109580E+00
   0.311730298E+00   0.319338211E+00   0.326932974E+00   0.334514239E+00
   0.342081651E+00   0.349634849E+00   0.357173468E+00   0.364697157E+00
   0.372205581E+00   0.379698420E+00   0.387175362E+00   0.394636103E+00
   0.402080346E+00   0.409507806E+00   0.416918199E+00   0.424311244E+00
   0.431686658E+00   0.439044161E+00   0.446383474E+00   0.453704320E+00
   0.461006425E+00   0.468289510E+00   0.475553297E+00   0.482797503E+00
   0.490021841E+00   0.497226017E+00   0.504409732E+00   0.511572686E+00
   0.518714580E+00   0.525835118E+00   0.532934010E+00   0.540010970E+00
   0.547065715E+00   0.554097962E+00   0.561107427E+00   0.568093819E+00
   0.575056844E+00   0.581996196E+00   0.588911562E+00   0.595802624E+00
   0.602669055E+00   0.609510526E+00   0.616326705E+00   0.623117260E+00
   0.629881859E+00   0.636620168E+00   0.643331854E+00   0.650016584E+00
   0.656674022E+00   0.663303832E+00   0.669905673E+00   0.676479203E+00
   0.683024076E+00   0.689539942E+00   0.696026451E+00   0.702483248E+00
   0.708909977E+00   0.715306278E+00   0.721671792E+00   0.728006158E+00
   0.734309011E+00   0.740579987E+00   0.746818718E+00   0.753024834E+00
   0.759197963E+00   0.765337729E+00   0.771443753E+00   0.777515650E+00
   0.783553035E+00   0.789555516E+00   0.795522697E+00   0.801454180E+00
   0.807349560E+00   0.813208429E+00   0.819030373E+00   0.824814975E+00
   0.830561811E+00   0.836270452E+00   0.841940463E+00   0.847571405E+00
   0.853162833E+00   0.858714296E+00   0.864225338E+00   0.869695497E+00
   0.875124301E+00   0.880511269E+00   0.885855910E+00   0.891157719E+00
   0.896416179E+00   0.901630759E+00   0.906800908E+00   0.911926068E+00
   0.917005666E+00   0.922039125E+00   0.927025865E+00   0.931965304E+00
   0.936856857E+00   0.941699947E+00   0.946494007E+00   0.951238487E+00
   0.955932847E+00   0.960576545E+00   0.965169019E+00   0.969709660E+00
   0.974197807E+00   0.978632797E+00   0.983014067E+00   0.987341262E+00
   0.991614334E+00   0.995833635E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474977380E+01   0.474976788E+01   0.474975011E+01   0.474972050E+01
   0.474967905E+01   0.474962575E+01   0.474956060E+01   0.474948362E+01
   0.474939479E+01   0.474929411E+01   0.474918159E+01   0.474905723E+01
   0.474892102E+01   0.474877297E+01   0.474861307E+01   0.474844133E+01
   0.474825775E+01   0.474806232E+01   0.474785505E+01   0.474763593E+01
   0.474740497E+01   0.474716217E+01   0.474690752E+01   0.474664153E+01
   0.474636473E+01   0.474607727E+01   0.474577935E+01   0.474547120E+01
   0.474515302E+01   0.474482487E+01   0.474448679E+01   0.474413882E+01
   0.474378118E+01   0.474341410E+01   0.474303782E+01   0.474265255E+01
   0.474225851E+01   0.474185590E+01   0.474144497E+01   0.474102599E+01
   0.474059917E+01   0.474016463E+01   0.473972246E+01   0.473927275E+01
   0.473881569E+01   0.473835149E+01   0.473788040E+01   0.473740283E+01
   0.473691923E+01   0.473643004E+01   0.473593571E+01   0.473543668E+01
   0.473493339E+01   0.473442624E+01   0.473391562E+01   0.473340192E+01
   0.473288551E+01   0.473236678E+01   0.473184606E+01   0.473132361E+01
   0.473079961E+01   0.473027427E+01   0.472974766E+01   0.472921984E+01
   0.472869086E+01   0.472816085E+01   0.472762991E+01   0.472709818E+01
   0.472656590E+01   0.472603334E+01   0.472550077E+01   0.472496846E+01
   0.472443668E+01   0.472390569E+01   0.472337562E+01   0.472284656E+01
   0.472231858E+01   0.472179164E+01   0.472126563E+01   0.472074046E+01
   0.472021597E+01   0.471969198E+01   0.471916834E+01   0.471864496E+01
   0.471812174E+01   0.471759864E+01   0.471707565E+01   0.471655283E+01
   0.471603020E+01   0.471550783E+01   0.471498579E+01   0.471446416E+01
   0.471394299E+01   0.471342233E+01   0.471290223E+01   0.471238275E+01
   0.471186393E+01   0.471134582E+01   0.471082853E+01   0.471031214E+01
   0.470979678E+01   0.470928256E+01   0.470876960E+01   0.470825804E+01
   0.470774804E+01   0.470723976E+01   0.470673335E+01   0.470622901E+01
   0.470572689E+01   0.470522718E+01   0.470473006E+01   0.470423575E+01
   0.470374443E+01   0.470325635E+01   0.470277175E+01   0.470229086E+01
   0.470181396E+01   0.470134132E+01   0.470087323E+01   0.470040997E+01
   0.469995186E+01   0.469949920E+01   0.469905229E+01   0.469861144E+01
   0.469817696E+01   0.469774914E+01   0.469732826E+01   0.469691472E+01
   0.469650937E+01   0.469611317E+01   0.469572711E+01   0.469535235E+01
   0.469499006E+01   0.469464099E+01   0.469430418E+01   0.469397821E+01
   0.469366145E+01   0.469335127E+01   0.469304482E+01   0.469273970E+01
   0.469243530E+01   0.469213144E+01   0.469182808E+01   0.469152566E+01
   0.469122472E+01   0.469092727E+01   0.469064126E+01   0.469037608E+01
   0.469014115E+01   0.468994587E+01   0.468979965E+01
   0.544440524E-01   0.544436266E-01   0.544423493E-01   0.544402203E-01
   0.544372398E-01   0.544334077E-01   0.544287241E-01   0.544231888E-01
   0.544168020E-01   0.544095636E-01   0.544014737E-01   0.543925321E-01
   0.543827390E-01   0.543720943E-01   0.543605981E-01   0.543482502E-01
   0.543350508E-01   0.543209998E-01   0.543060973E-01   0.542903431E-01
   0.542737374E-01   0.542562801E-01   0.542379713E-01   0.542188226E-01
   0.541988459E-01   0.541780280E-01   0.541564124E-01   0.541340566E-01
   0.541110005E-01   0.540872139E-01   0.540626490E-01   0.540372752E-01
   0.540111294E-01   0.539842659E-01   0.539567278E-01   0.539285135E-01
   0.538996108E-01   0.538700113E-01   0.538397242E-01   0.538087630E-01
   0.537771377E-01   0.537448452E-01   0.537118787E-01   0.536782327E-01
   0.536439049E-01   0.536088943E-01   0.535732082E-01   0.535368877E-01
