  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118312431E-01 0.236614345E-01 0.354894716E-01 0.473142590E-01
 0.591346498E-01 0.709494614E-01 0.827574667E-01 0.945574433E-01 0.106348087E+00
 0.118128137E+00 0.129896413E+00 0.141651824E+00 0.153393071E+00 0.165119442E+00
 0.176829358E+00 0.188523626E+00 0.200198536E+00 0.211854700E+00 0.223488627E+00
 0.235101007E+00 0.246690758E+00 0.258255466E+00 0.269794798E+00 0.281307994E+00
 0.292794001E+00 0.304251335E+00 0.315678965E+00 0.327076023E+00 0.338441536E+00
 0.349774472E+00 0.361073774E+00 0.372338439E+00 0.383567497E+00 0.394759937E+00
 0.405914776E+00 0.417031377E+00 0.428108845E+00 0.439146149E+00 0.450142116E+00
 0.461095872E+00 0.472007162E+00 0.482874548E+00 0.493696674E+00 0.504473557E+00
 0.515203466E+00 0.525885612E+00 0.536519468E+00 0.547103309E+00 0.557637162E+00
 0.568119008E+00 0.578548834E+00 0.588924685E+00 0.599246252E+00 0.609512021E+00
 0.619720859E+00 0.629872184E+00 0.639964068E+00 0.649995949E+00 0.659966785E+00
 0.669874879E+00 0.679719506E+00 0.689499687E+00 0.699213713E+00 0.708860587E+00
 0.718439354E+00 0.727948783E+00 0.737387311E+00 0.746753863E+00 0.756047336E+00
 0.765266567E+00 0.774410044E+00 0.783476426E+00 0.792464506E+00 0.801373036E+00
 0.810200737E+00 0.818946168E+00 0.827607790E+00 0.836184245E+00 0.844674125E+00
 0.853075983E+00 0.861388353E+00 0.869609582E+00 0.877738120E+00 0.885772496E+00
 0.893711133E+00 0.901552303E+00 0.909294040E+00 0.916934287E+00 0.924471198E+00
 0.931902800E+00 0.939227137E+00 0.946442020E+00 0.953545788E+00 0.960537108E+00
 0.967414290E+00 0.974174857E+00 0.980816871E+00 0.987338215E+00 0.993734786E+00
 0.100000000E+01
       n_e
 0.264013498E+15 0.264006062E+15 0.263977472E+15 0.263927213E+15 0.263855236E+15
 0.263763524E+15 0.263652128E+15 0.263521109E+15 0.263370542E+15 0.263198573E+15
 0.263006625E+15 0.262795443E+15 0.262565147E+15 0.262315869E+15 0.262047568E+15
 0.261758324E+15 0.261450532E+15 0.261124431E+15 0.260780152E+15 0.260417957E+15
 0.260037852E+15 0.259638128E+15 0.259221155E+15 0.258787136E+15 0.258336295E+15
 0.257868874E+15 0.257390416E+15 0.256912400E+15 0.256433567E+15 0.255942174E+15
 0.255425300E+15 0.254866945E+15 0.254255050E+15 0.253585035E+15 0.252854465E+15
 0.252065886E+15 0.251242179E+15 0.250396810E+15 0.249535840E+15 0.248666263E+15
 0.247794177E+15 0.246915499E+15 0.246016384E+15 0.245080964E+15 0.244088626E+15
 0.243003897E+15 0.241781943E+15 0.240392051E+15 0.238804493E+15 0.237019598E+15
 0.235072056E+15 0.232994018E+15 0.230807620E+15 0.228530374E+15 0.226167876E+15
 0.223718828E+15 0.221186926E+15 0.218579995E+15 0.215907196E+15 0.213181763E+15
 0.210417945E+15 0.207626698E+15 0.204817152E+15 0.201997803E+15 0.199175006E+15
 0.196353277E+15 0.193536807E+15 0.190730053E+15 0.187937297E+15 0.185163041E+15
 0.182410774E+15 0.179681294E+15 0.176973827E+15 0.174287767E+15 0.171616163E+15
 0.168952017E+15 0.166298875E+15 0.163669972E+15 0.161082523E+15 0.158554697E+15
 0.156167283E+15 0.153971873E+15 0.151951868E+15 0.150062315E+15 0.148247233E+15
 0.146439193E+15 0.143999375E+15 0.140902136E+15 0.137262252E+15 0.133268725E+15
 0.128853942E+15 0.124240457E+15 0.119498135E+15 0.114693348E+15 0.110050608E+15
 0.105638695E+15 0.101542944E+15 0.980100785E+14 0.948389971E+14 0.921308002E+14
 0.915951305E+14
       t_e
 0.177317564E+02 0.177252123E+02 0.177000701E+02 0.176559504E+02 0.175929570E+02
 0.175129902E+02 0.174163025E+02 0.173031969E+02 0.171740249E+02 0.170276617E+02
 0.168656751E+02 0.166890741E+02 0.164983932E+02 0.162942066E+02 0.160769997E+02
 0.158461174E+02 0.156037444E+02 0.153506247E+02 0.150874315E+02 0.148149458E+02
 0.145338033E+02 0.142439558E+02 0.139472150E+02 0.136443201E+02 0.133360190E+02
 0.130230633E+02 0.127074628E+02 0.123933520E+02 0.120832313E+02 0.117771212E+02
 0.114751106E+02 0.111773099E+02 0.108838958E+02 0.105950918E+02 0.103111270E+02
 0.100325137E+02 0.975933932E+01 0.949206730E+01 0.923131740E+01 0.897783783E+01
 0.873258019E+01 0.849603432E+01 0.826802988E+01 0.804820718E+01 0.783581092E+01
 0.762978001E+01 0.742957239E+01 0.723488574E+01 0.704575346E+01 0.686261774E+01
 0.668617213E+01 0.651665419E+01 0.635405253E+01 0.619825046E+01 0.604894083E+01
 0.590576052E+01 0.576851356E+01 0.563711688E+01 0.551150125E+01 0.539167940E+01
 0.527769090E+01 0.516951178E+01 0.506708890E+01 0.497035787E+01 0.487919635E+01
 0.479343219E+01 0.471288631E+01 0.463739143E+01 0.456678830E+01 0.450095044E+01
 0.443969733E+01 0.438290744E+01 0.432996543E+01 0.428031779E+01 0.423357190E+01
 0.418934731E+01 0.414723942E+01 0.410682827E+01 0.406770307E+01 0.402948747E+01
 0.399080820E+01 0.395046631E+01 0.390855565E+01 0.386565147E+01 0.382252837E+01
 0.378011772E+01 0.367516562E+01 0.350579812E+01 0.328456951E+01 0.303231493E+01
 0.273894918E+01 0.242338920E+01 0.209204768E+01 0.175061437E+01 0.142196294E+01
 0.111315474E+01 0.832428537E+00 0.601056769E+00 0.399215613E+00 0.234821184E+00
 0.202304675E+00
n_i_01
 0.921965239E+14 0.921999338E+14 0.922111969E+14 0.922249484E+14 0.922343217E+14
 0.922382680E+14 0.922467754E+14 0.922771961E+14 0.923487527E+14 0.925058669E+14
 0.927812413E+14 0.931660480E+14 0.936352597E+14 0.941657639E+14 0.947521197E+14
 0.954028419E+14 0.961040638E+14 0.968445349E+14 0.976107143E+14 0.983902919E+14
 0.991733860E+14 0.999493108E+14 0.100711835E+15 0.101458836E+15 0.102188014E+15
 0.102896305E+15 0.103583135E+15 0.104250443E+15 0.104896143E+15 0.105514878E+15
 0.106099861E+15 0.106642977E+15 0.107137194E+15 0.107578218E+15 0.107962885E+15
 0.108287682E+15 0.108561309E+15 0.108788033E+15 0.108969092E+15 0.109106297E+15
 0.109201240E+15 0.109253103E+15 0.109258881E+15 0.109215068E+15 0.109116586E+15
 0.108951421E+15 0.108701269E+15 0.108353980E+15 0.107896456E+15 0.107328041E+15
 0.106663443E+15 0.105917949E+15 0.105103226E+15 0.104229027E+15 0.103299931E+15
 0.102317198E+15 0.101283797E+15 0.100204288E+15 0.990837491E+14 0.979289407E+14
 0.967470013E+14 0.955436184E+14 0.943236629E+14 0.930916877E+14 0.918512440E+14
 0.906050051E+14 0.893554542E+14 0.881051543E+14 0.868565493E+14 0.856121414E+14
 0.843739345E+14 0.831424714E+14 0.819178970E+14 0.807003577E+14 0.794869301E+14
 0.782746387E+14 0.770653532E+14 0.758653986E+14 0.746829233E+14 0.735264487E+14
 0.724334597E+14 0.714282809E+14 0.705033452E+14 0.696379081E+14 0.688060872E+14
 0.679765131E+14 0.668587795E+14 0.654396454E+14 0.637697992E+14 0.619328823E+14
 0.598953361E+14 0.577615748E+14 0.555644099E+14 0.533342594E+14 0.511771551E+14
 0.491264003E+14 0.472219630E+14 0.455790785E+14 0.441044004E+14 0.428449678E+14
 0.425958575E+14
t_i_01
 0.239223373E+02 0.239094296E+02 0.238598572E+02 0.237729439E+02 0.236490382E+02
 0.234920398E+02 0.233026467E+02 0.230816926E+02 0.228301401E+02 0.225462414E+02
 0.222333698E+02 0.218938217E+02 0.215290213E+02 0.211404821E+02 0.207295852E+02
 0.202958888E+02 0.198436893E+02 0.193748283E+02 0.188910053E+02 0.183941039E+02
 0.178857584E+02 0.173668467E+02 0.168405482E+02 0.163085580E+02 0.157725533E+02
 0.152341794E+02 0.146990875E+02 0.141802510E+02 0.136844633E+02 0.132098725E+02
