  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118760759E-01 0.237508901E-01 0.356231314E-01 0.474915030E-01
 0.593546660E-01 0.712112554E-01 0.830598753E-01 0.948991517E-01 0.106727634E+00
 0.118543932E+00 0.130346770E+00 0.142134917E+00 0.153907004E+00 0.165662284E+00
 0.177399146E+00 0.189118515E+00 0.200816202E+00 0.212493251E+00 0.224146049E+00
 0.235775145E+00 0.247379888E+00 0.258957749E+00 0.270508325E+00 0.282030975E+00
 0.293524829E+00 0.304988764E+00 0.316421652E+00 0.327822670E+00 0.339190810E+00
 0.350525028E+00 0.361824419E+00 0.373088223E+00 0.384315646E+00 0.395505777E+00
 0.406657910E+00 0.417771285E+00 0.428844938E+00 0.439877776E+00 0.450868552E+00
 0.461816752E+00 0.472721658E+00 0.483581744E+00 0.494396063E+00 0.505164406E+00
 0.515884872E+00 0.526557274E+00 0.537180416E+00 0.547753128E+00 0.558275038E+00
 0.568744548E+00 0.579161387E+00 0.589524074E+00 0.599831910E+00 0.610084083E+00
 0.620279046E+00 0.630416583E+00 0.640494894E+00 0.650513238E+00 0.660470903E+00
 0.670366115E+00 0.680198043E+00 0.689965866E+00 0.699667956E+00 0.709303119E+00
 0.718870394E+00 0.728368678E+00 0.737796347E+00 0.747152191E+00 0.756435083E+00
 0.765643837E+00 0.774777061E+00 0.783833213E+00 0.792811042E+00 0.801709268E+00
 0.810526578E+00 0.819261591E+00 0.827912678E+00 0.836478408E+00 0.844957349E+00
 0.853348036E+00 0.861648991E+00 0.869858642E+00 0.877975326E+00 0.885997564E+00
 0.893923790E+00 0.901752303E+00 0.909481283E+00 0.917108714E+00 0.924632794E+00
 0.932051560E+00 0.939363005E+00 0.946564835E+00 0.953655215E+00 0.960632746E+00
 0.967495781E+00 0.974241769E+00 0.980868609E+00 0.987373877E+00 0.993753195E+00
 0.100000000E+01
       n_e
 0.306500081E+15 0.306487574E+15 0.306439451E+15 0.306354617E+15 0.306233521E+15
 0.306079278E+15 0.305891996E+15 0.305671808E+15 0.305418871E+15 0.305129227E+15
 0.304807026E+15 0.304452737E+15 0.304066605E+15 0.303648905E+15 0.303198352E+15
 0.302714321E+15 0.302199625E+15 0.301654742E+15 0.301079937E+15 0.300475713E+15
 0.299840632E+15 0.299174988E+15 0.298481250E+15 0.297759831E+15 0.297011168E+15
 0.296235726E+15 0.295427941E+15 0.294560433E+15 0.293617957E+15 0.292586527E+15
 0.291450608E+15 0.290189292E+15 0.288779986E+15 0.287203608E+15 0.285434059E+15
 0.283451333E+15 0.281258987E+15 0.278856839E+15 0.276246150E+15 0.273430087E+15
 0.270419935E+15 0.267236898E+15 0.263905051E+15 0.260447902E+15 0.256890053E+15
 0.253260253E+15 0.249589336E+15 0.245899153E+15 0.242210820E+15 0.238542563E+15
 0.234907546E+15 0.231314557E+15 0.227771938E+15 0.224286628E+15 0.220862530E+15
 0.217501418E+15 0.214204817E+15 0.210975201E+15 0.207814609E+15 0.204724451E+15
 0.201705105E+15 0.198755638E+15 0.195874869E+15 0.193061509E+15 0.190313362E+15
 0.187627794E+15 0.185002565E+15 0.182435916E+15 0.179926306E+15 0.177472985E+15
 0.175074923E+15 0.172729516E+15 0.170433017E+15 0.168178273E+15 0.165953908E+15
 0.163748927E+15 0.161564027E+15 0.159409631E+15 0.157299965E+15 0.155248305E+15
 0.153342239E+15 0.151634415E+15 0.150103417E+15 0.148699695E+15 0.147364599E+15
 0.146030614E+15 0.143837678E+15 0.140816324E+15 0.137169830E+15 0.133183101E+15
 0.128764838E+15 0.124151799E+15 0.119415066E+15 0.114619335E+15 0.109987406E+15
 0.105589325E+15 0.101502406E+15 0.979831018E+14 0.948238987E+14 0.921230061E+14
 0.915951305E+14
       t_e
 0.171722317E+02 0.171657233E+02 0.171406989E+02 0.170966632E+02 0.170339925E+02
 0.169544613E+02 0.168583304E+02 0.167459125E+02 0.166175699E+02 0.164717887E+02
 0.163109520E+02 0.161356848E+02 0.159465354E+02 0.157440909E+02 0.155283555E+02
 0.152997016E+02 0.150598059E+02 0.148094314E+02 0.145492520E+02 0.142800587E+02
 0.140020873E+02 0.137161593E+02 0.134236321E+02 0.131252499E+02 0.128217593E+02
 0.125139072E+02 0.122035364E+02 0.118943511E+02 0.115882840E+02 0.112856294E+02
 0.109867137E+02 0.106919632E+02 0.104018199E+02 0.101166455E+02 0.983696142E+01
 0.956306514E+01 0.929493768E+01 0.903304318E+01 0.877794962E+01 0.853027760E+01
 0.829076822E+01 0.806014138E+01 0.783897725E+01 0.762778495E+01 0.742722465E+01
 0.723796139E+01 0.705926287E+01 0.689076019E+01 0.673207144E+01 0.658270695E+01
 0.644203833E+01 0.630936101E+01 0.618400436E+01 0.606528790E+01 0.595254252E+01
 0.584519516E+01 0.574276237E+01 0.564481718E+01 0.555091983E+01 0.546066138E+01
 0.537375321E+01 0.528999947E+01 0.520923626E+01 0.513130022E+01 0.505601583E+01
 0.498322319E+01 0.491279742E+01 0.484463490E+01 0.477864691E+01 0.471479009E+01
 0.465302189E+01 0.459323189E+01 0.453525517E+01 0.447877404E+01 0.442354626E+01
 0.436925191E+01 0.431554544E+01 0.426210166E+01 0.420862901E+01 0.415485635E+01
 0.409913648E+01 0.404061423E+01 0.397974904E+01 0.391750403E+01 0.385499918E+01
 0.379352222E+01 0.367605093E+01 0.350066286E+01 0.327873157E+01 0.302690644E+01
 0.273300836E+01 0.241722209E+01 0.208614470E+01 0.174535492E+01 0.141749362E+01
 0.110977090E+01 0.829650073E+00 0.599303588E+00 0.398299096E+00 0.234348063E+00
 0.202304675E+00
n_i_01
 0.105851663E+15 0.105856234E+15 0.105870874E+15 0.105886852E+15 0.105893289E+15
 0.105888415E+15 0.105886664E+15 0.105913190E+15 0.105995751E+15 0.106195655E+15
 0.106542772E+15 0.107028181E+15 0.107623945E+15 0.108301511E+15 0.109046869E+15
 0.109853166E+15 0.110703173E+15 0.111578343E+15 0.112456173E+15 0.113325270E+15
 0.114187226E+15 0.115044997E+15 0.115895953E+15 0.116734005E+15 0.117555101E+15
 0.118356223E+15 0.119131181E+15 0.119861342E+15 0.120535694E+15 0.121142494E+15
 0.121669033E+15 0.122099956E+15 0.122420358E+15 0.122618604E+15 0.122678748E+15
 0.122589967E+15 0.122356292E+15 0.121977415E+15 0.121453920E+15 0.120787661E+15
 0.119984259E+15 0.119054265E+15 0.118010375E+15 0.116865609E+15 0.115633358E+15
 0.114328466E+15 0.112969769E+15 0.111569893E+15 0.110141115E+15 0.108694300E+15
 0.107237869E+15 0.105778204E+15 0.104321334E+15 0.102872508E+15 0.101435418E+15
 0.100012578E+15 0.986062038E+14 0.972187779E+14 0.958524616E+14 0.945089919E+14
 0.931895125E+14 0.918944862E+14 0.906241769E+14 0.893787131E+14 0.881577318E+14
 0.869605936E+14 0.857867712E+14 0.846359001E+14 0.835076717E+14 0.824020968E+14
 0.813190198E+14 0.802574726E+14 0.792158856E+14 0.781913851E+14 0.771789379E+14
 0.761736507E+14 0.751759841E+14 0.741908670E+14 0.732249839E+14 0.722845837E+14
 0.714100375E+14 0.706261123E+14 0.699231057E+14 0.692782641E+14 0.686645792E+14
 0.680508006E+14 0.670429864E+14 0.656534882E+14 0.639739727E+14 0.621330777E+14
 0.600858842E+14 0.579439361E+14 0.557407739E+14 0.535062095E+14 0.513457551E+14
 0.492935040E+14 0.473858181E+14 0.457429029E+14 0.442680619E+14 0.430071646E+14
 0.427607287E+14
t_i_01
 0.240344289E+02 0.240218802E+02 0.239736456E+02 0.238888309E+02 0.237682768E+02
 0.236155284E+02 0.234312518E+02 0.232162418E+02 0.229714161E+02 0.226942765E+02
 0.223895800E+02 0.220588101E+02 0.217033246E+02 0.213245653E+02 0.209230061E+02
 0.204998284E+02 0.200583609E+02 0.196003783E+02 0.191274825E+02 0.186414769E+02
 0.181433741E+02 0.176350685E+02 0.171190899E+02 0.165970661E+02 0.160706019E+02
 0.155412719E+02 0.150141216E+02 0.145012646E+02 0.140068785E+02 0.135311662E+02
 0.130744712E+02 0.126374270E+02 0.122204093E+02 0.118232605E+02 0.114464213E+02
 0.110896221E+02 0.107511268E+02 0.104301187E+02 0.101258139E+02 0.983745897E+01
 0.956429486E+01 0.930546899E+01 0.906004420E+01 0.882705681E+01 0.860560929E+01
 0.839497566E+01 0.819382893E+01 0.800151621E+01 0.781740948E+01 0.764095532E+01
 0.747170594E+01 0.730918750E+01 0.715293000E+01 0.700245686E+01 0.685731196E+01
 0.671710737E+01 0.658149295E+01 0.645016118E+01 0.632281190E+01 0.619918901E+01
 0.607907918E+01 0.596225738E+01 0.584849844E+01 0.573759015E+01 0.562932407E+01
 0.552351389E+01 0.542000201E+01 0.531864958E+01 0.521932527E+01 0.512192247E+01
 0.502634497E+01 0.493248528E+01 0.484021652E+01 0.474931993E+01 0.465950136E+01
 0.457047971E+01 0.448223884E+01 0.439498391E+01 0.430900696E+01 0.422458087E+01
 0.414375444E+01 0.406791689E+01 0.399661824E+01 0.392871451E+01 0.386283167E+01
 0.379738737E+01 0.367702430E+01 0.350049188E+01 0.327857766E+01 0.302686865E+01
 0.273310978E+01 0.241741069E+01 0.208635712E+01 0.174549171E+01 0.141750227E+01
 0.110965800E+01 0.829447140E+00 0.599122242E+00 0.398199328E+00 0.234407533E+00
 0.202395268E+00
n_i_02
 0.105851663E+15 0.105856234E+15 0.105870874E+15 0.105886852E+15 0.105893289E+15
 0.105888415E+15 0.105886664E+15 0.105913190E+15 0.105995751E+15 0.106195655E+15
 0.106542772E+15 0.107028181E+15 0.107623945E+15 0.108301511E+15 0.109046869E+15
 0.109853166E+15 0.110703173E+15 0.111578343E+15 0.112456173E+15 0.113325270E+15
 0.114187226E+15 0.115044997E+15 0.115895953E+15 0.116734005E+15 0.117555101E+15
 0.118356223E+15 0.119131181E+15 0.119861342E+15 0.120535694E+15 0.121142494E+15
 0.121669033E+15 0.122099956E+15 0.122420358E+15 0.122618604E+15 0.122678748E+15
 0.122589967E+15 0.122356292E+15 0.121977415E+15 0.121453920E+15 0.120787661E+15
 0.119984259E+15 0.119054265E+15 0.118010375E+15 0.116865609E+15 0.115633358E+15
 0.114328466E+15 0.112969769E+15 0.111569893E+15 0.110141115E+15 0.108694300E+15
 0.107237869E+15 0.105778204E+15 0.104321334E+15 0.102872508E+15 0.101435418E+15
 0.100012578E+15 0.986062038E+14 0.972187779E+14 0.958524616E+14 0.945089919E+14
 0.931895125E+14 0.918944862E+14 0.906241769E+14 0.893787131E+14 0.881577318E+14
 0.869605936E+14 0.857867712E+14 0.846359001E+14 0.835076717E+14 0.824020968E+14
 0.813190198E+14 0.802574726E+14 0.792158856E+14 0.781913851E+14 0.771789379E+14
 0.761736507E+14 0.751759841E+14 0.741908670E+14 0.732249839E+14 0.722845837E+14
 0.714100375E+14 0.706261123E+14 0.699231057E+14 0.692782641E+14 0.686645792E+14
 0.680508006E+14 0.670429864E+14 0.656534882E+14 0.639739727E+14 0.621330777E+14
 0.600858842E+14 0.579439361E+14 0.557407739E+14 0.535062095E+14 0.513457551E+14
 0.492935040E+14 0.473858181E+14 0.457429029E+14 0.442680619E+14 0.430071646E+14
 0.427607287E+14
t_i_02
 0.240344289E+02 0.240218802E+02 0.239736456E+02 0.238888309E+02 0.237682768E+02
 0.236155284E+02 0.234312518E+02 0.232162418E+02 0.229714161E+02 0.226942765E+02
 0.223895800E+02 0.220588101E+02 0.217033246E+02 0.213245653E+02 0.209230061E+02
 0.204998284E+02 0.200583609E+02 0.196003783E+02 0.191274825E+02 0.186414769E+02
 0.181433741E+02 0.176350685E+02 0.171190899E+02 0.165970661E+02 0.160706019E+02
 0.155412719E+02 0.150141216E+02 0.145012646E+02 0.140068785E+02 0.135311662E+02
 0.130744712E+02 0.126374270E+02 0.122204093E+02 0.118232605E+02 0.114464213E+02
 0.110896221E+02 0.107511268E+02 0.104301187E+02 0.101258139E+02 0.983745897E+01
 0.956429486E+01 0.930546899E+01 0.906004420E+01 0.882705681E+01 0.860560929E+01
 0.839497566E+01 0.819382893E+01 0.800151621E+01 0.781740948E+01 0.764095532E+01
