Major radius (central)
   0.460969479E+01
Major radius (axis)
   0.477271638E+01
Magnetic field at major radius
   0.108575518E+02
Total toroidal current
   0.125762904E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798235270E-02   0.159580129E-01   0.239271873E-01
   0.318891850E-01   0.398432944E-01   0.477889303E-01   0.557257651E-01
   0.636538269E-01   0.715735366E-01   0.794856489E-01   0.873911147E-01
   0.952909181E-01   0.103185923E+00   0.111076745E+00   0.118963685E+00
   0.126846718E+00   0.134725526E+00   0.142599542E+00   0.150468001E+00
   0.158330019E+00   0.166184698E+00   0.174031202E+00   0.181868783E+00
   0.189696760E+00   0.197514535E+00   0.205321635E+00   0.213117760E+00
   0.220902760E+00   0.228676563E+00   0.236439117E+00   0.244190352E+00
   0.251930190E+00   0.259658525E+00   0.267375188E+00   0.275079924E+00
   0.282772399E+00   0.290452242E+00   0.298119076E+00   0.305772532E+00
   0.313412247E+00   0.321037862E+00   0.328649033E+00   0.336245433E+00
   0.343826761E+00   0.351392730E+00   0.358943065E+00   0.366477501E+00
   0.373995782E+00   0.381497660E+00   0.388982880E+00   0.396451184E+00
   0.403902306E+00   0.411335980E+00   0.418751942E+00   0.426149934E+00
   0.433529693E+00   0.440890950E+00   0.448233431E+00   0.455556859E+00
   0.462860954E+00   0.470145433E+00   0.477410006E+00   0.484654381E+00
   0.491878264E+00   0.499081366E+00   0.506263401E+00   0.513424085E+00
   0.520563139E+00   0.527680278E+00   0.534775218E+00   0.541847673E+00
   0.548897350E+00   0.555923955E+00   0.562927188E+00   0.569906746E+00
   0.576862324E+00   0.583793617E+00   0.590700316E+00   0.597582114E+00
   0.604438698E+00   0.611269758E+00   0.618074979E+00   0.624854045E+00
   0.631606637E+00   0.638332432E+00   0.645031105E+00   0.651702329E+00
   0.658345774E+00   0.664961107E+00   0.671547992E+00   0.678106091E+00
   0.684635061E+00   0.691134561E+00   0.697604245E+00   0.704043766E+00
   0.710452777E+00   0.716830927E+00   0.723177864E+00   0.729493236E+00
   0.735776687E+00   0.742027861E+00   0.748246396E+00   0.754431928E+00
   0.760584088E+00   0.766702502E+00   0.772786793E+00   0.778836578E+00
   0.784851471E+00   0.790831081E+00   0.796775012E+00   0.802682864E+00
   0.808554233E+00   0.814388710E+00   0.820185879E+00   0.825945321E+00
   0.831666607E+00   0.837349309E+00   0.842992992E+00   0.848597219E+00
   0.854161550E+00   0.859685538E+00   0.865168729E+00   0.870610662E+00
   0.876010862E+00   0.881368844E+00   0.886684105E+00   0.891956124E+00
   0.897184362E+00   0.902368269E+00   0.907507282E+00   0.912600828E+00
   0.917648332E+00   0.922649217E+00   0.927602911E+00   0.932508846E+00
   0.937366461E+00   0.942175196E+00   0.946934504E+00   0.951643849E+00
   0.956302702E+00   0.960910530E+00   0.965466782E+00   0.969970871E+00
   0.974422166E+00   0.978820052E+00   0.983164021E+00   0.987453781E+00
   0.991689347E+00   0.995871127E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477271638E+01   0.477270686E+01   0.477267828E+01   0.477263065E+01
   0.477256398E+01   0.477247825E+01   0.477237347E+01   0.477224964E+01
   0.477210677E+01   0.477194484E+01   0.477176386E+01   0.477156382E+01
   0.477134474E+01   0.477110661E+01   0.477084943E+01   0.477057320E+01
   0.477027791E+01   0.476996358E+01   0.476963020E+01   0.476927776E+01
   0.476890627E+01   0.476851574E+01   0.476810615E+01   0.476767945E+01
   0.476723756E+01   0.476678098E+01   0.476631026E+01   0.476582598E+01
   0.476532871E+01   0.476481881E+01   0.476429663E+01   0.476376256E+01
   0.476321712E+01   0.476266091E+01   0.476209449E+01   0.476151841E+01
   0.476093323E+01   0.476033951E+01   0.475973790E+01   0.475912909E+01
   0.475851364E+01   0.475789169E+01   0.475726324E+01   0.475662833E+01
   0.475598703E+01   0.475533941E+01   0.475468573E+01   0.475402692E+01
   0.475336411E+01   0.475269837E+01   0.475203063E+01   0.475136175E+01
   0.475069250E+01   0.475002327E+01   0.474935436E+01   0.474868599E+01
   0.474801821E+01   0.474735103E+01   0.474668444E+01   0.474601842E+01
   0.474535295E+01   0.474468799E+01   0.474402357E+01   0.474335968E+01
   0.474269634E+01   0.474203362E+01   0.474137156E+01   0.474071024E+01
   0.474004973E+01   0.473939008E+01   0.473873139E+01   0.473807372E+01
   0.473741714E+01   0.473676175E+01   0.473610762E+01   0.473545485E+01
   0.473480351E+01   0.473415370E+01   0.473350549E+01   0.473285894E+01
   0.473221409E+01   0.473157097E+01   0.473092957E+01   0.473028985E+01
   0.472965176E+01   0.472901525E+01   0.472838022E+01   0.472774661E+01
   0.472711435E+01   0.472648341E+01   0.472585376E+01   0.472522540E+01
   0.472459838E+01   0.472397277E+01   0.472334865E+01   0.472272612E+01
   0.472210532E+01   0.472148637E+01   0.472086941E+01   0.472025456E+01
   0.471964196E+01   0.471903173E+01   0.471842401E+01   0.471781892E+01
   0.471721657E+01   0.471661708E+01   0.471602055E+01   0.471542711E+01
   0.471483687E+01   0.471424996E+01   0.471366649E+01   0.471308659E+01
   0.471251038E+01   0.471193801E+01   0.471136963E+01   0.471080541E+01
   0.471024556E+01   0.470969030E+01   0.470913987E+01   0.470859457E+01
   0.470805470E+01   0.470752059E+01   0.470699261E+01   0.470647115E+01
   0.470595656E+01   0.470544914E+01   0.470494917E+01   0.470445697E+01
   0.470397318E+01   0.470349848E+01   0.470303360E+01   0.470257939E+01
   0.470213673E+01   0.470170590E+01   0.470128478E+01   0.470087066E+01
   0.470046048E+01   0.470004990E+01   0.469963424E+01   0.469920943E+01
   0.469877381E+01   0.469832635E+01   0.469786638E+01   0.469739471E+01
