  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119217501E-01 0.238421484E-01 0.357597933E-01 0.476732946E-01
 0.595812188E-01 0.714821016E-01 0.833744466E-01 0.952567817E-01 0.107127554E+00
 0.118985274E+00 0.130828606E+00 0.142656205E+00 0.154466667E+00 0.166259188E+00
 0.178032152E+00 0.189786560E+00 0.201517798E+00 0.213227223E+00 0.224911186E+00
 0.236569940E+00 0.248203170E+00 0.259808349E+00 0.271384837E+00 0.282932054E+00
 0.294449122E+00 0.305935096E+00 0.317388877E+00 0.328809573E+00 0.340196206E+00
 0.351547701E+00 0.362863154E+00 0.374141889E+00 0.385383191E+00 0.396586396E+00
 0.407750791E+00 0.418875534E+00 0.429959678E+00 0.441002124E+00 0.452001859E+00
 0.462958669E+00 0.473871335E+00 0.484738337E+00 0.495559521E+00 0.506333788E+00
 0.517059519E+00 0.527736828E+00 0.538363728E+00 0.548940095E+00 0.559464296E+00
 0.569935896E+00 0.580353353E+00 0.590716322E+00 0.601022979E+00 0.611273204E+00
 0.621465053E+00 0.631598010E+00 0.641671033E+00 0.651682462E+00 0.661631762E+00
 0.671517673E+00 0.681338667E+00 0.691093993E+00 0.700782656E+00 0.710403008E+00
 0.719954043E+00 0.729434797E+00 0.738844136E+00 0.748180498E+00 0.757442758E+00
 0.766629805E+00 0.775740471E+00 0.784773378E+00 0.793727025E+00 0.802600174E+00
 0.811391562E+00 0.820099891E+00 0.828723778E+00 0.837261577E+00 0.845711840E+00
 0.854073124E+00 0.862343992E+00 0.870523051E+00 0.878608730E+00 0.886599382E+00
 0.894493371E+00 0.902288850E+00 0.909983932E+00 0.917576510E+00 0.925064425E+00
 0.932445761E+00 0.939718711E+00 0.946881413E+00 0.953932169E+00 0.960869678E+00
 0.967692288E+00 0.974397650E+00 0.980984108E+00 0.987449731E+00 0.993790514E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068801E+15 0.300531805E+15 0.299871201E+15 0.299158264E+15
 0.298397996E+15 0.297591299E+15 0.296739093E+15 0.295841487E+15 0.294895158E+15
 0.293906408E+15 0.292876211E+15 0.291805559E+15 0.290695458E+15 0.289543219E+15
 0.288352193E+15 0.287124735E+15 0.285862224E+15 0.284565418E+15 0.283235626E+15
 0.281869699E+15 0.280472601E+15 0.279045775E+15 0.277590209E+15 0.276106884E+15
 0.274596814E+15 0.273058932E+15 0.271495327E+15 0.269908273E+15 0.268298795E+15
 0.266667932E+15 0.265016696E+15 0.263346061E+15 0.261656291E+15 0.259947612E+15
 0.258222621E+15 0.256482293E+15 0.254727615E+15 0.252959594E+15 0.251179216E+15
 0.249387332E+15 0.247584949E+15 0.245773117E+15 0.243951904E+15 0.242122801E+15
 0.240287213E+15 0.238445877E+15 0.236599880E+15 0.234749979E+15 0.232897183E+15
 0.231042279E+15 0.229186238E+15 0.227329807E+15 0.225473983E+15 0.223619443E+15
 0.221767176E+15 0.219917898E+15 0.218072396E+15 0.216231551E+15 0.214396008E+15
 0.212566512E+15 0.210743817E+15 0.208928480E+15 0.207121037E+15 0.205322058E+15
 0.203531881E+15 0.201750685E+15 0.199978484E+15 0.198215118E+15 0.196460008E+15
 0.194712140E+15 0.192969961E+15 0.191230830E+15 0.189489495E+15 0.187741697E+15
 0.185980265E+15 0.184195753E+15 0.182376065E+15 0.180506217E+15 0.178568214E+15
 0.176519041E+15 0.174314369E+15 0.171926528E+15 0.169312896E+15 0.166431228E+15
 0.163203040E+15 0.159456625E+15 0.155263657E+15 0.150622941E+15 0.145543486E+15
 0.139831092E+15 0.133854198E+15 0.127722231E+15 0.121520435E+15 0.115549360E+15
 0.109902842E+15 0.104658241E+15 0.100181973E+15 0.961702610E+14 0.927435526E+14
 0.920899179E+14
       t_e
 0.207061685E+02 0.207000680E+02 0.206765880E+02 0.206351325E+02 0.205762734E+02
 0.205015231E+02 0.204110804E+02 0.203051845E+02 0.201838335E+02 0.200459084E+02
 0.198935666E+02 0.197272019E+02 0.195472399E+02 0.193541371E+02 0.191472094E+02
 0.189277459E+02 0.186967441E+02 0.184548270E+02 0.182025171E+02 0.179404580E+02
 0.176681405E+02 0.173873154E+02 0.170987056E+02 0.168029303E+02 0.165006096E+02
 0.161923725E+02 0.158808641E+02 0.155711147E+02 0.152639181E+02 0.149577927E+02
 0.146517009E+02 0.143460029E+02 0.140418604E+02 0.137401361E+02 0.134416334E+02
 0.131469147E+02 0.128566242E+02 0.125713540E+02 0.122916694E+02 0.120181266E+02
 0.117511785E+02 0.114911021E+02 0.112380524E+02 0.109924277E+02 0.107541632E+02
 0.105230228E+02 0.102986205E+02 0.100805485E+02 0.986829465E+01 0.966119368E+01
 0.945864539E+01 0.926040262E+01 0.906633374E+01 0.887643451E+01 0.869091818E+01
 0.851014490E+01 0.833436407E+01 0.816378133E+01 0.799865249E+01 0.783917279E+01
 0.768530637E+01 0.753681931E+01 0.739342101E+01 0.725475207E+01 0.712034762E+01
 0.698976110E+01 0.686266853E+01 0.673881423E+01 0.661793165E+01 0.649976013E+01
 0.638420882E+01 0.627146506E+01 0.616190628E+01 0.605606400E+01 0.595440372E+01
 0.585756512E+01 0.576554630E+01 0.567792684E+01 0.559415020E+01 0.551362916E+01
 0.543542418E+01 0.535783900E+01 0.528056461E+01 0.520376906E+01 0.512769964E+01
 0.505260470E+01 0.489185407E+01 0.465021429E+01 0.435023163E+01 0.401499890E+01
 0.362140743E+01 0.319824223E+01 0.275539939E+01 0.229945644E+01 0.186049224E+01
 0.144960827E+01 0.107455765E+01 0.769152669E+00 0.503188588E+00 0.286752800E+00
 0.245468300E+00
n_i_01
 0.102753112E+15 0.102712687E+15 0.102590025E+15 0.102443751E+15 0.102287415E+15
 0.102121343E+15 0.101953212E+15 0.101795558E+15 0.101662520E+15 0.101579618E+15
 0.101561590E+15 0.101614401E+15 0.101740394E+15 0.101942071E+15 0.102222447E+15
 0.102565845E+15 0.102955789E+15 0.103376842E+15 0.103817891E+15 0.104270798E+15
 0.104722626E+15 0.105156161E+15 0.105553030E+15 0.105902352E+15 0.106204001E+15
 0.106461918E+15 0.106681621E+15 0.106874190E+15 0.107044638E+15 0.107194160E+15
 0.107323005E+15 0.107428091E+15 0.107505287E+15 0.107551314E+15 0.107563248E+15
 0.107542527E+15 0.107489047E+15 0.107402167E+15 0.107281027E+15 0.107124887E+15
 0.106933091E+15 0.106705441E+15 0.106442256E+15 0.106142373E+15 0.105807523E+15
 0.105439731E+15 0.105041015E+15 0.104613784E+15 0.104160516E+15 0.103684049E+15
 0.103186685E+15 0.102669814E+15 0.102134426E+15 0.101581382E+15 0.101010963E+15
 0.100423430E+15 0.998192798E+14 0.991992393E+14 0.985640898E+14 0.979146882E+14
 0.972523428E+14 0.965786382E+14 0.958950774E+14 0.952031508E+14 0.945043738E+14
