  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117952489E-01 0.235894931E-01 0.353816763E-01 0.471707478E-01
 0.589556029E-01 0.707350994E-01 0.825080482E-01 0.942732600E-01 0.106029470E+00
 0.117775453E+00 0.129510051E+00 0.141232246E+00 0.152940786E+00 0.164634990E+00
 0.176313361E+00 0.187976601E+00 0.199621486E+00 0.211248251E+00 0.222853667E+00
 0.234438634E+00 0.246001701E+00 0.257540803E+00 0.269055741E+00 0.280545814E+00
 0.292009886E+00 0.303446439E+00 0.314854641E+00 0.326233643E+00 0.337582512E+00
 0.348900272E+00 0.360185918E+00 0.371438461E+00 0.382656948E+00 0.393840403E+00
 0.404987786E+00 0.416098276E+00 0.427171196E+00 0.438205493E+00 0.449199970E+00
 0.460153370E+00 0.471065466E+00 0.481935110E+00 0.492760641E+00 0.503541872E+00
 0.514277580E+00 0.524966188E+00 0.535607675E+00 0.546199913E+00 0.556742938E+00
 0.567234667E+00 0.577675040E+00 0.588061973E+00 0.598395381E+00 0.608673245E+00
 0.618895073E+00 0.629059661E+00 0.639165450E+00 0.649211974E+00 0.659197574E+00
 0.669121046E+00 0.678981650E+00 0.688777975E+00 0.698508547E+00 0.708172451E+00
 0.717768655E+00 0.727295567E+00 0.736751911E+00 0.746136592E+00 0.755448459E+00
 0.764686165E+00 0.773848163E+00 0.782933225E+00 0.791940103E+00 0.800867514E+00
 0.809714107E+00 0.818478285E+00 0.827158654E+00 0.835753841E+00 0.844262442E+00
 0.852683022E+00 0.861014064E+00 0.869253858E+00 0.877400888E+00 0.885453633E+00
 0.893410541E+00 0.901270020E+00 0.909030177E+00 0.916689146E+00 0.924245124E+00
 0.931696234E+00 0.939040528E+00 0.946275811E+00 0.953400326E+00 0.960412399E+00
 0.967310018E+00 0.974090746E+00 0.980752863E+00 0.987294610E+00 0.993712475E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049700E+15 0.249682587E+15 0.249228822E+15 0.248738509E+15
 0.248215725E+15 0.247661061E+15 0.247075121E+15 0.246458517E+15 0.245809591E+15
 0.245129765E+15 0.244421312E+15 0.243684872E+15 0.242921106E+15 0.242130644E+15
 0.241311564E+15 0.240466420E+15 0.239596776E+15 0.238703212E+15 0.237786576E+15
 0.236847402E+15 0.235884649E+15 0.234899992E+15 0.233895060E+15 0.232870515E+15
 0.231827063E+15 0.230765446E+15 0.229686345E+15 0.228588600E+15 0.227474657E+15
 0.226345431E+15 0.225201616E+15 0.224043906E+15 0.222872989E+15 0.221689554E+15
 0.220494294E+15 0.219286563E+15 0.218068427E+15 0.216840585E+15 0.215603736E+15
 0.214358581E+15 0.213105702E+15 0.211845778E+15 0.210579548E+15 0.209307571E+15
 0.208030524E+15 0.206749120E+15 0.205463394E+15 0.204174655E+15 0.202883426E+15
 0.201590455E+15 0.200296235E+15 0.199001500E+15 0.197706726E+15 0.196412622E+15
 0.195119695E+15 0.193828529E+15 0.192539740E+15 0.191253787E+15 0.189971262E+15
 0.188692677E+15 0.187418452E+15 0.186149054E+15 0.184884911E+15 0.183626309E+15
 0.182373465E+15 0.181126554E+15 0.179885556E+15 0.178650230E+15 0.177420077E+15
 0.176194016E+15 0.174970260E+15 0.173746842E+15 0.172520551E+15 0.171286947E+15
 0.170040041E+15 0.168771980E+15 0.167472655E+15 0.166129499E+15 0.164716114E+15
 0.163198893E+15 0.161555362E+15 0.159750410E+15 0.157746034E+15 0.155503670E+15
 0.152873745E+15 0.149836128E+15 0.146388574E+15 0.142521949E+15 0.138166600E+15
 0.133284285E+15 0.128137864E+15 0.122815637E+15 0.117410922E+15 0.112204550E+15
 0.107271445E+15 0.102725370E+15 0.988305581E+14 0.953518350E+14 0.924056412E+14
 0.918145880E+14
       t_e
 0.175153363E+02 0.175020059E+02 0.174571850E+02 0.173922273E+02 0.173106730E+02
 0.172143349E+02 0.171034858E+02 0.169784382E+02 0.168395428E+02 0.166861847E+02
 0.165191653E+02 0.163396742E+02 0.161482017E+02 0.159452696E+02 0.157314144E+02
 0.155062174E+02 0.152710646E+02 0.150268936E+02 0.147742969E+02 0.145139526E+02
 0.142464566E+02 0.139719740E+02 0.136915043E+02 0.134059678E+02 0.131159978E+02
 0.128222328E+02 0.125261390E+02 0.122306030E+02 0.119378430E+02 0.116480844E+02
 0.113616136E+02 0.110790964E+02 0.108012296E+02 0.105283311E+02 0.102605678E+02
 0.999798478E+01 0.974080922E+01 0.948864018E+01 0.924160034E+01 0.899983342E+01
 0.876351166E+01 0.853269933E+01 0.830734942E+01 0.808738502E+01 0.787260045E+01
 0.766264030E+01 0.745719951E+01 0.725625067E+01 0.705945211E+01 0.686658955E+01
 0.667752840E+01 0.649217434E+01 0.631050157E+01 0.613244351E+01 0.595795618E+01
 0.578698697E+01 0.561953254E+01 0.545560868E+01 0.529523021E+01 0.513845979E+01
 0.498531660E+01 0.483573239E+01 0.468961497E+01 0.454685877E+01 0.440730916E+01
 0.427079121E+01 0.413716618E+01 0.400631827E+01 0.387813376E+01 0.375251157E+01
 0.362943181E+01 0.350887254E+01 0.339069798E+01 0.327485139E+01 0.316126632E+01
 0.304989162E+01 0.294071639E+01 0.283375623E+01 0.272903127E+01 0.262667352E+01
 0.252692250E+01 0.242981302E+01 0.233517183E+01 0.224263828E+01 0.215174630E+01
 0.206171219E+01 0.196500242E+01 0.185974258E+01 0.174532692E+01 0.162066372E+01
 0.147801614E+01 0.132134763E+01 0.115243488E+01 0.970502297E+00 0.790241807E+00
 0.619467944E+00 0.465045377E+00 0.343333469E+00 0.241220805E+00 0.164181093E+00
 0.148725704E+00
n_i_01
 0.123261519E+15 0.123203323E+15 0.123023628E+15 0.122801807E+15 0.122562325E+15
 0.122307105E+15 0.122036655E+15 0.121751676E+15 0.121452927E+15 0.121140118E+15
 0.120813816E+15 0.120474598E+15 0.120122255E+15 0.119756628E+15 0.119377875E+15
 0.118985047E+15 0.118579241E+15 0.118161075E+15 0.117730783E+15 0.117288818E+15
 0.116835468E+15 0.116370212E+15 0.115893826E+15 0.115407019E+15 0.114910073E+15
 0.114403328E+15 0.113887171E+15 0.113361997E+15 0.112827229E+15 0.112284086E+15
 0.111733006E+15 0.111174309E+15 0.110608326E+15 0.110035407E+15 0.109455912E+15
 0.108870203E+15 0.108277959E+15 0.107680250E+15 0.107077437E+15 0.106469880E+15
 0.105857937E+15 0.105241912E+15 0.104622163E+15 0.103999078E+15 0.103372958E+15
 0.102744162E+15 0.102113059E+15 0.101479672E+15 0.100844666E+15 0.100208309E+15
 0.995709752E+14 0.989329146E+14 0.982944968E+14 0.976559643E+14 0.970176742E+14
 0.963798833E+14 0.957428858E+14 0.951069910E+14 0.944724312E+14 0.938395033E+14
 0.932084639E+14 0.925795257E+14 0.919529245E+14 0.913288751E+14 0.907075243E+14
 0.900889826E+14 0.894733394E+14 0.888605884E+14 0.882506120E+14 0.876431670E+14
 0.870377195E+14 0.864333884E+14 0.858292051E+14 0.852235848E+14 0.846143353E+14
 0.839985004E+14 0.833722013E+14 0.827304451E+14 0.820670251E+14 0.813689001E+14
 0.806194691E+14 0.798076321E+14 0.789160448E+14 0.779259351E+14 0.768182532E+14
 0.755191102E+14 0.740185652E+14 0.723155092E+14 0.704054297E+14 0.682539174E+14
 0.658420792E+14 0.632997697E+14 0.606706097E+14 0.580006970E+14 0.554287634E+14
 0.529918225E+14 0.507460735E+14 0.488220461E+14 0.471035656E+14 0.456481534E+14
 0.453561746E+14
t_i_01
 0.178339825E+02 0.178195027E+02 0.177703473E+02 0.176979764E+02 0.176059870E+02
 0.174965507E+02 0.173700268E+02 0.172268307E+02 0.170674309E+02 0.168911856E+02
 0.166991182E+02 0.164926977E+02 0.162725853E+02 0.160394820E+02 0.157941098E+02
 0.155361446E+02 0.152672739E+02 0.149886722E+02 0.147011272E+02 0.144055222E+02
 0.141026430E+02 0.137928630E+02 0.134773956E+02 0.131573356E+02 0.128334854E+02
 0.125066452E+02 0.121791435E+02 0.118559884E+02 0.115413293E+02 0.112349816E+02
 0.109370903E+02 0.106481643E+02 0.103685107E+02 0.100978820E+02 0.983585157E+01
 0.958189723E+01 0.933595924E+01 0.909701139E+01 0.886482028E+01 0.863922719E+01
 0.842025207E+01 0.820780571E+01 0.800152094E+01 0.780093932E+01 0.760549795E+01
 0.741455784E+01 0.722761407E+01 0.704442629E+01 0.686451651E+01 0.668759432E+01
 0.651354484E+01 0.634229755E+01 0.617381961E+01 0.600806143E+01 0.584506890E+01
 0.568492279E+01 0.552770599E+01 0.537348509E+01 0.522232197E+01 0.507430861E+01
 0.492947201E+01 0.478774275E+01 0.464902741E+01 0.451320992E+01 0.438010369E+01
 0.424950036E+01 0.412125759E+01 0.399527586E+01 0.387146211E+01 0.374976282E+01
 0.363021274E+01 0.351280506E+01 0.339740939E+01 0.328395936E+01 0.317233345E+01
 0.306238557E+01 0.295403314E+01 0.284726934E+01 0.274212719E+01 0.263868879E+01
 0.253733032E+01 0.243837774E+01 0.234179736E+01 0.224730928E+01 0.215448810E+01
 0.206261684E+01 0.196474634E+01 0.185897576E+01 0.174454930E+01 0.162009317E+01
 0.147780352E+01 0.132147435E+01 0.115282214E+01 0.970919943E+00 0.790480865E+00
 0.619467711E+00 0.464804045E+00 0.343056664E+00 0.241027871E+00 0.164229228E+00
 0.148822201E+00
n_i_02
 0.123261519E+15 0.123203323E+15 0.123023628E+15 0.122801807E+15 0.122562325E+15
 0.122307105E+15 0.122036655E+15 0.121751676E+15 0.121452927E+15 0.121140118E+15
 0.120813816E+15 0.120474598E+15 0.120122255E+15 0.119756628E+15 0.119377875E+15
 0.118985047E+15 0.118579241E+15 0.118161075E+15 0.117730783E+15 0.117288818E+15
 0.116835468E+15 0.116370212E+15 0.115893826E+15 0.115407019E+15 0.114910073E+15
 0.114403328E+15 0.113887171E+15 0.113361997E+15 0.112827229E+15 0.112284086E+15
 0.111733006E+15 0.111174309E+15 0.110608326E+15 0.110035407E+15 0.109455912E+15
 0.108870203E+15 0.108277959E+15 0.107680250E+15 0.107077437E+15 0.106469880E+15
 0.105857937E+15 0.105241912E+15 0.104622163E+15 0.103999078E+15 0.103372958E+15
 0.102744162E+15 0.102113059E+15 0.101479672E+15 0.100844666E+15 0.100208309E+15
 0.995709752E+14 0.989329146E+14 0.982944968E+14 0.976559643E+14 0.970176742E+14
 0.963798833E+14 0.957428858E+14 0.951069910E+14 0.944724312E+14 0.938395033E+14
 0.932084639E+14 0.925795257E+14 0.919529245E+14 0.913288751E+14 0.907075243E+14
 0.900889826E+14 0.894733394E+14 0.888605884E+14 0.882506120E+14 0.876431670E+14
 0.870377195E+14 0.864333884E+14 0.858292051E+14 0.852235848E+14 0.846143353E+14
 0.839985004E+14 0.833722013E+14 0.827304451E+14 0.820670251E+14 0.813689001E+14
 0.806194691E+14 0.798076321E+14 0.789160448E+14 0.779259351E+14 0.768182532E+14
 0.755191102E+14 0.740185652E+14 0.723155092E+14 0.704054297E+14 0.682539174E+14
 0.658420792E+14 0.632997697E+14 0.606706097E+14 0.580006970E+14 0.554287634E+14
 0.529918225E+14 0.507460735E+14 0.488220461E+14 0.471035656E+14 0.456481534E+14
 0.453561746E+14
t_i_02
 0.178339825E+02 0.178195027E+02 0.177703473E+02 0.176979764E+02 0.176059870E+02
 0.174965507E+02 0.173700268E+02 0.172268307E+02 0.170674309E+02 0.168911856E+02
 0.166991182E+02 0.164926977E+02 0.162725853E+02 0.160394820E+02 0.157941098E+02
 0.155361446E+02 0.152672739E+02 0.149886722E+02 0.147011272E+02 0.144055222E+02
 0.141026430E+02 0.137928630E+02 0.134773956E+02 0.131573356E+02 0.128334854E+02
 0.125066452E+02 0.121791435E+02 0.118559884E+02 0.115413293E+02 0.112349816E+02
 0.109370903E+02 0.106481643E+02 0.103685107E+02 0.100978820E+02 0.983585157E+01
 0.958189723E+01 0.933595924E+01 0.909701139E+01 0.886482028E+01 0.863922719E+01
 0.842025207E+01 0.820780571E+01 0.800152094E+01 0.780093932E+01 0.760549795E+01
 0.741455784E+01 0.722761407E+01 0.704442629E+01 0.686451651E+01 0.668759432E+01
 0.651354484E+01 0.634229755E+01 0.617381961E+01 0.600806143E+01 0.584506890E+01
 0.568492279E+01 0.552770599E+01 0.537348509E+01 0.522232197E+01 0.507430861E+01
 0.492947201E+01 0.478774275E+01 0.464902741E+01 0.451320992E+01 0.438010369E+01
 0.424950036E+01 0.412125759E+01 0.399527586E+01 0.387146211E+01 0.374976282E+01
 0.363021274E+01 0.351280506E+01 0.339740939E+01 0.328395936E+01 0.317233345E+01
 0.306238557E+01 0.295403314E+01 0.284726934E+01 0.274212719E+01 0.263868879E+01
 0.253733032E+01 0.243837774E+01 0.234179736E+01 0.224730928E+01 0.215448810E+01
 0.206261684E+01 0.196474634E+01 0.185897576E+01 0.174454930E+01 0.162009317E+01
 0.147780352E+01 0.132147435E+01 0.115282214E+01 0.970919943E+00 0.790480865E+00
 0.619467711E+00 0.464804045E+00 0.343056664E+00 0.241027871E+00 0.164229228E+00
 0.148822201E+00
n_i_03
 0.492631084E+11 0.492304614E+11 0.491260971E+11 0.489892989E+11 0.488359212E+11
 0.486691320E+11 0.484831218E+11 0.482671463E+11 0.480089417E+11 0.476939880E+11
 0.473261158E+11 0.469204838E+11 0.464913809E+11 0.460520308E+11 0.456066670E+11
 0.451549962E+11 0.447018524E+11 0.442517097E+11 0.438060365E+11 0.433640578E+11
 0.429252076E+11 0.424895279E+11 0.420586497E+11 0.416354193E+11 0.412212119E+11
 0.408163242E+11 0.404203331E+11 0.400317706E+11 0.396505769E+11 0.392768327E+11
 0.389110730E+11 0.385540325E+11 0.382061386E+11 0.378672246E+11 0.375369018E+11
 0.372146890E+11 0.369005981E+11 0.365936093E+11 0.362934018E+11 0.359996856E+11
 0.357122576E+11 0.354307872E+11 0.351547688E+11 0.348836783E+11 0.346169503E+11
 0.343540529E+11 0.340946254E+11 0.338385144E+11 0.335854349E+11 0.333352402E+11
 0.330879018E+11 0.328433242E+11 0.326014368E+11 0.323621259E+11 0.321253221E+11
 0.318909302E+11 0.316588901E+11 0.314291596E+11 0.312016798E+11 0.309764289E+11
 0.307533692E+11 0.305324384E+11 0.303135861E+11 0.300967627E+11 0.298818986E+11
 0.296689215E+11 0.294577716E+11 0.292483720E+11 0.290406171E+11 0.288343692E+11
 0.286294235E+11 0.284254509E+11 0.282220556E+11 0.280186738E+11 0.278145433E+11
 0.276086539E+11 0.273996988E+11 0.271860115E+11 0.269655296E+11 0.267339730E+11
 0.264858733E+11 0.262175393E+11 0.259232490E+11 0.255968099E+11 0.252319394E+11
 0.248043830E+11 0.243107775E+11 0.237507497E+11 0.231228281E+11 0.224157535E+11
 0.216233334E+11 0.207881670E+11 0.199245669E+11 0.190476772E+11 0.182030106E+11
 0.174026959E+11 0.166651813E+11 0.160333237E+11 0.154689689E+11 0.149910066E+11
 0.148951198E+11
t_i_03
 0.178339825E+02 0.178195027E+02 0.177703473E+02 0.176979764E+02 0.176059870E+02
 0.174965507E+02 0.173700268E+02 0.172268307E+02 0.170674309E+02 0.168911856E+02
 0.166991182E+02 0.164926977E+02 0.162725853E+02 0.160394820E+02 0.157941098E+02
 0.155361446E+02 0.152672739E+02 0.149886722E+02 0.147011272E+02 0.144055222E+02
 0.141026430E+02 0.137928630E+02 0.134773956E+02 0.131573356E+02 0.128334854E+02
 0.125066452E+02 0.121791435E+02 0.118559884E+02 0.115413293E+02 0.112349816E+02
 0.109370903E+02 0.106481643E+02 0.103685107E+02 0.100978820E+02 0.983585157E+01
 0.958189723E+01 0.933595924E+01 0.909701139E+01 0.886482028E+01 0.863922719E+01
 0.842025207E+01 0.820780571E+01 0.800152094E+01 0.780093932E+01 0.760549795E+01
 0.741455784E+01 0.722761407E+01 0.704442629E+01 0.686451651E+01 0.668759432E+01
 0.651354484E+01 0.634229755E+01 0.617381961E+01 0.600806143E+01 0.584506890E+01
 0.568492279E+01 0.552770599E+01 0.537348509E+01 0.522232197E+01 0.507430861E+01
 0.492947201E+01 0.478774275E+01 0.464902741E+01 0.451320992E+01 0.438010369E+01
 0.424950036E+01 0.412125759E+01 0.399527586E+01 0.387146211E+01 0.374976282E+01
 0.363021274E+01 0.351280506E+01 0.339740939E+01 0.328395936E+01 0.317233345E+01
 0.306238557E+01 0.295403314E+01 0.284726934E+01 0.274212719E+01 0.263868879E+01
 0.253733032E+01 0.243837774E+01 0.234179736E+01 0.224730928E+01 0.215448810E+01
 0.206261684E+01 0.196474634E+01 0.185897576E+01 0.174454930E+01 0.162009317E+01
 0.147780352E+01 0.132147435E+01 0.115282214E+01 0.970919943E+00 0.790480865E+00
 0.619467711E+00 0.464804045E+00 0.343056664E+00 0.241027871E+00 0.164229228E+00
 0.148822201E+00
n_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00
t_i_04
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
