  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117870380E-01 0.235730892E-01 0.353571188E-01 0.471381133E-01
 0.589150204E-01 0.706867708E-01 0.824522666E-01 0.942104248E-01 0.105960094E+00
 0.117700152E+00 0.129429523E+00 0.141147241E+00 0.152852091E+00 0.164543431E+00
 0.176219811E+00 0.187881929E+00 0.199526673E+00 0.211154219E+00 0.222761412E+00
 0.234349172E+00 0.245915984E+00 0.257459841E+00 0.268980543E+00 0.280477373E+00
 0.291949173E+00 0.303394418E+00 0.314812247E+00 0.326201754E+00 0.337561967E+00
 0.348891887E+00 0.360190490E+00 0.371456752E+00 0.382689635E+00 0.393888063E+00
 0.405050905E+00 0.416177293E+00 0.427266444E+00 0.438317211E+00 0.449328302E+00
 0.460298404E+00 0.471227234E+00 0.482113501E+00 0.492955500E+00 0.503753056E+00
 0.514504737E+00 0.525209052E+00 0.535865823E+00 0.546472895E+00 0.557030275E+00
 0.567535778E+00 0.577989358E+00 0.588388860E+00 0.598734127E+00 0.609023241E+00
 0.619255452E+00 0.629429825E+00 0.639544554E+00 0.649599133E+00 0.659592176E+00
 0.669522178E+00 0.679388395E+00 0.689189660E+00 0.698924296E+00 0.708591347E+00
 0.718189806E+00 0.727718289E+00 0.737175298E+00 0.746559743E+00 0.755870480E+00
 0.765106288E+00 0.774265600E+00 0.783347109E+00 0.792349582E+00 0.801271747E+00
 0.810112305E+00 0.818869768E+00 0.827542622E+00 0.836129507E+00 0.844629029E+00
 0.853039770E+00 0.861360283E+00 0.869588896E+00 0.877724014E+00 0.885764115E+00
 0.893707640E+00 0.901552968E+00 0.909298282E+00 0.916941558E+00 0.924480928E+00
 0.931914527E+00 0.939240597E+00 0.946457050E+00 0.953562102E+00 0.960554203E+00
 0.967431579E+00 0.974191742E+00 0.980832458E+00 0.987350959E+00 0.993742367E+00
 0.100000000E+01
       n_e
 0.260846240E+15 0.260833891E+15 0.260786456E+15 0.260703321E+15 0.260583910E+15
 0.260431764E+15 0.260246985E+15 0.260029699E+15 0.259780053E+15 0.259495925E+15
 0.259177955E+15 0.258828253E+15 0.258447053E+15 0.258034619E+15 0.257591213E+15
 0.257114312E+15 0.256606000E+15 0.256067771E+15 0.255499927E+15 0.254902950E+15
 0.254277137E+15 0.253620885E+15 0.252935361E+15 0.252222428E+15 0.251482532E+15
 0.250716161E+15 0.249934163E+15 0.249163404E+15 0.248416059E+15 0.247677431E+15
 0.246933430E+15 0.246171112E+15 0.245384014E+15 0.244572172E+15 0.243737163E+15
 0.242882085E+15 0.242011813E+15 0.241132781E+15 0.240247864E+15 0.239361020E+15
 0.238477244E+15 0.237593752E+15 0.236698099E+15 0.235775393E+15 0.234806843E+15
 0.233765485E+15 0.232621263E+15 0.231346398E+15 0.229925248E+15 0.228351800E+15
 0.226641043E+15 0.224810951E+15 0.222875660E+15 0.220848653E+15 0.218742973E+15
 0.216569534E+15 0.214337557E+15 0.212055852E+15 0.209732179E+15 0.207372629E+15
 0.204981882E+15 0.202564485E+15 0.200125329E+15 0.197669344E+15 0.195201098E+15
 0.192724640E+15 0.190243502E+15 0.187760950E+15 0.185280078E+15 0.182803979E+15
 0.180334916E+15 0.177872365E+15 0.175416933E+15 0.172968686E+15 0.170522812E+15
 0.168074319E+15 0.165626005E+15 0.163188095E+15 0.160773933E+15 0.158397210E+15
 0.156119826E+15 0.153987573E+15 0.151990922E+15 0.150097375E+15 0.148265208E+15
 0.146444182E+15 0.143999937E+15 0.140900191E+15 0.137258400E+15 0.133263569E+15
 0.128846918E+15 0.124231675E+15 0.119487968E+15 0.114682314E+15 0.110039311E+15
 0.105628220E+15 0.101532714E+15 0.980019511E+14 0.948336017E+14 0.921275905E+14
 0.915951305E+14
       t_e
 0.181568187E+02 0.181502780E+02 0.181251694E+02 0.180812336E+02 0.180183023E+02
 0.179383935E+02 0.178417527E+02 0.177286742E+02 0.175994997E+02 0.174535226E+02
 0.172914548E+02 0.171147005E+02 0.169237796E+02 0.167192518E+02 0.165016994E+02
 0.162706473E+02 0.160275257E+02 0.157734834E+02 0.155091898E+02 0.152354069E+02
 0.149528164E+02 0.146616188E+02 0.143628704E+02 0.140577174E+02 0.137468991E+02
 0.134311637E+02 0.131122807E+02 0.127938701E+02 0.124789510E+02 0.121681489E+02
 0.118621758E+02 0.115623839E+02 0.112699190E+02 0.109849929E+02 0.107074918E+02
 0.104368137E+02 0.101720710E+02 0.991246495E+01 0.965834234E+01 0.941031230E+01
 0.916974962E+01 0.893779773E+01 0.871454409E+01 0.849969155E+01 0.829250626E+01
 0.809170693E+01 0.789652394E+01 0.770681169E+01 0.752228392E+01 0.734320677E+01
 0.717023438E+01 0.700377401E+01 0.684404820E+01 0.669122984E+01 0.654542790E+01
 0.640653919E+01 0.627432315E+01 0.614852448E+01 0.602886479E+01 0.591501464E+01
 0.580653421E+01 0.570291198E+01 0.560364302E+01 0.550820663E+01 0.541602978E+01
 0.532659638E+01 0.523954433E+01 0.515459729E+01 0.507150611E+01 0.499012785E+01
 0.491044973E+01 0.483252073E+01 0.475615475E+01 0.468123459E+01 0.460767087E+01
 0.453533387E+01 0.446402259E+01 0.439349132E+01 0.432349013E+01 0.425375348E+01
 0.418281068E+01 0.410957863E+01 0.403433148E+01 0.395791446E+01 0.388140137E+01
 0.380608093E+01 0.368225468E+01 0.350568177E+01 0.328432616E+01 0.303198928E+01
 0.273848088E+01 0.242277827E+01 0.209132525E+01 0.174983027E+01 0.142116408E+01
 0.111243681E+01 0.831727418E+00 0.600528582E+00 0.398888098E+00 0.234626351E+00
 0.202304675E+00
n_i_01
 0.923149899E+14 0.923168819E+14 0.923217887E+14 0.923227930E+14 0.923108429E+14
 0.922842846E+14 0.922528504E+14 0.922343995E+14 0.922487446E+14 0.923328899E+14
 0.925196444E+14 0.928012286E+14 0.931590063E+14 0.935747161E+14 0.940405232E+14
 0.945603779E+14 0.951257614E+14 0.957256992E+14 0.963489701E+14 0.969853228E+14
 0.976259741E+14 0.982608831E+14 0.988820155E+14 0.994860118E+14 0.100068733E+15
 0.100625749E+15 0.101159141E+15 0.101680734E+15 0.102193141E+15 0.102687271E+15
 0.103152236E+15 0.103574595E+15 0.103945596E+15 0.104264859E+15 0.104534965E+15
 0.104761175E+15 0.104949003E+15 0.105105291E+15 0.105230316E+15 0.105324264E+15
 0.105385743E+15 0.105411356E+15 0.105397295E+15 0.105339907E+15 0.105234454E+15
 0.105073019E+15 0.104844265E+15 0.104536215E+15 0.104143155E+15 0.103662128E+15
 0.103099251E+15 0.102462974E+15 0.101760638E+15 0.100999454E+15 0.100186583E+15
 0.993283220E+14 0.984301037E+14 0.974970614E+14 0.965338071E+14 0.955441104E+14
 0.945309812E+14 0.934972633E+14 0.924458864E+14 0.913797415E+14 0.903014931E+14
 0.892135146E+14 0.881179113E+14 0.870166410E+14 0.859115516E+14 0.848044554E+14
