Major radius (central)
   0.460785782E+01
Major radius (axis)
   0.474503770E+01
Magnetic field at major radius
   0.108618803E+02
Total toroidal current
   0.125763935E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792268796E-02   0.158358509E-01   0.237398127E-01
   0.316336381E-01   0.395163852E-01   0.473873207E-01   0.552461098E-01
   0.630929611E-01   0.709286823E-01   0.787546029E-01   0.865723838E-01
   0.943837927E-01   0.102190485E+00   0.109993810E+00   0.117794677E+00
   0.125593514E+00   0.133390308E+00   0.141184702E+00   0.148976109E+00
   0.156763820E+00   0.164547086E+00   0.172325171E+00   0.180097372E+00
   0.187863037E+00   0.195621571E+00   0.203372425E+00   0.211115079E+00
   0.218849042E+00   0.226573899E+00   0.234289365E+00   0.241995281E+00
   0.249691566E+00   0.257378130E+00   0.265054845E+00   0.272721549E+00
   0.280378059E+00   0.288024154E+00   0.295659551E+00   0.303283905E+00
   0.310896837E+00   0.318497982E+00   0.326086995E+00   0.333663542E+00
   0.341227275E+00   0.348777833E+00   0.356314850E+00   0.363837968E+00
   0.371346845E+00   0.378841146E+00   0.386320538E+00   0.393784691E+00
   0.401233276E+00   0.408665969E+00   0.416082451E+00   0.423482402E+00
   0.430865501E+00   0.438231429E+00   0.445579868E+00   0.452910500E+00
   0.460223010E+00   0.467517080E+00   0.474792393E+00   0.482048631E+00
   0.489285471E+00   0.496502590E+00   0.503699657E+00   0.510876338E+00
   0.518032302E+00   0.525167216E+00   0.532280749E+00   0.539372574E+00
   0.546442366E+00   0.553489804E+00   0.560514566E+00   0.567516333E+00
   0.574494780E+00   0.581449579E+00   0.588380400E+00   0.595286905E+00
   0.602168756E+00   0.609025608E+00   0.615857116E+00   0.622662935E+00
   0.629442719E+00   0.636196121E+00   0.642922796E+00   0.649622396E+00
   0.656294575E+00   0.662938984E+00   0.669555271E+00   0.676143081E+00
   0.682702056E+00   0.689231837E+00   0.695732061E+00   0.702202364E+00
   0.708642379E+00   0.715051739E+00   0.721430073E+00   0.727777011E+00
   0.734092183E+00   0.740375213E+00   0.746625727E+00   0.752843345E+00
   0.759027687E+00   0.765178369E+00   0.771295005E+00   0.777377204E+00
   0.783424573E+00   0.789436714E+00   0.795413226E+00   0.801353705E+00
   0.807257743E+00   0.813124928E+00   0.818954843E+00   0.824747070E+00
   0.830501184E+00   0.836216756E+00   0.841893354E+00   0.847530538E+00
   0.853127865E+00   0.858684884E+00   0.864201137E+00   0.869676162E+00
   0.875109488E+00   0.880500638E+00   0.885849124E+00   0.891154453E+00
   0.896416118E+00   0.901633604E+00   0.906806382E+00   0.911933915E+00
   0.917015655E+00   0.922051046E+00   0.927039526E+00   0.931980527E+00
   0.936873479E+00   0.941717807E+00   0.946512940E+00   0.951258306E+00
   0.955953335E+00   0.960597438E+00   0.965189988E+00   0.969730302E+00
   0.974217628E+00   0.978651211E+00   0.983030395E+00   0.987354748E+00
   0.991624166E+00   0.995838971E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474503770E+01   0.474503350E+01   0.474502092E+01   0.474499994E+01
   0.474497057E+01   0.474493280E+01   0.474488665E+01   0.474483210E+01
   0.474476917E+01   0.474469784E+01   0.474461812E+01   0.474453000E+01
   0.474443350E+01   0.474432860E+01   0.474421531E+01   0.474409364E+01
   0.474396356E+01   0.474382510E+01   0.474367825E+01   0.474352300E+01
   0.474335936E+01   0.474318733E+01   0.474300691E+01   0.474281851E+01
   0.474262255E+01   0.474241912E+01   0.474220835E+01   0.474199037E+01
   0.474176533E+01   0.474153333E+01   0.474129450E+01   0.474104894E+01
   0.474079675E+01   0.474053801E+01   0.474027281E+01   0.474000128E+01
   0.473972353E+01   0.473943970E+01   0.473914991E+01   0.473885427E+01
   0.473855292E+01   0.473824598E+01   0.473793358E+01   0.473761585E+01
   0.473729291E+01   0.473696489E+01   0.473663188E+01   0.473629399E+01
   0.473595133E+01   0.473560397E+01   0.473525201E+01   0.473489551E+01
   0.473453456E+01   0.473416923E+01   0.473379957E+01   0.473342565E+01
   0.473304753E+01   0.473266528E+01   0.473227897E+01   0.473188864E+01
   0.473149435E+01   0.473109616E+01   0.473069412E+01   0.473028830E+01
   0.472987874E+01   0.472946549E+01   0.472904863E+01   0.472862818E+01
   0.472820421E+01   0.472777677E+01   0.472734590E+01   0.472691166E+01
   0.472647412E+01   0.472603332E+01   0.472558932E+01   0.472514218E+01
   0.472469196E+01   0.472423870E+01   0.472378248E+01   0.472332335E+01
   0.472286138E+01   0.472239662E+01   0.472192914E+01   0.472145901E+01
   0.472098631E+01   0.472051109E+01   0.472003345E+01   0.471955344E+01
   0.471907116E+01   0.471858667E+01   0.471810006E+01   0.471761141E+01
   0.471712083E+01   0.471662841E+01   0.471613424E+01   0.471563844E+01
   0.471514109E+01   0.471464229E+01   0.471414218E+01   0.471364088E+01
   0.471313852E+01   0.471263522E+01   0.471213112E+01   0.471162635E+01
   0.471112107E+01   0.471061544E+01   0.471010964E+01   0.470960383E+01
   0.470909819E+01   0.470859291E+01   0.470808820E+01   0.470758427E+01
   0.470708133E+01   0.470657962E+01   0.470607940E+01   0.470558092E+01
   0.470508446E+01   0.470459031E+01   0.470409876E+01   0.470361013E+01
   0.470312475E+01   0.470264297E+01   0.470216513E+01   0.470169161E+01
   0.470122280E+01   0.470075907E+01   0.470030083E+01   0.469984847E+01
   0.469940235E+01   0.469896284E+01   0.469853027E+01   0.469810484E+01
   0.469768673E+01   0.469727600E+01   0.469687223E+01   0.469647492E+01
   0.469608342E+01   0.469569657E+01   0.469531305E+01   0.469493175E+01
   0.469455227E+01   0.469417441E+01   0.469379799E+01   0.469342311E+01
   0.469304990E+01   0.469268008E+01   0.469232170E+01   0.469198435E+01
   0.469167767E+01   0.469141126E+01   0.469119472E+01
   0.540885870E-01   0.540882852E-01   0.540873797E-01   0.540858706E-01
   0.540837578E-01   0.540810414E-01   0.540777213E-01   0.540737976E-01
   0.540692702E-01   0.540641392E-01   0.540584045E-01   0.540520662E-01
   0.540451243E-01   0.540375786E-01   0.540294294E-01   0.540206765E-01
   0.540113199E-01   0.540013597E-01   0.539907958E-01   0.539796283E-01
   0.539678572E-01   0.539554824E-01   0.539425039E-01   0.539289211E-01
   0.539147332E-01   0.538999228E-01   0.538845264E-01   0.538685946E-01
   0.538521625E-01   0.538352042E-01   0.538176786E-01   0.537995577E-01
   0.537808647E-01   0.537616359E-01   0.537418979E-01   0.537216382E-01
   0.537008349E-01   0.536794716E-01   0.536575547E-01   0.536350962E-01
   0.536121070E-01   0.535885914E-01   0.535645525E-01   0.535399904E-01
   0.535148946E-01   0.534892515E-01   0.534630519E-01   0.534363032E-01
   0.534090173E-01   0.533811998E-01   0.533528322E-01   0.533238901E-01
   0.532943543E-01   0.532642265E-01   0.532335140E-01   0.532022186E-01
   0.531703219E-01   0.531378003E-01   0.531046332E-01   0.530708118E-01
   0.530363303E-01   0.530011809E-01   0.529653485E-01   0.529288161E-01
   0.528915661E-01   0.528535785E-01   0.528148330E-01   0.527753101E-01
   0.527349948E-01   0.526938733E-01   0.526519287E-01   0.526091335E-01
   0.525654569E-01   0.525208710E-01   0.524753573E-01   0.524288997E-01
   0.523814786E-01   0.523330602E-01   0.522836070E-01   0.522330836E-01
   0.521814626E-01   0.521287186E-01   0.520748239E-01   0.520197415E-01
   0.519634325E-01   0.519058573E-01   0.518469757E-01   0.517867474E-01
   0.517251312E-01   0.516620846E-01   0.515975640E-01   0.515315244E-01
   0.514639130E-01   0.513946750E-01   0.513237557E-01   0.512511004E-01
   0.511766543E-01   0.511003602E-01   0.510221515E-01   0.509419591E-01
   0.508597133E-01   0.507753419E-01   0.506887717E-01   0.505999274E-01
   0.505087236E-01   0.504150725E-01   0.503188843E-01   0.502200620E-01
   0.501185066E-01   0.500141159E-01   0.499067757E-01   0.497963683E-01
   0.496827735E-01   0.495658595E-01   0.494454919E-01   0.493215329E-01
   0.491938304E-01   0.490622291E-01   0.489265674E-01   0.487866589E-01
   0.486423110E-01   0.484933235E-01   0.483394665E-01   0.481805026E-01
   0.480161846E-01   0.478462277E-01   0.476703374E-01   0.474882126E-01
   0.472995250E-01   0.471039394E-01   0.469011155E-01   0.466906920E-01
   0.464723023E-01   0.462455347E-01   0.460097968E-01   0.457644510E-01
   0.455088141E-01   0.452420206E-01   0.449631593E-01   0.446713110E-01
   0.443655237E-01   0.440448376E-01   0.437085399E-01   0.433569085E-01
   0.429904688E-01   0.426089382E-01   0.422088034E-01   0.417857430E-01
   0.413354360E-01   0.408535610E-01   0.403357970E-01
   0.000000000E+00   0.781417303E-02   0.156247991E-01   0.234277834E-01
   0.312199701E-01   0.389991428E-01   0.467640238E-01   0.545143013E-01
   0.622507401E-01   0.699751549E-01   0.776902960E-01   0.853994879E-01
   0.931067814E-01   0.100816450E+00   0.108530891E+00   0.116251743E+00
   0.123979903E+00   0.131713860E+00   0.139450708E+00   0.147187422E+00
   0.154923803E+00   0.162660528E+00   0.170398212E+00   0.178136825E+00
   0.185876100E+00   0.193615644E+00   0.201354779E+00   0.209092657E+00
   0.216828484E+00   0.224562097E+00   0.232293526E+00   0.240022955E+00
   0.247751136E+00   0.255479066E+00   0.263207606E+00   0.270936644E+00
   0.278665763E+00   0.286394559E+00   0.294122877E+00   0.301850616E+00
   0.309577678E+00   0.317304009E+00   0.325029563E+00   0.332754291E+00
   0.340478148E+00   0.348201087E+00   0.355923049E+00   0.363643922E+00
   0.371363580E+00   0.379081895E+00   0.386798788E+00   0.394514186E+00
   0.402228029E+00   0.409940299E+00   0.417650994E+00   0.425360098E+00
   0.433067528E+00   0.440773183E+00   0.448476968E+00   0.456178836E+00
   0.463878752E+00   0.471576671E+00   0.479272501E+00   0.486966134E+00
   0.494657469E+00   0.502346446E+00   0.510033017E+00   0.517717133E+00
   0.525398750E+00   0.533077821E+00   0.540754294E+00   0.548428073E+00
   0.556099052E+00   0.563767128E+00   0.571432218E+00   0.579094243E+00
   0.586753122E+00   0.594408770E+00   0.602061096E+00   0.609710015E+00
   0.617355446E+00   0.624997310E+00   0.632635521E+00   0.640269955E+00
   0.647900473E+00   0.655526946E+00   0.663149268E+00   0.670767341E+00
   0.678381069E+00   0.685990366E+00   0.693595148E+00   0.701195309E+00
   0.708790654E+00   0.716380957E+00   0.723966025E+00   0.731545801E+00
   0.739120265E+00   0.746689359E+00   0.754252846E+00   0.761810441E+00
   0.769361888E+00   0.776907090E+00   0.784445988E+00   0.791978491E+00
   0.799504362E+00   0.807023324E+00   0.814535112E+00   0.822039537E+00
   0.829536428E+00   0.837025605E+00   0.844506860E+00   0.851979977E+00
   0.859444722E+00   0.866900807E+00   0.874347925E+00   0.881785773E+00
   0.889214074E+00   0.896632551E+00   0.904040924E+00   0.911438894E+00
   0.918826156E+00   0.926202378E+00   0.933567139E+00   0.940919989E+00
   0.948260492E+00   0.955588303E+00   0.962903092E+00   0.970204499E+00
   0.977492045E+00   0.984765214E+00   0.992023489E+00   0.999266400E+00
   0.100649348E+01   0.101370427E+01   0.102089839E+01   0.102807549E+01
   0.103523527E+01   0.104237773E+01   0.104950298E+01   0.105661102E+01
   0.106370151E+01   0.107077404E+01   0.107782819E+01   0.108486373E+01
   0.109188048E+01   0.109887734E+01   0.110584962E+01   0.111279159E+01
   0.111969739E+01   0.112656099E+01   0.113337623E+01
   0.000000000E+00   0.943763891E-02   0.188710685E-01   0.282954776E-01
   0.377070869E-01   0.471031489E-01   0.564819480E-01   0.658428937E-01
   0.751869063E-01   0.845163237E-01   0.938346669E-01   0.103145999E+00
   0.112455195E+00   0.121767388E+00   0.131085471E+00   0.140411424E+00
   0.149746339E+00   0.159088436E+00   0.168434271E+00   0.177780249E+00
   0.187126135E+00   0.196472730E+00   0.205820766E+00   0.215170257E+00
   0.224520952E+00   0.233872443E+00   0.243223946E+00   0.252574462E+00
   0.261923056E+00   0.271269581E+00   0.280614129E+00   0.289956978E+00
   0.299299100E+00   0.308641764E+00   0.317986078E+00   0.327331957E+00
   0.336678953E+00   0.346026637E+00   0.355374899E+00   0.364723711E+00
   0.374073041E+00   0.383422896E+00   0.392773291E+00   0.402124240E+00
   0.411475781E+00   0.420827954E+00   0.430180784E+00   0.439534226E+00
   0.448888209E+00   0.458242670E+00   0.467597603E+00   0.476953012E+00
   0.486308919E+00   0.495665398E+00   0.505022548E+00   0.514380447E+00
   0.523739094E+00   0.533098464E+00   0.542458543E+00   0.551819384E+00
   0.561181057E+00   0.570543621E+00   0.579907075E+00   0.589271401E+00
   0.598636592E+00   0.608002697E+00   0.617369784E+00   0.626737921E+00
   0.636107182E+00   0.645477645E+00   0.654849379E+00   0.664222409E+00
   0.673596748E+00   0.682972417E+00   0.692349467E+00   0.701727958E+00
   0.711107953E+00   0.720489508E+00   0.729872684E+00   0.739257542E+00
   0.748644168E+00   0.758032649E+00   0.767423068E+00   0.776815469E+00
   0.786209886E+00   0.795606362E+00   0.805004985E+00   0.814405855E+00
   0.823809080E+00   0.833214793E+00   0.842623139E+00   0.852034237E+00
   0.861448108E+00   0.870864744E+00   0.880284180E+00   0.889706642E+00
   0.899132411E+00   0.908561725E+00   0.917994619E+00   0.927431071E+00
   0.936871112E+00   0.946314990E+00   0.955763015E+00   0.965215464E+00
   0.974672462E+00   0.984134089E+00   0.993600459E+00   0.100307181E+01
   0.101254841E+01   0.102203054E+01   0.103151849E+01   0.104101253E+01
   0.105051295E+01   0.106002002E+01   0.106953397E+01   0.107905510E+01
   0.108858378E+01   0.109812040E+01   0.110766540E+01   0.111721922E+01
   0.112678235E+01   0.113635527E+01   0.114593837E+01   0.115553208E+01
   0.116513684E+01   0.117475326E+01   0.118438205E+01   0.119402385E+01
   0.120367923E+01   0.121334875E+01   0.122303297E+01   0.123273254E+01
