Major radius (central)
   0.460492969E+01
Major radius (axis)
   0.471010401E+01
Magnetic field at major radius
   0.108687870E+02
Total toroidal current
   0.125789194E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.788517881E-02   0.157573837E-01   0.236170822E-01
   0.314630382E-01   0.392940207E-01   0.471090972E-01   0.549078934E-01
   0.626907911E-01   0.704590117E-01   0.782145159E-01   0.859597473E-01
   0.936973200E-01   0.101429714E+00   0.109159008E+00   0.116886711E+00
   0.124613690E+00   0.132340208E+00   0.140065993E+00   0.147790366E+00
   0.155512400E+00   0.163231096E+00   0.170945508E+00   0.178654791E+00
   0.186358189E+00   0.194055050E+00   0.201744855E+00   0.209427239E+00
   0.217101977E+00   0.224768928E+00   0.232427998E+00   0.240079121E+00
   0.247722240E+00   0.255357280E+00   0.262984103E+00   0.270602488E+00
   0.278212133E+00   0.285812678E+00   0.293403745E+00   0.300984957E+00
   0.308555951E+00   0.316116372E+00   0.323665871E+00   0.331204100E+00
   0.338730708E+00   0.346245348E+00   0.353747669E+00   0.361237322E+00
   0.368713964E+00   0.376177263E+00   0.383626903E+00   0.391062585E+00
   0.398484017E+00   0.405890909E+00   0.413282971E+00   0.420659907E+00
   0.428021412E+00   0.435367172E+00   0.442696861E+00   0.450010148E+00
   0.457306697E+00   0.464586179E+00   0.471848261E+00   0.479092617E+00
   0.486318922E+00   0.493526857E+00   0.500716104E+00   0.507886348E+00
   0.515037269E+00   0.522168544E+00   0.529279848E+00   0.536370851E+00
   0.543441222E+00   0.550490624E+00   0.557518715E+00   0.564525157E+00
   0.571509609E+00   0.578471732E+00   0.585411185E+00   0.592327625E+00
   0.599220707E+00   0.606090085E+00   0.612935413E+00   0.619756341E+00
   0.626552513E+00   0.633323571E+00   0.640069153E+00   0.646788896E+00
   0.653482435E+00   0.660149403E+00   0.666789428E+00   0.673402137E+00
   0.679987157E+00   0.686544112E+00   0.693072624E+00   0.699572315E+00
   0.706042800E+00   0.712483694E+00   0.718894608E+00   0.725275150E+00
   0.731624926E+00   0.737943535E+00   0.744230577E+00   0.750485647E+00
   0.756708337E+00   0.762898240E+00   0.769054940E+00   0.775178023E+00
   0.781267070E+00   0.787321659E+00   0.793341365E+00   0.799325759E+00
   0.805274407E+00   0.811186871E+00   0.817062711E+00   0.822901480E+00
   0.828702728E+00   0.834466001E+00   0.840190837E+00   0.845876770E+00
   0.851523326E+00   0.857130026E+00   0.862696383E+00   0.868221901E+00
   0.873706080E+00   0.879148411E+00   0.884548384E+00   0.889905480E+00
   0.895219178E+00   0.900488945E+00   0.905714236E+00   0.910894485E+00
   0.916029109E+00   0.921117500E+00   0.926159028E+00   0.931153044E+00
   0.936098893E+00   0.940995930E+00   0.945843543E+00   0.950641177E+00
   0.955388340E+00   0.960084599E+00   0.964729549E+00   0.969322781E+00
   0.973863851E+00   0.978352308E+00   0.982787776E+00   0.987170051E+00
   0.991499179E+00   0.995775555E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.471010401E+01   0.471010210E+01   0.471009637E+01   0.471008682E+01
   0.471007346E+01   0.471005627E+01   0.471003526E+01   0.471001044E+01
   0.470998179E+01   0.470994932E+01   0.470991304E+01   0.470987293E+01
   0.470982901E+01   0.470978127E+01   0.470972970E+01   0.470967432E+01
   0.470961512E+01   0.470955210E+01   0.470948526E+01   0.470941460E+01
   0.470934012E+01   0.470926182E+01   0.470917970E+01   0.470909386E+01
   0.470900439E+01   0.470891133E+01   0.470881472E+01   0.470871462E+01
   0.470861109E+01   0.470850414E+01   0.470839378E+01   0.470828001E+01
   0.470816287E+01   0.470804240E+01   0.470791863E+01   0.470779164E+01
   0.470766146E+01   0.470752817E+01   0.470739182E+01   0.470725247E+01
   0.470711018E+01   0.470696497E+01   0.470681684E+01   0.470666581E+01
   0.470651189E+01   0.470635508E+01   0.470619542E+01   0.470603299E+01
   0.470586790E+01   0.470570027E+01   0.470553028E+01   0.470535811E+01
   0.470518397E+01   0.470500799E+01   0.470483030E+01   0.470465103E+01
   0.470447025E+01   0.470428803E+01   0.470410442E+01   0.470391948E+01
   0.470373326E+01   0.470354578E+01   0.470335707E+01   0.470316713E+01
   0.470297597E+01   0.470278357E+01   0.470258991E+01   0.470239497E+01
   0.470219873E+01   0.470200116E+01   0.470180226E+01   0.470160204E+01
   0.470140053E+01   0.470119776E+01   0.470099376E+01   0.470078856E+01
   0.470058220E+01   0.470037470E+01   0.470016609E+01   0.469995638E+01
   0.469974561E+01   0.469953380E+01   0.469932095E+01   0.469910709E+01
   0.469889224E+01   0.469867642E+01   0.469845964E+01   0.469824193E+01
   0.469802330E+01   0.469780378E+01   0.469758339E+01   0.469736216E+01
   0.469714013E+01   0.469691734E+01   0.469669383E+01   0.469646966E+01
   0.469624486E+01   0.469601947E+01   0.469579355E+01   0.469556713E+01
   0.469534025E+01   0.469511302E+01   0.469488552E+01   0.469465787E+01
   0.469443021E+01   0.469420273E+01   0.469397558E+01   0.469374896E+01
   0.469352306E+01   0.469329807E+01   0.469307422E+01   0.469285174E+01
   0.469263086E+01   0.469241187E+01   0.469219507E+01   0.469198076E+01
   0.469176929E+01   0.469156102E+01   0.469135629E+01   0.469115540E+01
   0.469095865E+01   0.469076629E+01   0.469057850E+01   0.469039539E+01
   0.469021714E+01   0.469004405E+01   0.468987644E+01   0.468971486E+01
   0.468956078E+01   0.468941587E+01   0.468928179E+01   0.468916019E+01
   0.468905271E+01   0.468896064E+01   0.468888379E+01   0.468882164E+01
