  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116833771E-01 0.233659425E-01 0.350468343E-01 0.467252013E-01
 0.584001401E-01 0.700707181E-01 0.817359574E-01 0.933948751E-01 0.105046437E+00
 0.116689598E+00 0.128323373E+00 0.139946964E+00 0.151559278E+00 0.163159680E+00
 0.174746890E+00 0.186321234E+00 0.197880971E+00 0.209424793E+00 0.220950775E+00
 0.232459887E+00 0.243949478E+00 0.255418838E+00 0.266867755E+00 0.278295336E+00
 0.289699808E+00 0.301080377E+00 0.312436271E+00 0.323766585E+00 0.335070347E+00
 0.346346562E+00 0.357594228E+00 0.368812360E+00 0.379999981E+00 0.391156098E+00
 0.402279696E+00 0.413369709E+00 0.424425012E+00 0.435445019E+00 0.446428795E+00
 0.457375054E+00 0.468282359E+00 0.479150357E+00 0.489977946E+00 0.500763325E+00
 0.511506283E+00 0.522205371E+00 0.532859161E+00 0.543467324E+00 0.554027788E+00
 0.564540475E+00 0.575003230E+00 0.585415880E+00 0.595776427E+00 0.606084272E+00
 0.616338145E+00 0.626536491E+00 0.636678822E+00 0.646763239E+00 0.656788749E+00
 0.666754541E+00 0.676658811E+00 0.686500400E+00 0.696278355E+00 0.705991335E+00
 0.715637684E+00 0.725216287E+00 0.734725974E+00 0.744165435E+00 0.753533007E+00
 0.762827392E+00 0.772047311E+00 0.781191446E+00 0.790258420E+00 0.799246605E+00
 0.808154559E+00 0.816980881E+00 0.825724132E+00 0.834382828E+00 0.842955450E+00
 0.851440283E+00 0.859835746E+00 0.868140311E+00 0.876352369E+00 0.884470197E+00
 0.892491990E+00 0.900415849E+00 0.908240102E+00 0.915963111E+00 0.923582994E+00
 0.931097659E+00 0.938504443E+00 0.945800817E+00 0.952984719E+00 0.960054102E+00
 0.967007309E+00 0.973843652E+00 0.980563071E+00 0.987165115E+00 0.993646324E+00
 0.100000000E+01
       n_e
 0.216291820E+15 0.216285583E+15 0.216261668E+15 0.216220046E+15 0.216159799E+15
 0.216082988E+15 0.215989653E+15 0.215879839E+15 0.215753602E+15 0.215610949E+15
 0.215450046E+15 0.215272957E+15 0.215079769E+15 0.214870583E+15 0.214645499E+15
 0.214404636E+15 0.214146492E+15 0.213872530E+15 0.213583201E+15 0.213278679E+15
 0.212959066E+15 0.212624568E+15 0.212274857E+15 0.211909377E+15 0.211529548E+15
 0.211135589E+15 0.210736601E+15 0.210362329E+15 0.210033884E+15 0.209746466E+15
 0.209490757E+15 0.209255921E+15 0.209037449E+15 0.208828476E+15 0.208620534E+15
 0.208404873E+15 0.208173432E+15 0.207921628E+15 0.207646581E+15 0.207346901E+15
 0.207028182E+15 0.206698701E+15 0.206362627E+15 0.206021196E+15 0.205675792E+15
 0.205326867E+15 0.204971881E+15 0.204605992E+15 0.204223964E+15 0.203819420E+15
 0.203381136E+15 0.202893794E+15 0.202338620E+15 0.201703009E+15 0.200974086E+15
 0.200144149E+15 0.199209512E+15 0.198167126E+15 0.197015548E+15 0.195761846E+15
 0.194424863E+15 0.193024928E+15 0.191578711E+15 0.190101970E+15 0.188607479E+15
 0.187102822E+15 0.185593095E+15 0.184083654E+15 0.182580272E+15 0.181089498E+15
 0.179614910E+15 0.178154438E+15 0.176703441E+15 0.175257106E+15 0.173803554E+15
 0.172325558E+15 0.170813125E+15 0.169275394E+15 0.167734417E+15 0.166216906E+15
 0.164817127E+15 0.163633169E+15 0.162686634E+15 0.161935421E+15 0.161292372E+15
 0.160634934E+15 0.159686965E+15 0.158420203E+15 0.156863931E+15 0.155094819E+15
 0.152906021E+15 0.150148199E+15 0.146687800E+15 0.141710530E+15 0.135136963E+15
 0.127468382E+15 0.118606291E+15 0.109874187E+15 0.101917521E+15 0.953684921E+14
 0.940006513E+14
       t_e
 0.107904085E+02 0.107881415E+02 0.107794531E+02 0.107643445E+02 0.107425110E+02
 0.107147304E+02 0.106810556E+02 0.106415500E+02 0.105962877E+02 0.105453340E+02
 0.104881401E+02 0.104254990E+02 0.103575261E+02 0.102843475E+02 0.102060949E+02
 0.101229122E+02 0.100344629E+02 0.994132694E+01 0.984376583E+01 0.974195975E+01
 0.963606879E+01 0.952629056E+01 0.941268981E+01 0.929529641E+01 0.917461796E+01
 0.905086086E+01 0.892448386E+01 0.879671348E+01 0.866895890E+01 0.854215276E+01
