  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118146976E-01 0.236283422E-01 0.354398314E-01 0.472480766E-01
 0.590519442E-01 0.708502741E-01 0.826418702E-01 0.944255480E-01 0.106200049E+00
 0.117964155E+00 0.129716719E+00 0.141456695E+00 0.153182815E+00 0.164894407E+00
 0.176589944E+00 0.188270207E+00 0.199931721E+00 0.211574963E+00 0.223196573E+00
 0.234797370E+00 0.246376132E+00 0.257930614E+00 0.269460587E+00 0.280965355E+00
 0.292443882E+00 0.303894658E+00 0.315316753E+00 0.326709297E+00 0.338071349E+00
 0.349401929E+00 0.360700039E+00 0.371964703E+00 0.383194947E+00 0.394389753E+00
 0.405548077E+00 0.416669239E+00 0.427752355E+00 0.438796316E+00 0.449799875E+00
 0.460761925E+00 0.471682226E+00 0.482559367E+00 0.493391823E+00 0.504179565E+00
 0.514920946E+00 0.525614840E+00 0.536260857E+00 0.546857009E+00 0.557403297E+00
 0.567897572E+00 0.578339813E+00 0.588727934E+00 0.599061693E+00 0.609339401E+00
 0.619560081E+00 0.629723040E+00 0.639826375E+00 0.649869540E+00 0.659851375E+00
 0.669770217E+00 0.679625333E+00 0.689415683E+00 0.699139554E+00 0.708795953E+00
 0.718383896E+00 0.727902106E+00 0.737349016E+00 0.746723532E+00 0.756024527E+00
 0.765250813E+00 0.774400855E+00 0.783473304E+00 0.792466936E+00 0.801380489E+00
 0.810212674E+00 0.818962045E+00 0.827627056E+00 0.836206354E+00 0.844698555E+00
 0.853102248E+00 0.861416001E+00 0.869638164E+00 0.877767137E+00 0.885801423E+00
 0.893739486E+00 0.901579733E+00 0.909320388E+00 0.916959468E+00 0.924495172E+00
 0.931925648E+00 0.939249056E+00 0.946463224E+00 0.953566300E+00 0.960556652E+00
 0.967432417E+00 0.974191072E+00 0.980830536E+00 0.987348441E+00 0.993740466E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079675E+15 0.275511039E+15 0.274808843E+15 0.274050391E+15
 0.273241819E+15 0.272384041E+15 0.271477988E+15 0.270524608E+15 0.269520768E+15
 0.268469768E+15 0.267374586E+15 0.266236213E+15 0.265055669E+15 0.263833926E+15
 0.262567184E+15 0.261261027E+15 0.259917086E+15 0.258536230E+15 0.257119786E+15
 0.255668586E+15 0.254179987E+15 0.252658601E+15 0.251105953E+15 0.249523069E+15
 0.247911023E+15 0.246270958E+15 0.244603195E+15 0.242907093E+15 0.241186372E+15
 0.239442105E+15 0.237675362E+15 0.235887213E+15 0.234078722E+15 0.232250960E+15
 0.230403959E+15 0.228538765E+15 0.226657599E+15 0.224761528E+15 0.222851640E+15
 0.220928993E+15 0.218994485E+15 0.217049215E+15 0.215094297E+15 0.213130569E+15
 0.211159151E+15 0.209180268E+15 0.207195614E+15 0.205206450E+15 0.203213550E+15
 0.201218081E+15 0.199220796E+15 0.197222831E+15 0.195224952E+15 0.193228193E+15
