&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.008673683880036679 0.06425674124221534 0.14785012655746968  
    0.21820624771185318 0.29022069695599617 0.37254495434939117  
    0.4651158940948571 0.5653525563075689 0.669568371573822  
    0.7732369112509305 0.8712668210085087 0.9585592615132493  
    1.0306908946025486 1.0839476025626535 1.1156798239847274  
    1.1246617538942476 1.111179135820488 1.0768668457302633  
    1.0242988524233605 0.9568637024410197 0.8784919356875227  
    0.7931381543219808 0.7045546241402116 0.6161019833922141  
    0.5305979970436232 0.45025108897376936 0.3765858436391082  
    0.3105645786428682 0.25257952587122395 0.2025959537848633  
    0.1603070718965004 0.1251402922045485 0.09636838715866136  
    0.07319742456649914 0.05482818084709118 0.040496716100536706  
    0.029490248268150027 0.02116986533927314 0.014974004791035132  
    0.010429666602301978 0.007154869220002298 0.004830567506125749  
    0.0032095589797394857 0.0020973017179654143 0.0013475338380214209  
    0.0008507733909831035 0.0005273567262274958 0.0003208255393038063  
    0.00019108329924723386 0.00011122589136403031 6.294469674376244e-05  
    3.442677070690114e-05 1.796839351648606e-05 8.79734160310778e-06  
    3.92057214569804e-06 1.5206085920161196e-06 4.797569785496895e-07  
    1.1131091375143596e-07 1.6474924940756434e-08  
