  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118500226E-01 0.236989365E-01 0.355455792E-01 0.473887807E-01
 0.592273057E-01 0.710598642E-01 0.828851056E-01 0.947016699E-01 0.106508110E+00
 0.118303027E+00 0.130085136E+00 0.141853249E+00 0.153606004E+00 0.165342643E+00
 0.177061548E+00 0.188763578E+00 0.200444837E+00 0.212106117E+00 0.223743884E+00
 0.235358806E+00 0.246949997E+00 0.258515019E+00 0.270053566E+00 0.281564952E+00
 0.293048237E+00 0.304502106E+00 0.315925550E+00 0.327317787E+00 0.338677899E+00
 0.350004896E+00 0.361297794E+00 0.372555695E+00 0.383777770E+00 0.394963149E+00
 0.406111009E+00 0.417220748E+00 0.428291455E+00 0.439322108E+00 0.450311532E+00
 0.461258941E+00 0.472164002E+00 0.483025268E+00 0.493841483E+00 0.504612649E+00
 0.515336986E+00 0.526013812E+00 0.536642427E+00 0.547221149E+00 0.557749897E+00
 0.568226685E+00 0.578651453E+00 0.589022290E+00 0.599338825E+00 0.609599661E+00
 0.619803621E+00 0.629950204E+00 0.640037497E+00 0.650064914E+00 0.660031451E+00
 0.669935380E+00 0.679775965E+00 0.689552249E+00 0.699262529E+00 0.708905784E+00
 0.718481052E+00 0.727987110E+00 0.737422372E+00 0.746785740E+00 0.756076095E+00
 0.765292258E+00 0.774432707E+00 0.783496070E+00 0.792481117E+00 0.801386579E+00
 0.810211153E+00 0.818953376E+00 0.827611684E+00 0.836184711E+00 0.844671060E+00
 0.853069307E+00 0.861377999E+00 0.869595445E+00 0.877720005E+00 0.885750122E+00
 0.893684209E+00 0.901520675E+00 0.909257806E+00 0.916893755E+00 0.924426813E+00
 0.931855085E+00 0.939176500E+00 0.946388717E+00 0.953489987E+00 0.960478965E+00
 0.967354339E+00 0.974114913E+00 0.980761005E+00 0.987293125E+00 0.993708698E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067633E+15 0.275563796E+15 0.274942362E+15 0.274271275E+15
