Major radius (central)
   0.460661564E+01
Major radius (axis)
   0.475311741E+01
Magnetic field at major radius
   0.108648092E+02
Total toroidal current
   0.125783271E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795651261E-02   0.159041301E-01   0.238431496E-01
   0.317726889E-01   0.396918551E-01   0.475999430E-01   0.554966109E-01
   0.633820130E-01   0.712568496E-01   0.791222902E-01   0.869797922E-01
   0.948308867E-01   0.102676974E+00   0.110519151E+00   0.118358112E+00
   0.126194128E+00   0.134027078E+00   0.141856508E+00   0.149681694E+00
   0.157501747E+00   0.165315731E+00   0.173122757E+00   0.180922020E+00
   0.188712785E+00   0.196494407E+00   0.204266384E+00   0.212028399E+00
   0.219780294E+00   0.227521998E+00   0.235253453E+00   0.242974598E+00
   0.250685350E+00   0.258385586E+00   0.266075103E+00   0.273753606E+00
   0.281420741E+00   0.289076137E+00   0.296719433E+00   0.304350286E+00
   0.311968359E+00   0.319573320E+00   0.327164847E+00   0.334742617E+00
   0.342306304E+00   0.349855571E+00   0.357390080E+00   0.364909508E+00
   0.372413545E+00   0.379901900E+00   0.387374287E+00   0.394830428E+00
   0.402270051E+00   0.409692891E+00   0.417098684E+00   0.424487161E+00
   0.431858049E+00   0.439211076E+00   0.446545969E+00   0.453862457E+00
   0.461160269E+00   0.468439132E+00   0.475698770E+00   0.482938902E+00
   0.490159242E+00   0.497359497E+00   0.504539365E+00   0.511698544E+00
   0.518836727E+00   0.525953615E+00   0.533048910E+00   0.540122320E+00
   0.547173553E+00   0.554202318E+00   0.561208324E+00   0.568191276E+00
   0.575150873E+00   0.582086811E+00   0.588998777E+00   0.595886455E+00
   0.602749524E+00   0.609587662E+00   0.616400545E+00   0.623187845E+00
   0.629949238E+00   0.636684394E+00   0.643392983E+00   0.650074673E+00
   0.656729131E+00   0.663356020E+00   0.669955001E+00   0.676525732E+00
   0.683067865E+00   0.689581054E+00   0.696064946E+00   0.702519185E+00
   0.708943414E+00   0.715337272E+00   0.721700396E+00   0.728032419E+00
   0.734332975E+00   0.740601693E+00   0.746838200E+00   0.753042120E+00
   0.759213074E+00   0.765350682E+00   0.771454556E+00   0.777524309E+00
   0.783559546E+00   0.789559871E+00   0.795524883E+00   0.801454176E+00
   0.807347341E+00   0.813203964E+00   0.819023630E+00   0.824805915E+00
   0.830550396E+00   0.836256639E+00   0.841924209E+00   0.847552661E+00
   0.853141546E+00   0.858690407E+00   0.864198782E+00   0.869666203E+00
   0.875092196E+00   0.880476283E+00   0.885817983E+00   0.891116807E+00
   0.896372265E+00   0.901583853E+00   0.906751057E+00   0.911873348E+00
   0.916950183E+00   0.921981006E+00   0.926965248E+00   0.931902331E+00
   0.936791673E+00   0.941632705E+00   0.946424896E+00   0.951167779E+00
   0.955860953E+00   0.960504086E+00   0.965096881E+00   0.969639053E+00
