  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.336267890E+15 0.336247914E+15 0.336171033E+15 0.336035406E+15 0.335841991E+15
 0.335595676E+15 0.335296658E+15 0.334945178E+15 0.334541481E+15 0.334078957E+15
 0.333565036E+15 0.333000127E+15 0.332384682E+15 0.331719198E+15 0.331000847E+15
 0.330230417E+15 0.329411624E+15 0.328545324E+15 0.327632025E+15 0.326672627E+15
 0.325663525E+15 0.324608224E+15 0.323509289E+15 0.322367512E+15 0.321183715E+15
 0.319958776E+15 0.318730822E+15 0.317568851E+15 0.316455619E+15 0.315332636E+15
 0.314151683E+15 0.312897455E+15 0.311574654E+15 0.310178099E+15 0.308698302E+15
 0.307143381E+15 0.305512649E+15 0.303790108E+15 0.301953664E+15 0.299976877E+15
 0.297825830E+15 0.295473846E+15 0.292904949E+15 0.290090779E+15 0.287045058E+15
 0.283785529E+15 0.280340638E+15 0.276739366E+15 0.273012690E+15 0.269200296E+15
 0.265339988E+15 0.261459678E+15 0.257581726E+15 0.253727723E+15 0.249913387E+15
 0.246148387E+15 0.242439300E+15 0.238791999E+15 0.235211579E+15 0.231699989E+15
 0.228257573E+15 0.224885065E+15 0.221582994E+15 0.218351394E+15 0.215189395E+15
 0.212095415E+15 0.209067655E+15 0.206104426E+15 0.203204050E+15 0.200364501E+15
 0.197582980E+15 0.194856285E+15 0.192181277E+15 0.189556096E+15 0.186975780E+15
 0.184433490E+15 0.181929523E+15 0.179466584E+15 0.177047810E+15 0.174680027E+15
 0.172380450E+15 0.170189190E+15 0.168080092E+15 0.166029879E+15 0.164017515E+15
 0.162009206E+15 0.158970077E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.170006049E+02 0.169943197E+02 0.169701473E+02 0.169275738E+02 0.168670267E+02
 0.167901804E+02 0.166972780E+02 0.165886107E+02 0.164645060E+02 0.163233782E+02
 0.161677423E+02 0.159980752E+02 0.158148912E+02 0.156187411E+02 0.154093961E+02
 0.151876066E+02 0.149547843E+02 0.147116548E+02 0.144588534E+02 0.141971317E+02
 0.139264403E+02 0.136480756E+02 0.133630960E+02 0.130722169E+02 0.127761544E+02
 0.124756290E+02 0.121732023E+02 0.118741595E+02 0.115806283E+02 0.112927796E+02
