  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117876449E-01 0.235742933E-01 0.353588993E-01 0.471404321E-01
 0.589178154E-01 0.706899481E-01 0.824556930E-01 0.942139222E-01 0.105963438E+00
 0.117703076E+00 0.129431731E+00 0.141148420E+00 0.152851918E+00 0.164541564E+00
 0.176215895E+00 0.187875597E+00 0.199517560E+00 0.211141951E+00 0.222745616E+00
 0.234329481E+00 0.245892027E+00 0.257431268E+00 0.268947017E+00 0.280438563E+00
 0.291904753E+00 0.303344082E+00 0.314755726E+00 0.326138807E+00 0.337492370E+00
 0.348815427E+00 0.360106966E+00 0.371365996E+00 0.382591533E+00 0.393782560E+00
 0.404937997E+00 0.416056968E+00 0.427138764E+00 0.438182282E+00 0.449186279E+00
 0.460149444E+00 0.471071505E+00 0.481951269E+00 0.492787036E+00 0.503578589E+00
 0.514324642E+00 0.525023612E+00 0.535675420E+00 0.546277906E+00 0.556831079E+00
 0.567332804E+00 0.577783012E+00 0.588179573E+00 0.598522369E+00 0.608809395E+00
 0.619040050E+00 0.629213226E+00 0.639327241E+00 0.649381607E+00 0.659374762E+00
 0.669305362E+00 0.679172650E+00 0.688975333E+00 0.698711815E+00 0.708381159E+00
 0.717982341E+00 0.727513852E+00 0.736974295E+00 0.746362563E+00 0.755677493E+00
 0.764917802E+00 0.774081895E+00 0.783168498E+00 0.792176352E+00 0.801104162E+00
 0.809950601E+00 0.818714104E+00 0.827393195E+00 0.835986488E+00 0.844492561E+00
 0.852909963E+00 0.861237203E+00 0.869472567E+00 0.877614489E+00 0.885661434E+00
 0.893611817E+00 0.901463978E+00 0.909216031E+00 0.916865970E+00 0.924411917E+00
 0.931851965E+00 0.939184308E+00 0.946406824E+00 0.953517753E+00 0.960515593E+00
 0.967398588E+00 0.974164337E+00 0.980810836E+00 0.987335639E+00 0.993734211E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049833E+15 0.249683137E+15 0.249229760E+15 0.248739829E+15
 0.248217461E+15 0.247663242E+15 0.247077771E+15 0.246461655E+15 0.245813379E+15
 0.245134074E+15 0.244426144E+15 0.243690222E+15 0.242926963E+15 0.242136992E+15
 0.241318578E+15 0.240473886E+15 0.239604658E+15 0.238711474E+15 0.237795175E+15
 0.236856288E+15 0.235893966E+15 0.234909487E+15 0.233904667E+15 0.232880170E+15
 0.231836699E+15 0.230774990E+15 0.229695722E+15 0.228597877E+15 0.227483606E+15
 0.226353975E+15 0.225209677E+15 0.224051404E+15 0.222879845E+15 0.221695691E+15
 0.220499639E+15 0.219291098E+15 0.218072025E+15 0.216843187E+15 0.215605285E+15
 0.214359030E+15 0.213105005E+15 0.211843899E+15 0.210576453E+15 0.209303232E+15
 0.208024920E+15 0.206742213E+15 0.205455158E+15 0.204165112E+15 0.202872577E+15
 0.201578307E+15 0.200282797E+15 0.198986788E+15 0.197690763E+15 0.196395429E+15
 0.195101309E+15 0.193808976E+15 0.192519061E+15 0.191232029E+15 0.189948461E+15
