Major radius (central)
   0.460780929E+01
Major radius (axis)
   0.474504461E+01
Magnetic field at major radius
   0.108619947E+02
Total toroidal current
   0.125764091E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792257225E-02   0.158356869E-01   0.237396637E-01
   0.316335709E-01   0.395164689E-01   0.473876232E-01   0.552466934E-01
   0.630938764E-01   0.709299625E-01   0.787562579E-01   0.865743967E-01
   0.943861179E-01   0.102193049E+00   0.109996514E+00   0.117797400E+00
   0.125596117E+00   0.133392639E+00   0.141186601E+00   0.148977414E+00
   0.156764369E+00   0.164546723E+00   0.172323740E+00   0.180094720E+00
   0.187859010E+00   0.195616013E+00   0.203365174E+00   0.211105964E+00
   0.218837884E+00   0.226560512E+00   0.234273558E+00   0.241976870E+00
   0.249670371E+00   0.257353983E+00   0.265027589E+00   0.272691039E+00
   0.280344163E+00   0.287986747E+00   0.295618511E+00   0.303239110E+00
   0.310848167E+00   0.318445317E+00   0.326030213E+00   0.333602525E+00
   0.341161909E+00   0.348708013E+00   0.356240483E+00   0.363758976E+00
   0.371263163E+00   0.378752727E+00   0.386227349E+00   0.393686712E+00
   0.401130499E+00   0.408558396E+00   0.415970093E+00   0.423365275E+00
   0.430743631E+00   0.438104849E+00   0.445448622E+00   0.452774648E+00
   0.460082620E+00   0.467372237E+00   0.474643191E+00   0.481895177E+00
   0.489127882E+00   0.496340990E+00   0.503534176E+00   0.510707113E+00
   0.517859473E+00   0.524990929E+00   0.532101156E+00   0.539189832E+00
   0.546256638E+00   0.553301257E+00   0.560323372E+00   0.567322667E+00
   0.574298820E+00   0.581251509E+00   0.588180404E+00   0.595085170E+00
   0.601965469E+00   0.608820958E+00   0.615651295E+00   0.622456136E+00
   0.629235136E+00   0.635987948E+00   0.642714226E+00   0.649413622E+00
   0.656085789E+00   0.662730377E+00   0.669347032E+00   0.675935397E+00
   0.682495114E+00   0.689025821E+00   0.695527152E+00   0.701998743E+00
   0.708440222E+00   0.714851220E+00   0.721231364E+00   0.727580279E+00
   0.733897591E+00   0.740182921E+00   0.746435889E+00   0.752656112E+00
