  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119232835E-01 0.238452875E-01 0.357646803E-01 0.476801327E-01
 0.595902627E-01 0.714936442E-01 0.833888055E-01 0.952742841E-01 0.107148525E+00
 0.119010029E+00 0.130857442E+00 0.142689398E+00 0.154504467E+00 0.166301794E+00
 0.178079708E+00 0.189839124E+00 0.201575344E+00 0.213289635E+00 0.224978270E+00
 0.236641352E+00 0.248278461E+00 0.259886971E+00 0.271466104E+00 0.283015194E+00
 0.294533264E+00 0.306019217E+00 0.317471817E+00 0.328890112E+00 0.340273238E+00
 0.351620260E+00 0.362930235E+00 0.374202248E+00 0.385435359E+00 0.396628839E+00
 0.407782039E+00 0.418894206E+00 0.429964501E+00 0.440991960E+00 0.451975724E+00
 0.462915768E+00 0.473811100E+00 0.484660425E+00 0.495463759E+00 0.506220247E+00
 0.516928370E+00 0.527588363E+00 0.538198379E+00 0.548758258E+00 0.559266561E+00
 0.569722714E+00 0.580125396E+00 0.590474114E+00 0.600767205E+00 0.611004502E+00
 0.621184054E+00 0.631305507E+00 0.641367596E+00 0.651368889E+00 0.661308895E+00
 0.671186136E+00 0.680999342E+00 0.690747797E+00 0.700430371E+00 0.710045478E+00
 0.719592191E+00 0.729069524E+00 0.738476167E+00 0.747810606E+00 0.757071748E+00
 0.766258454E+00 0.775369526E+00 0.784403427E+00 0.793358810E+00 0.802234442E+00
 0.811029055E+00 0.819741350E+00 0.828369838E+00 0.836912954E+00 0.845369308E+00
 0.853737480E+00 0.862016034E+00 0.870203519E+00 0.878298239E+00 0.886298645E+00
 0.894203179E+00 0.902010158E+00 0.909717840E+00 0.917324207E+00 0.924827349E+00
 0.932225309E+00 0.939516190E+00 0.946697839E+00 0.953768382E+00 0.960726417E+00
 0.967570383E+00 0.974297975E+00 0.980907669E+00 0.987397734E+00 0.993764139E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065889E+15 0.275556581E+15 0.274930092E+15 0.274254002E+15
 0.273533035E+15 0.272768040E+15 0.271959884E+15 0.271108614E+15 0.270211175E+15
 0.269273491E+15 0.268296487E+15 0.267281099E+15 0.266228282E+15 0.265135375E+15
 0.264005777E+15 0.262841624E+15 0.261644231E+15 0.260414326E+15 0.259153158E+15
 0.257857590E+15 0.256532679E+15 0.255179644E+15 0.253799442E+15 0.252393015E+15
