  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.120164438E-01 0.240312192E-01 0.360426094E-01 0.480489143E-01
 0.600484007E-01 0.720393098E-01 0.840198636E-01 0.959883290E-01 0.107942892E+00
 0.119881811E+00 0.131803561E+00 0.143706493E+00 0.155589065E+00 0.167450172E+00
 0.179288118E+00 0.191103848E+00 0.202892080E+00 0.214654325E+00 0.226387179E+00
 0.238090068E+00 0.249762914E+00 0.261403699E+00 0.273011035E+00 0.284584424E+00
 0.296123065E+00 0.307626056E+00 0.319092508E+00 0.330521537E+00 0.341912264E+00
 0.353263897E+00 0.364575667E+00 0.375846947E+00 0.387077224E+00 0.398265954E+00
 0.409412523E+00 0.420516247E+00 0.431576362E+00 0.442592046E+00 0.453563268E+00
 0.464489394E+00 0.475369308E+00 0.486202335E+00 0.496988575E+00 0.507726493E+00
 0.518415713E+00 0.529055796E+00 0.539645173E+00 0.550184103E+00 0.560670642E+00
 0.571105031E+00 0.581485300E+00 0.591811565E+00 0.602081922E+00 0.612296114E+00
 0.622452835E+00 0.632550872E+00 0.642589822E+00 0.652567861E+00 0.662484229E+00
 0.672338172E+00 0.682127938E+00 0.691852600E+00 0.701511321E+00 0.711102648E+00
 0.720625204E+00 0.730078023E+00 0.739460063E+00 0.748769864E+00 0.758006029E+00
 0.767167434E+00 0.776252907E+00 0.785261201E+00 0.794190731E+00 0.803040157E+00
 0.811808206E+00 0.820493570E+00 0.829094907E+00 0.837610631E+00 0.846039183E+00
 0.854379142E+00 0.862629073E+00 0.870787545E+00 0.878853035E+00 0.886823798E+00
 0.894698273E+00 0.902474814E+00 0.910151736E+00 0.917727182E+00 0.925199093E+00
 0.932565667E+00 0.939825039E+00 0.946975146E+00 0.954013840E+00 0.960939580E+00
 0.967750726E+00 0.974444854E+00 0.981020076E+00 0.987474232E+00 0.993803044E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276063672E+15 0.275547414E+15 0.274914528E+15 0.274232139E+15
 0.273504390E+15 0.272732179E+15 0.271916425E+15 0.271055037E+15 0.270149176E+15
 0.269202860E+15 0.268217065E+15 0.267192788E+15 0.266129390E+15 0.265026047E+15
 0.263887469E+15 0.262714441E+15 0.261508378E+15 0.260270020E+15 0.258997183E+15
 0.257693625E+15 0.256361124E+15 0.255000802E+15 0.253613721E+15 0.252200834E+15
 0.250760697E+15 0.249296035E+15 0.247808759E+15 0.246299858E+15 0.244770318E+15
 0.243221109E+15 0.241653194E+15 0.240065980E+15 0.238461314E+15 0.236840890E+15
 0.235205621E+15 0.233556421E+15 0.231894210E+15 0.230219910E+15 0.228534314E+15
 0.226838298E+15 0.225132301E+15 0.223417116E+15 0.221694187E+15 0.219964496E+15
 0.218228826E+15 0.216487962E+15 0.214742864E+15 0.212994180E+15 0.211242912E+15
 0.209489690E+15 0.207735499E+15 0.205980963E+15 0.204227036E+15 0.202474377E+15
 0.200723809E+15 0.198976125E+15 0.197231958E+15 0.195492167E+15 0.193757403E+15
 0.192028285E+15 0.190305571E+15 0.188589831E+15 0.186881562E+15 0.185181299E+15
 0.183489470E+15 0.181806310E+15 0.180131910E+15 0.178466232E+15 0.176808963E+15
 0.175159407E+15 0.173516452E+15 0.171878478E+15 0.170241557E+15 0.168601970E+15
 0.166954829E+15 0.165293182E+15 0.163608146E+15 0.161888768E+15 0.160121970E+15
 0.158281905E+15 0.156327633E+15 0.154243879E+15 0.152000580E+15 0.149568234E+15
 0.146902991E+15 0.143862651E+15 0.140509063E+15 0.136842127E+15 0.132869281E+15
 0.128456902E+15 0.123850307E+15 0.119137543E+15 0.114376771E+15 0.109784638E+15
 0.105434871E+15 0.101379371E+15 0.979041254E+14 0.947814099E+14 0.921019007E+14
 0.915951305E+14
       t_e
 0.212165451E+02 0.212090989E+02 0.211803954E+02 0.211294391E+02 0.210575819E+02
 0.209664160E+02 0.208562291E+02 0.207273655E+02 0.205789484E+02 0.204115378E+02
 0.202269401E+02 0.200257157E+02 0.198084701E+02 0.195752012E+02 0.193259279E+02
 0.190628435E+02 0.187866403E+02 0.184981814E+02 0.181981914E+02 0.178864347E+02
 0.175647153E+02 0.172341239E+02 0.168955208E+02 0.165497519E+02 0.161976354E+02
 0.158397186E+02 0.154806079E+02 0.151254804E+02 0.147754249E+02 0.144296090E+02
 0.140874297E+02 0.137489938E+02 0.134151059E+02 0.130861751E+02 0.127625115E+02
 0.124444436E+02 0.121323461E+02 0.118267513E+02 0.115282407E+02 0.112373788E+02
