Major radius (central)
   0.460816186E+01
Major radius (axis)
   0.475246877E+01
Magnetic field at major radius
   0.108611636E+02
Total toroidal current
   0.125755392E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793416762E-02   0.158595689E-01   0.237764964E-01
   0.316840811E-01   0.395814440E-01   0.474678935E-01   0.553430995E-01
   0.632072260E-01   0.710609833E-01   0.789055549E-01   0.867424199E-01
   0.945731424E-01   0.102399168E+00   0.110221652E+00   0.118041355E+00
   0.125858613E+00   0.133673372E+00   0.141485233E+00   0.149293523E+00
   0.157097391E+00   0.164895932E+00   0.172688275E+00   0.180473622E+00
   0.188251248E+00   0.196020516E+00   0.203780938E+00   0.211532202E+00
   0.219274157E+00   0.227006733E+00   0.234729889E+00   0.242443577E+00
   0.250147732E+00   0.257842240E+00   0.265526901E+00   0.273201420E+00
   0.280865441E+00   0.288518584E+00   0.296160477E+00   0.303790757E+00
   0.311409068E+00   0.319015062E+00   0.326608403E+00   0.334188762E+00
   0.341755800E+00   0.349309169E+00   0.356848513E+00   0.364373482E+00
   0.371883736E+00   0.379378945E+00   0.386858784E+00   0.394322933E+00
   0.401771081E+00   0.409202927E+00   0.416618174E+00   0.424016531E+00
   0.431397703E+00   0.438761389E+00   0.446107286E+00   0.453435091E+00
   0.460744496E+00   0.468035194E+00   0.475306874E+00   0.482559229E+00
   0.489791948E+00   0.497004722E+00   0.504197236E+00   0.511369178E+00
   0.518520234E+00   0.525650090E+00   0.532758435E+00   0.539844956E+00
   0.546909341E+00   0.553951279E+00   0.560970458E+00   0.567966561E+00
   0.574939270E+00   0.581888262E+00   0.588813209E+00   0.595713779E+00
   0.602589638E+00   0.609440449E+00   0.616265873E+00   0.623065571E+00
   0.629839203E+00   0.636586428E+00   0.643306905E+00   0.650000293E+00
   0.656666248E+00   0.663304425E+00   0.669914476E+00   0.676496051E+00
   0.683048794E+00   0.689572349E+00   0.696066354E+00   0.702530448E+00
   0.708964266E+00   0.715367440E+00   0.721739603E+00   0.728080384E+00
   0.734389413E+00   0.740666317E+00   0.746910720E+00   0.753122244E+00
   0.759300508E+00   0.765445128E+00   0.771555717E+00   0.777631884E+00
   0.783673235E+00   0.789679371E+00   0.795649891E+00   0.801584389E+00
   0.807482455E+00   0.813343677E+00   0.819167636E+00   0.824953912E+00
   0.830702078E+00   0.836411705E+00   0.842082357E+00   0.847713595E+00
   0.853304974E+00   0.858856043E+00   0.864366345E+00   0.869835415E+00
   0.875262784E+00   0.880647974E+00   0.885990499E+00   0.891289862E+00
   0.896545559E+00   0.901757072E+00   0.906923874E+00   0.912045424E+00
   0.917121172E+00   0.922150558E+00   0.927133015E+00   0.932067967E+00
   0.936954837E+00   0.941793043E+00   0.946582007E+00   0.951321160E+00
   0.956009938E+00   0.960647766E+00   0.965234048E+00   0.969768136E+00
   0.974249331E+00   0.978676935E+00   0.983050355E+00   0.987369214E+00
   0.991633456E+00   0.995843435E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475246877E+01   0.475246336E+01   0.475244712E+01   0.475242005E+01
   0.475238216E+01   0.475233345E+01   0.475227391E+01   0.475220354E+01
   0.475212235E+01   0.475203034E+01   0.475192750E+01   0.475181383E+01
   0.475168934E+01   0.475155402E+01   0.475140787E+01   0.475125091E+01
   0.475108311E+01   0.475090449E+01   0.475071505E+01   0.475051478E+01
   0.475030368E+01   0.475008176E+01   0.474984901E+01   0.474960609E+01
   0.474935366E+01   0.474909189E+01   0.474882100E+01   0.474854125E+01
   0.474825284E+01   0.474795586E+01   0.474765037E+01   0.474733646E+01
   0.474701434E+01   0.474668426E+01   0.474634645E+01   0.474600110E+01
   0.474564837E+01   0.474528843E+01   0.474492151E+01   0.474454781E+01
   0.474416755E+01   0.474378089E+01   0.474338799E+01   0.474298900E+01
   0.474258410E+01   0.474217345E+01   0.474175723E+01   0.474133565E+01
   0.474090895E+01   0.474047733E+01   0.474004099E+01   0.473960015E+01
   0.473915497E+01   0.473870561E+01   0.473825219E+01   0.473779485E+01
   0.473733370E+01   0.473686888E+01   0.473640048E+01   0.473592863E+01
   0.473545343E+01   0.473497499E+01   0.473449342E+01   0.473400883E+01
   0.473352133E+01   0.473303102E+01   0.473253800E+01   0.473204235E+01
   0.473154418E+01   0.473104357E+01   0.473054060E+01   0.473003537E+01
   0.472952794E+01   0.472901841E+01   0.472850684E+01   0.472799329E+01
   0.472747785E+01   0.472696057E+01   0.472644151E+01   0.472592075E+01
   0.472539833E+01   0.472487431E+01   0.472434876E+01   0.472382175E+01
   0.472329332E+01   0.472276355E+01   0.472223249E+01   0.472170021E+01
   0.472116676E+01   0.472063223E+01   0.472009666E+01   0.471956014E+01
   0.471902274E+01   0.471848454E+01   0.471794562E+01   0.471740607E+01
   0.471686595E+01   0.471632535E+01   0.471578438E+01   0.471524314E+01
   0.471470176E+01   0.471416034E+01   0.471361899E+01   0.471307783E+01
   0.471253700E+01   0.471199663E+01   0.471145689E+01   0.471091792E+01
   0.471037988E+01   0.470984293E+01   0.470930725E+01   0.470877303E+01
   0.470824045E+01   0.470770974E+01   0.470718111E+01   0.470665480E+01
   0.470613105E+01   0.470561012E+01   0.470509229E+01   0.470457785E+01
   0.470406709E+01   0.470356034E+01   0.470305792E+01   0.470256018E+01
   0.470206747E+01   0.470158016E+01   0.470109861E+01   0.470062321E+01
   0.470015438E+01   0.469969258E+01   0.469923822E+01   0.469879166E+01
   0.469835321E+01   0.469792305E+01   0.469750069E+01   0.469708549E+01
   0.469667664E+01   0.469627270E+01   0.469587210E+01   0.469547348E+01
   0.469507635E+01   0.469468045E+01   0.469428562E+01   0.469389203E+01
   0.469349991E+01   0.469311111E+01   0.469273371E+01   0.469237739E+01
   0.469205182E+01   0.469176667E+01   0.469153162E+01
   0.549301786E-01   0.549297764E-01   0.549285700E-01   0.549265592E-01
   0.549237441E-01   0.549201246E-01   0.549157009E-01   0.549104728E-01
   0.549044405E-01   0.548976038E-01   0.548899628E-01   0.548815174E-01
   0.548722678E-01   0.548622138E-01   0.548513555E-01   0.548396930E-01
   0.548272260E-01   0.548139548E-01   0.547998793E-01   0.547849994E-01
   0.547693152E-01   0.547528267E-01   0.547355339E-01   0.547174583E-01
   0.546986215E-01   0.546790155E-01   0.546586834E-01   0.546376810E-01
   0.546160475E-01   0.545937554E-01   0.545707607E-01   0.545470351E-01
   0.545226133E-01   0.544975461E-01   0.544718722E-01   0.544455833E-01
   0.544186591E-01   0.543910863E-01   0.543628788E-01   0.543340572E-01
   0.543046390E-01   0.542746282E-01   0.542440258E-01   0.542128315E-01
   0.541810415E-01   0.541486509E-01   0.541156591E-01   0.540820829E-01
   0.540479435E-01   0.540132558E-01   0.539780104E-01   0.539421915E-01
   0.539057879E-01   0.538688065E-01   0.538312588E-01   0.537931507E-01
   0.537544667E-01   0.537151858E-01   0.536752905E-01   0.536347768E-01
   0.535936440E-01   0.535518891E-01   0.535094999E-01   0.534664615E-01
   0.534227588E-01   0.533783756E-01   0.533332952E-01   0.532875016E-01
   0.532409819E-01   0.531937236E-01   0.531457118E-01   0.530969205E-01
   0.530473209E-01   0.529968863E-01   0.529455981E-01   0.528934399E-01
   0.528403916E-01   0.527864193E-01   0.527314858E-01   0.526755554E-01
   0.526186006E-01   0.525605956E-01   0.525015120E-01   0.524413107E-01
   0.523799499E-01   0.523173879E-01   0.522535837E-01   0.521884964E-01
   0.521220842E-01   0.520543021E-01   0.519851040E-01   0.519144424E-01
   0.518422620E-01   0.517685062E-01   0.516931181E-01   0.516160406E-01
   0.515372168E-01   0.514565872E-01   0.513740824E-01   0.512896304E-01
   0.512031589E-01   0.511145932E-01   0.510238581E-01   0.509308757E-01
   0.508355578E-01   0.507378138E-01   0.506375509E-01   0.505346687E-01
   0.504290647E-01   0.503206334E-01   0.502092567E-01   0.500948134E-01
   0.499771794E-01   0.498562192E-01   0.497317946E-01   0.496037638E-01
   0.494719716E-01   0.493362591E-01   0.491964613E-01   0.490523865E-01
   0.489038369E-01   0.487506065E-01   0.485924571E-01   0.484291428E-01
   0.482604091E-01   0.480859682E-01   0.479055241E-01   0.477187736E-01
   0.475253859E-01   0.473250229E-01   0.471173419E-01   0.469019804E-01
   0.466785707E-01   0.464466977E-01   0.462057558E-01   0.459550915E-01
   0.456940019E-01   0.454215852E-01   0.451368900E-01   0.448389765E-01
   0.445269511E-01   0.441999320E-01   0.438572613E-01   0.434991780E-01
   0.431261451E-01   0.427378120E-01   0.423305745E-01   0.419000146E-01
   0.414417143E-01   0.409512557E-01   0.404242210E-01
   0.000000000E+00   0.781315758E-02   0.156230798E-01   0.234260213E-01
   0.312191111E-01   0.390003523E-01   0.467686226E-01   0.545236905E-01
   0.622662866E-01   0.699980854E-01   0.777216123E-01   0.854399312E-01
   0.931567763E-01   0.100876074E+00   0.108599979E+00   0.116329919E+00
   0.124066626E+00   0.131808631E+00   0.139553181E+00   0.147297438E+00
   0.155041323E+00   0.162785633E+00   0.170531039E+00   0.178277195E+00
   0.186023362E+00   0.193768589E+00   0.201511505E+00   0.209250474E+00
   0.216984418E+00   0.224715353E+00   0.232446462E+00   0.240180459E+00
   0.247916618E+00   0.255653095E+00   0.263388284E+00   0.271122428E+00
   0.278856327E+00   0.286590635E+00   0.294325088E+00   0.302059133E+00
   0.309792258E+00   0.317524328E+00   0.325255310E+00   0.332985178E+00
   0.340713941E+00   0.348441621E+00   0.356168222E+00   0.363893662E+00
   0.371617832E+00   0.379340620E+00   0.387061937E+00   0.394781696E+00
   0.402499817E+00   0.410216264E+00   0.417931012E+00   0.425644021E+00
   0.433355186E+00   0.441064383E+00   0.448771507E+00   0.456476562E+00
   0.464179581E+00   0.471880576E+00   0.479579429E+00   0.487275988E+00
   0.494970119E+00   0.502661776E+00   0.510350940E+00   0.518037583E+00
   0.525721643E+00   0.533403045E+00   0.541081714E+00   0.548757580E+00
   0.556430571E+00   0.564100612E+00   0.571767614E+00   0.579431485E+00
   0.587092133E+00   0.594749479E+00   0.602403447E+00   0.610053957E+00
   0.617700917E+00   0.625344230E+00   0.632983794E+00   0.640619493E+00
