  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118130998E-01 0.236251521E-01 0.354350602E-01 0.472417409E-01
 0.590440659E-01 0.708408803E-01 0.826309933E-01 0.944132248E-01 0.106186321E+00
 0.117949070E+00 0.129700327E+00 0.141439052E+00 0.153163984E+00 0.164874451E+00
 0.176568935E+00 0.188248206E+00 0.199908815E+00 0.211551224E+00 0.223172092E+00
 0.234772236E+00 0.246350425E+00 0.257904430E+00 0.269434024E+00 0.280938510E+00
 0.292416849E+00 0.303867535E+00 0.315289643E+00 0.326682305E+00 0.338044575E+00
 0.349375470E+00 0.360673994E+00 0.371939174E+00 0.383170034E+00 0.394365558E+00
 0.405524698E+00 0.416646772E+00 0.427730896E+00 0.438775962E+00 0.449780719E+00
 0.460744050E+00 0.471665711E+00 0.482544295E+00 0.493378267E+00 0.504167592E+00
 0.514910628E+00 0.525606239E+00 0.536254037E+00 0.546852030E+00 0.557400218E+00
 0.567896451E+00 0.578340702E+00 0.588730885E+00 0.599066750E+00 0.609346607E+00
 0.619569467E+00 0.629734636E+00 0.639840205E+00 0.649885613E+00 0.659869704E+00
 0.669790801E+00 0.679648157E+00 0.689440737E+00 0.699166815E+00 0.708825384E+00
 0.718415449E+00 0.727935739E+00 0.737384671E+00 0.746761137E+00 0.756063997E+00
 0.765292058E+00 0.774443790E+00 0.783517817E+00 0.792512905E+00 0.801427780E+00
 0.810261141E+00 0.819011547E+00 0.827677427E+00 0.836257409E+00 0.844750098E+00
 0.853154072E+00 0.861467888E+00 0.869689897E+00 0.877818458E+00 0.885852041E+00
 0.893789080E+00 0.901627959E+00 0.909366917E+00 0.917003961E+00 0.924537274E+00
 0.931964998E+00 0.939285321E+00 0.946496115E+00 0.953595578E+00 0.960582168E+00
 0.967454088E+00 0.974208774E+00 0.980844114E+00 0.987357750E+00 0.993745265E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068512E+15 0.275567433E+15 0.274948552E+15 0.274279993E+15
 0.273567186E+15 0.272810939E+15 0.272012074E+15 0.271171426E+15 0.270286273E+15
 0.269359449E+15 0.268393621E+15 0.267389662E+15 0.266348474E+15 0.265270915E+15
 0.264153687E+15 0.263001609E+15 0.261816174E+15 0.260598150E+15 0.259348706E+15
 0.258068580E+15 0.256755499E+15 0.255413412E+15 0.254043724E+15 0.252647343E+15
 0.251225216E+15 0.249778353E+15 0.248307094E+15 0.246810759E+15 0.245292691E+15
 0.243753834E+15 0.242195138E+15 0.240617543E+15 0.239021991E+15 0.237409427E+15
 0.235779920E+15 0.234134314E+15 0.232474611E+15 0.230801752E+15 0.229116698E+15
 0.227420386E+15 0.225713610E+15 0.223997339E+15 0.222272558E+15 0.220540009E+15
 0.218800681E+15 0.217054785E+15 0.215303793E+15 0.213548832E+15 0.211790585E+15
 0.210030083E+15 0.208267992E+15 0.206505314E+15 0.204742727E+15 0.202981143E+15
 0.201221340E+15 0.199464029E+15 0.197710114E+15 0.195960245E+15 0.194215152E+15
 0.192475630E+15 0.190742274E+15 0.189015690E+15 0.187296552E+15 0.185585338E+15
 0.183882439E+15 0.182188180E+15 0.180502796E+15 0.178826248E+15 0.177158259E+15
