  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118230871E-01 0.236451105E-01 0.354649573E-01 0.472815288E-01
 0.590936818E-01 0.709002466E-01 0.827000187E-01 0.944918060E-01 0.106274342E+00
 0.118046402E+00 0.129806838E+00 0.141554590E+00 0.153288389E+00 0.165007564E+00
 0.176710581E+00 0.188398241E+00 0.200066977E+00 0.211717364E+00 0.223346011E+00
 0.234953681E+00 0.246539258E+00 0.258100442E+00 0.269636978E+00 0.281148171E+00
 0.292633021E+00 0.304090051E+00 0.315518284E+00 0.326916852E+00 0.338284804E+00
 0.349621148E+00 0.360924892E+00 0.372195070E+00 0.383430702E+00 0.394630752E+00
 0.405794197E+00 0.416920364E+00 0.428008295E+00 0.439056860E+00 0.450064788E+00
 0.461031074E+00 0.471955398E+00 0.482836272E+00 0.493672275E+00 0.504463370E+00
 0.515207778E+00 0.525904634E+00 0.536553305E+00 0.547151982E+00 0.557700572E+00
 0.568197017E+00 0.578641219E+00 0.589031213E+00 0.599366578E+00 0.609645894E+00
 0.619867906E+00 0.630032097E+00 0.640136524E+00 0.650180527E+00 0.660163136E+00
 0.670082567E+00 0.679938022E+00 0.689728567E+00 0.699452492E+00 0.709108690E+00
 0.718696173E+00 0.728213772E+00 0.737659861E+00 0.747033274E+00 0.756332871E+00
 0.765557463E+00 0.774705629E+00 0.783775869E+00 0.792766939E+00 0.801677562E+00
 0.810506430E+00 0.819252164E+00 0.827913146E+00 0.836487954E+00 0.844975172E+00
 0.853373356E+00 0.861681045E+00 0.869896666E+00 0.878018508E+00 0.886045032E+00
 0.893974642E+00 0.901805660E+00 0.909536292E+00 0.917164419E+00 0.924688093E+00
 0.932105391E+00 0.939414552E+00 0.946613445E+00 0.953700140E+00 0.960673087E+00
 0.967530638E+00 0.974270467E+00 0.980890654E+00 0.987388799E+00 0.993760628E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079448E+15 0.275510101E+15 0.274807247E+15 0.274048142E+15
