&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0017784800344351947 0.01842750297083552 0.06222413130949853  
    0.13455970897736708 0.23313847243655386 0.35516077416174213  
    0.5032723182030362 0.6653503342631903 0.8374300328729432  
    1.0150588015634185 1.1626749442672213 1.2663693474621376  
    1.3308341589678947 1.3547301165390793 1.3403329324371371  
    1.2925216635737329 1.2176451132291217 1.122872129461562  
    1.015275423945838 0.901175212710418 0.7862854975843242  
    0.6751408057320777 0.5708138979949969 0.4755531644178487  
    0.3906602629899876 0.3165716209062687 0.25317154320084195  
    0.19976985033619574 0.15558839803586566 0.1196666078990696  
    0.09083347543251181 0.06805033538163249 0.050283258723745866  
    0.036662067757926645 0.026383197479248728 0.018706269110945497  
    0.01307026229276115 0.008998217292022319 0.006099929414039383  
    0.00407149630753356 0.002672590761975108 0.001725347474994401  
    0.001095496779337839 0.0006831338476282711 0.00041860697682660286  
    0.00025172988554439266 0.00014845405309357084 8.574667421658788e-05  
    4.841515898418926e-05 2.6668737283116967e-05 1.4259866010442026e-05  
    7.348553083050747e-06 3.596834685862672e-06 1.641803552692279e-06  
    6.76801489787918e-07 2.399581754912658e-07 6.782004800447998e-08  
    1.3741908393643212e-08 1.6948191857755622e-09 9.959996210328685e-11  
