Major radius (central)
   0.461264087E+01
Major radius (axis)
   0.480092687E+01
Magnetic field at major radius
   0.108506171E+02
Total toroidal current
   0.125742736E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.799704538E-02   0.159906888E-01   0.239810188E-01
   0.319676564E-01   0.399501969E-01   0.479282811E-01   0.559016577E-01
   0.638702274E-01   0.718340545E-01   0.797933299E-01   0.877482967E-01
   0.956991674E-01   0.103646050E+00   0.111588898E+00   0.119527487E+00
   0.127461441E+00   0.135390254E+00   0.143313315E+00   0.151229911E+00
   0.159139272E+00   0.167040625E+00   0.174933247E+00   0.182816476E+00
   0.190689687E+00   0.198552305E+00   0.206403865E+00   0.214244074E+00
   0.222072801E+00   0.229890008E+00   0.237695662E+00   0.245489708E+00
   0.253272067E+00   0.261042637E+00   0.268801255E+00   0.276547666E+00
   0.284281517E+00   0.292002406E+00   0.299709927E+00   0.307403694E+00
   0.315083333E+00   0.322748471E+00   0.330398740E+00   0.338033789E+00
   0.345653289E+00   0.353256935E+00   0.360844433E+00   0.368415490E+00
   0.375969815E+00   0.383507123E+00   0.391027127E+00   0.398529532E+00
   0.406014038E+00   0.413480343E+00   0.420928145E+00   0.428357144E+00
   0.435767041E+00   0.443157524E+00   0.450528280E+00   0.457878990E+00
   0.465209337E+00   0.472519001E+00   0.479807653E+00   0.487074964E+00
   0.494320598E+00   0.501544221E+00   0.508745501E+00   0.515924105E+00
   0.523079697E+00   0.530211941E+00   0.537320501E+00   0.544405039E+00
   0.551465223E+00   0.558500722E+00   0.565511207E+00   0.572496355E+00
   0.579455847E+00   0.586389365E+00   0.593296598E+00   0.600177237E+00
   0.607030974E+00   0.613857505E+00   0.620656526E+00   0.627427735E+00
   0.634170828E+00   0.640885504E+00   0.647571463E+00   0.654228401E+00
   0.660856015E+00   0.667454000E+00   0.674022049E+00   0.680559852E+00
   0.687067099E+00   0.693543481E+00   0.699988688E+00   0.706402411E+00
   0.712784346E+00   0.719134190E+00   0.725451642E+00   0.731736402E+00
   0.737988170E+00   0.744206644E+00   0.750391515E+00   0.756542470E+00
   0.762659191E+00   0.768741350E+00   0.774788612E+00   0.780800636E+00
   0.786777074E+00   0.792717569E+00   0.798621761E+00   0.804489283E+00
   0.810319763E+00   0.816112824E+00   0.821868082E+00   0.827585148E+00
   0.833263622E+00   0.838903097E+00   0.844503158E+00   0.850063379E+00
   0.855583326E+00   0.861062557E+00   0.866500626E+00   0.871897087E+00
   0.877251491E+00   0.882563389E+00   0.887832332E+00   0.893057859E+00
   0.898239497E+00   0.903376754E+00   0.908469109E+00   0.913516009E+00
   0.918516866E+00   0.923471062E+00   0.928377958E+00   0.933236909E+00
   0.938047285E+00   0.942808479E+00   0.947519923E+00   0.952181086E+00
   0.956791471E+00   0.961350599E+00   0.965857983E+00   0.970313098E+00
   0.974715374E+00   0.979064238E+00   0.983359218E+00   0.987600045E+00
   0.991786755E+00   0.995919776E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.480092687E+01   0.480091720E+01   0.480088821E+01   0.480083988E+01
   0.480077223E+01   0.480068524E+01   0.480057893E+01   0.480045328E+01
   0.480030831E+01   0.480014400E+01   0.479996037E+01   0.479975741E+01
   0.479953511E+01   0.479929349E+01   0.479903253E+01   0.479875225E+01
   0.479845263E+01   0.479813369E+01   0.479779541E+01   0.479743781E+01
   0.479706088E+01   0.479666461E+01   0.479624902E+01   0.479581578E+01
   0.479536660E+01   0.479490191E+01   0.479442219E+01   0.479392793E+01
   0.479341960E+01   0.479289746E+01   0.479236176E+01   0.479181279E+01
   0.479125104E+01   0.479067707E+01   0.479009141E+01   0.478949450E+01
   0.478888676E+01   0.478826864E+01   0.478764065E+01   0.478700335E+01
   0.478635717E+01   0.478570204E+01   0.478503779E+01   0.478436428E+01
   0.478368157E+01   0.478298978E+01   0.478228916E+01   0.478158053E+01
   0.478086484E+01   0.478014303E+01   0.477941587E+01   0.477868409E+01
   0.477794832E+01   0.477720878E+01   0.477646560E+01   0.477571885E+01
   0.477496842E+01   0.477421418E+01   0.477345596E+01   0.477269359E+01
   0.477192689E+01   0.477115566E+01   0.477037962E+01   0.476959848E+01
   0.476881193E+01   0.476801972E+01   0.476722159E+01   0.476641730E+01
   0.476560661E+01   0.476478928E+01   0.476396512E+01   0.476313402E+01
   0.476229589E+01   0.476145069E+01   0.476059842E+01   0.475973913E+01
   0.475887288E+01   0.475799983E+01   0.475712017E+01   0.475623409E+01
   0.475534188E+01   0.475444379E+01   0.475354014E+01   0.475263126E+01
   0.475171751E+01   0.475079926E+01   0.474987687E+01   0.474895072E+01
   0.474802116E+01   0.474708848E+01   0.474615294E+01   0.474521482E+01
   0.474427434E+01   0.474333171E+01   0.474238718E+01   0.474144106E+01
   0.474049369E+01   0.473954545E+01   0.473859684E+01   0.473764842E+01
   0.473670075E+01   0.473575438E+01   0.473480990E+01   0.473386786E+01
   0.473292871E+01   0.473199290E+01   0.473106083E+01   0.473013282E+01
   0.472920916E+01   0.472829014E+01   0.472737602E+01   0.472646705E+01
   0.472556349E+01   0.472466555E+01   0.472377345E+01   0.472288741E+01
   0.472200765E+01   0.472113440E+01   0.472026790E+01   0.471940848E+01
   0.471855649E+01   0.471771229E+01   0.471687637E+01   0.471604923E+01
   0.471523132E+01   0.471442306E+01   0.471362479E+01   0.471283678E+01
   0.471205886E+01   0.471129072E+01   0.471053215E+01   0.470978308E+01
   0.470904352E+01   0.470831383E+01   0.470759585E+01   0.470689179E+01
   0.470620397E+01   0.470553520E+01   0.470488837E+01   0.470426550E+01
   0.470366499E+01   0.470308433E+01   0.470251893E+01   0.470195583E+01
   0.470137999E+01   0.470078042E+01   0.470016234E+01   0.469953501E+01
   0.469890770E+01   0.469828968E+01   0.469769020E+01
   0.607824951E-01   0.607816194E-01   0.607789922E-01   0.607746136E-01
   0.607684835E-01   0.607606020E-01   0.607509690E-01   0.607395846E-01
   0.607264488E-01   0.607115615E-01   0.606949227E-01   0.606765325E-01
   0.606563909E-01   0.606344978E-01   0.606108532E-01   0.605854572E-01
   0.605583098E-01   0.605294109E-01   0.604987606E-01   0.604663588E-01
   0.604322056E-01   0.603963009E-01   0.603586448E-01   0.603193827E-01
   0.602786601E-01   0.602365206E-01   0.601930088E-01   0.601481700E-01
   0.601020426E-01   0.600546394E-01   0.600059666E-01   0.599560417E-01
   0.599049273E-01   0.598526975E-01   0.597994125E-01   0.597450777E-01
   0.596896848E-01   0.596332358E-01   0.595757724E-01   0.595173466E-01
   0.594579944E-01   0.593976879E-01   0.593363834E-01   0.592740534E-01
   0.592107355E-01   0.591464834E-01   0.590813515E-01   0.590153954E-01
   0.589486709E-01   0.588812267E-01   0.588130815E-01   0.587442470E-01
   0.586747328E-01   0.586045408E-01   0.585336714E-01   0.584621210E-01
   0.583898708E-01   0.583168985E-01   0.582431806E-01   0.581686891E-01
   0.580933952E-01   0.580172670E-01   0.579402606E-01   0.578623295E-01
   0.577834300E-01   0.577035297E-01   0.576225995E-01   0.575406061E-01
   0.574575007E-01   0.573732305E-01   0.572877487E-01   0.572010318E-01
   0.571130622E-01   0.570238200E-01   0.569332757E-01   0.568413979E-01
   0.567481568E-01   0.566535302E-01   0.565574982E-01   0.564600423E-01
   0.563611506E-01   0.562608128E-01   0.561590154E-01   0.560557307E-01
   0.559509278E-01   0.558445778E-01   0.557366616E-01   0.556271622E-01
