  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117961298E-01 0.235912595E-01 0.353843411E-01 0.471743481E-01
 0.589602161E-01 0.707408639E-01 0.825151824E-01 0.942820790E-01 0.106040392E+00
 0.117788991E+00 0.129526796E+00 0.141252826E+00 0.152965861E+00 0.164665252E+00
 0.176349533E+00 0.188019430E+00 0.199671720E+00 0.211306694E+00 0.222921135E+00
 0.234515913E+00 0.246089631E+00 0.257640194E+00 0.269167389E+00 0.280670500E+00
 0.292148417E+00 0.303599607E+00 0.315023173E+00 0.326418211E+00 0.337783755E+00
 0.349118807E+00 0.360422342E+00 0.371693336E+00 0.382930748E+00 0.394133495E+00
 0.405300450E+00 0.416430831E+00 0.427523764E+00 0.438578090E+00 0.449592507E+00
 0.460565777E+00 0.471497625E+00 0.482386648E+00 0.493231209E+00 0.504031204E+00
 0.514785026E+00 0.525491391E+00 0.536149955E+00 0.546758645E+00 0.557317444E+00
 0.567824166E+00 0.578278761E+00 0.588679105E+00 0.599024944E+00 0.609314541E+00
 0.619546915E+00 0.629721333E+00 0.639835880E+00 0.649889980E+00 0.659882461E+00
 0.669811636E+00 0.679676741E+00 0.689476736E+00 0.699209894E+00 0.708875183E+00
 0.718471599E+00 0.727997886E+00 0.737452444E+00 0.746834148E+00 0.756141851E+00
 0.765374359E+00 0.774530171E+00 0.783607877E+00 0.792606235E+00 0.801523966E+00
 0.810359762E+00 0.819112210E+00 0.827779718E+00 0.836360908E+00 0.844854397E+00
 0.853258779E+00 0.861572614E+00 0.869794275E+00 0.877922031E+00 0.885954299E+00
 0.893889478E+00 0.901726023E+00 0.909462383E+00 0.917096755E+00 0.924627453E+00
 0.932052382E+00 0.939368989E+00 0.946574294E+00 0.953665754E+00 0.960641916E+00
 0.967502305E+00 0.974245881E+00 0.980871396E+00 0.987375934E+00 0.993754124E+00
 0.100000000E+01
       n_e
 0.261909615E+15 0.261893511E+15 0.261831641E+15 0.261723150E+15 0.261567438E+15
 0.261369077E+15 0.261128223E+15 0.260845066E+15 0.260519830E+15 0.260149550E+15
 0.259735577E+15 0.259280473E+15 0.258784592E+15 0.258248328E+15 0.257672082E+15
 0.257052288E+15 0.256392459E+15 0.255694231E+15 0.254958061E+15 0.254184653E+15
 0.253374476E+15 0.252525086E+15 0.251639050E+15 0.250718358E+15 0.249763674E+15
 0.248775717E+15 0.247758490E+15 0.246725580E+15 0.245697552E+15 0.244692226E+15
 0.243725114E+15 0.242805464E+15 0.241927683E+15 0.241076554E+15 0.240235484E+15
 0.239385418E+15 0.238511490E+15 0.237618361E+15 0.236715191E+15 0.235813590E+15
 0.234929226E+15 0.234066753E+15 0.233214549E+15 0.232356524E+15 0.231473929E+15
 0.230544818E+15 0.229547629E+15 0.228470291E+15 0.227302916E+15 0.226041618E+15
 0.224692249E+15 0.223260918E+15 0.221751712E+15 0.220167873E+15 0.218511984E+15
 0.216788249E+15 0.215003955E+15 0.213167637E+15 0.211289385E+15 0.209382705E+15
 0.207459496E+15 0.205526028E+15 0.203586126E+15 0.201642313E+15 0.199693665E+15
 0.197737573E+15 0.195773089E+15 0.193800828E+15 0.191821476E+15 0.189836380E+15
 0.187847721E+15 0.185856688E+15 0.183865108E+15 0.181875363E+15 0.179889104E+15
 0.177907667E+15 0.175931824E+15 0.173961992E+15 0.171998418E+15 0.170041113E+15
 0.168086187E+15 0.166135024E+15 0.164188086E+15 0.162246590E+15 0.160312044E+15
 0.158383220E+15 0.156464109E+15 0.154561384E+15 0.152678121E+15 0.150816777E+15
 0.148979429E+15 0.147169041E+15 0.144916051E+15 0.141042982E+15 0.134534820E+15
 0.126826708E+15 0.118084873E+15 0.109473304E+15 0.101704496E+15 0.952595638E+14
 0.940006513E+14
       t_e
 0.192440805E+02 0.192255870E+02 0.191669438E+02 0.190905280E+02 0.190033158E+02
 0.189065259E+02 0.188003590E+02 0.186850292E+02 0.185607638E+02 0.184271451E+02
 0.182846777E+02 0.181340923E+02 0.179756639E+02 0.178096807E+02 0.176364316E+02
 0.174555293E+02 0.172678426E+02 0.170739030E+02 0.168740123E+02 0.166685367E+02
 0.164577759E+02 0.162416554E+02 0.160208259E+02 0.157958049E+02 0.155669250E+02
 0.153345256E+02 0.150994888E+02 0.148635893E+02 0.146279685E+02 0.143927538E+02
