Major radius (central)
   0.460802040E+01
Major radius (axis)
   0.476051401E+01
Magnetic field at major radius
   0.108614970E+02
Total toroidal current
   0.125770794E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796114065E-02   0.159142500E-01   0.238595863E-01
   0.317963373E-01   0.397236741E-01   0.476409302E-01   0.555477609E-01
   0.634442640E-01   0.713310274E-01   0.792090629E-01   0.870796451E-01
   0.949441211E-01   0.102803728E+00   0.110659435E+00   0.118511852E+00
   0.126361197E+00   0.134207334E+00   0.142049815E+00   0.149887947E+00
   0.157720882E+00   0.165547716E+00   0.173367569E+00   0.181179622E+00
   0.188983120E+00   0.196777389E+00   0.204561891E+00   0.212336253E+00
   0.220100261E+00   0.227853803E+00   0.235596820E+00   0.243329274E+00
   0.251051120E+00   0.258762269E+00   0.266462550E+00   0.274151697E+00
   0.281829365E+00   0.289495166E+00   0.297148706E+00   0.304789595E+00
   0.312417465E+00   0.320031964E+00   0.327632759E+00   0.335219527E+00
   0.342791945E+00   0.350349686E+00   0.357892417E+00   0.365419808E+00
   0.372931529E+00   0.380427259E+00   0.387906688E+00   0.395369521E+00
   0.402815478E+00   0.410244291E+00   0.417655703E+00   0.425049457E+00
   0.432425293E+00   0.439782946E+00   0.447122146E+00   0.454442614E+00
   0.461744068E+00   0.469026218E+00   0.476288777E+00   0.483531459E+00
   0.490753979E+00   0.497956055E+00   0.505137404E+00   0.512297742E+00
   0.519436786E+00   0.526554255E+00   0.533649864E+00   0.540723330E+00
   0.547774367E+00   0.554802686E+00   0.561807999E+00   0.568790012E+00
   0.575748428E+00   0.582682947E+00   0.589593263E+00   0.596479066E+00
   0.603340042E+00   0.610175875E+00   0.616986246E+00   0.623770836E+00
   0.630529322E+00   0.637261383E+00   0.643966692E+00   0.650644924E+00
   0.657295750E+00   0.663918837E+00   0.670513851E+00   0.677080452E+00
   0.683618299E+00   0.690127044E+00   0.696606339E+00   0.703055831E+00
   0.709475164E+00   0.715863982E+00   0.722221923E+00   0.728548626E+00
   0.734843727E+00   0.741106858E+00   0.747337651E+00   0.753535732E+00
   0.759700724E+00   0.765832250E+00   0.771929923E+00   0.777993358E+00
   0.784022161E+00   0.790015937E+00   0.795974285E+00   0.801896802E+00
   0.807783079E+00   0.813632703E+00   0.819445258E+00   0.825220321E+00
   0.830957467E+00   0.836656264E+00   0.842316280E+00   0.847937072E+00
   0.853518197E+00   0.859059204E+00   0.864559638E+00   0.870019035E+00
   0.875436926E+00   0.880812832E+00   0.886146264E+00   0.891436724E+00
   0.896683700E+00   0.901886668E+00   0.907045090E+00   0.912158414E+00
   0.917226079E+00   0.922247514E+00   0.927222144E+00   0.932149389E+00
   0.937028670E+00   0.941859411E+00   0.946641052E+00   0.951373052E+00
   0.956054888E+00   0.960686041E+00   0.965265975E+00   0.969794113E+00
   0.974269823E+00   0.978692471E+00   0.983061518E+00   0.987376625E+00
   0.991637756E+00   0.995845269E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476051401E+01   0.476050640E+01   0.476048356E+01   0.476044549E+01
   0.476039220E+01   0.476032368E+01   0.476023994E+01   0.476014096E+01
   0.476002676E+01   0.475989734E+01   0.475975269E+01   0.475959281E+01
   0.475941770E+01   0.475922737E+01   0.475902181E+01   0.475880103E+01
   0.475856502E+01   0.475831378E+01   0.475804732E+01   0.475776563E+01
   0.475746871E+01   0.475715656E+01   0.475682919E+01   0.475648768E+01
   0.475613309E+01   0.475576573E+01   0.475538595E+01   0.475499412E+01
   0.475459058E+01   0.475417551E+01   0.475374908E+01   0.475331146E+01
   0.475286302E+01   0.475240413E+01   0.475193517E+01   0.475145647E+01
   0.475096834E+01   0.475047112E+01   0.474996520E+01   0.474945096E+01
   0.474892878E+01   0.474839886E+01   0.474786135E+01   0.474731644E+01
   0.474676438E+01   0.474620542E+01   0.474563987E+01   0.474506825E+01
   0.474449110E+01   0.474390897E+01   0.474332237E+01   0.474273179E+01
   0.474213769E+01   0.474154042E+01   0.474094029E+01   0.474033762E+01
   0.473973267E+01   0.473912570E+01   0.473851698E+01   0.473790676E+01
   0.473729530E+01   0.473668285E+01   0.473606966E+01   0.473545598E+01
   0.473484203E+01   0.473422803E+01   0.473361417E+01   0.473300064E+01
   0.473238760E+01   0.473177521E+01   0.473116362E+01   0.473055295E+01
   0.472994333E+01   0.472933486E+01   0.472872762E+01   0.472812171E+01
   0.472751718E+01   0.472691411E+01   0.472631252E+01   0.472571248E+01
   0.472511401E+01   0.472451714E+01   0.472392191E+01   0.472332834E+01
