  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   1   1
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118434914E-01 0.236858956E-01 0.355260736E-01 0.473628903E-01
 0.591951563E-01 0.710216421E-01 0.828410709E-01 0.946521695E-01 0.106453582E+00
 0.118244002E+00 0.130022219E+00 0.141787110E+00 0.153537361E+00 0.165272258E+00
 0.176990212E+00 0.188692074E+00 0.200373998E+00 0.212036735E+00 0.223676758E+00
 0.235294725E+00 0.246889693E+00 0.258459206E+00 0.270002920E+00 0.281520108E+00
 0.293009786E+00 0.304470580E+00 0.315901432E+00 0.327301483E+00 0.338669740E+00
 0.350005147E+00 0.361306689E+00 0.372573430E+00 0.383804458E+00 0.394998791E+00
 0.406155524E+00 0.417273989E+00 0.428353225E+00 0.439392159E+00 0.450389579E+00
 0.461344718E+00 0.472257184E+00 0.483125497E+00 0.493948438E+00 0.504725990E+00
 0.515456327E+00 0.526138887E+00 0.536772853E+00 0.547356642E+00 0.557890116E+00
 0.568371355E+00 0.578800247E+00 0.589174968E+00 0.599495044E+00 0.609759242E+00
 0.619966236E+00 0.630115620E+00 0.640205485E+00 0.650235187E+00 0.660203832E+00
 0.670109652E+00 0.679951882E+00 0.689729629E+00 0.699441207E+00 0.709085534E+00
 0.718661655E+00 0.728168414E+00 0.737604201E+00 0.746967878E+00 0.756258329E+00
 0.765474381E+00 0.774614583E+00 0.783677481E+00 0.792661845E+00 0.801566410E+00
 0.810389879E+00 0.819130850E+00 0.827787721E+00 0.836359098E+00 0.844843568E+00
 0.853239684E+00 0.861545990E+00 0.869760886E+00 0.877882738E+00 0.885910059E+00
 0.893841273E+00 0.901674683E+00 0.909408434E+00 0.917040476E+00 0.924568958E+00
 0.931991930E+00 0.939307492E+00 0.946513475E+00 0.953608118E+00 0.960590016E+00
 0.967457580E+00 0.974208563E+00 0.980841346E+00 0.987354044E+00 0.993742545E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067788E+15 0.275564439E+15 0.274943455E+15 0.274272810E+15
 0.273557739E+15 0.272799059E+15 0.271997606E+15 0.271154229E+15 0.270265414E+15
 0.269335554E+15 0.268366599E+15 0.267359441E+15 0.266314996E+15 0.265233388E+15
 0.264112443E+15 0.262956973E+15 0.261768179E+15 0.260546811E+15 0.259294068E+15
 0.258010000E+15 0.256693177E+15 0.255347996E+15 0.253975335E+15 0.252576115E+15
 0.251151289E+15 0.249701860E+15 0.248226924E+15 0.246728363E+15 0.245208255E+15
 0.243667567E+15 0.242107256E+15 0.240528269E+15 0.238931547E+15 0.237318036E+15
 0.235686737E+15 0.234040641E+15 0.232380682E+15 0.230707800E+15 0.229022955E+15
 0.227327032E+15 0.225620854E+15 0.223905402E+15 0.222181616E+15 0.220450235E+15
 0.218711739E+15 0.216967262E+15 0.215217976E+15 0.213464835E+15 0.211708546E+15
 0.209950099E+15 0.208190175E+15 0.206429728E+15 0.204669475E+15 0.202910247E+15
 0.201152877E+15 0.199398025E+15 0.197646592E+15 0.195899241E+15 0.194156653E+15
 0.192419636E+15 0.190688786E+15 0.188964681E+15 0.187247983E+15 0.185539181E+15
 0.183838655E+15 0.182146705E+15 0.180463564E+15 0.178789194E+15 0.177123306E+15
 0.175465310E+15 0.173813850E+15 0.172166775E+15 0.170521825E+15 0.168875311E+15
 0.167222246E+15 0.165556087E+15 0.163868512E+15 0.162149177E+15 0.160383796E+15
 0.158533306E+15 0.156585630E+15 0.154513334E+15 0.152287085E+15 0.149877504E+15
 0.147193057E+15 0.144177168E+15 0.140849710E+15 0.137205986E+15 0.133216925E+15
 0.128800555E+15 0.124188023E+15 0.119449805E+15 0.114651190E+15 0.110015645E+15
 0.105612468E+15 0.101522523E+15 0.979973170E+14 0.948322956E+14 0.921275150E+14
 0.915951305E+14
       t_e
 0.206849785E+02 0.206778925E+02 0.206506610E+02 0.206028307E+02 0.205345819E+02
 0.204479231E+02 0.203431114E+02 0.202204554E+02 0.200803137E+02 0.199213012E+02
 0.197453409E+02 0.195533791E+02 0.193459628E+02 0.191236800E+02 0.188868611E+02
 0.186350348E+02 0.183704080E+02 0.180937532E+02 0.178057594E+02 0.175072381E+02
 0.171986983E+02 0.168802744E+02 0.165538131E+02 0.162200854E+02 0.158798731E+02
 0.155339634E+02 0.151847375E+02 0.148370144E+02 0.144929046E+02 0.141516095E+02
 0.138125498E+02 0.134758812E+02 0.131424444E+02 0.128130759E+02 0.124885297E+02
 0.121703550E+02 0.118593384E+02 0.115561922E+02 0.112613656E+02 0.109752725E+02
 0.106981386E+02 0.104299169E+02 0.101704707E+02 0.991964452E+01 0.967713750E+01
 0.944274043E+01 0.921584362E+01 0.899596781E+01 0.878280807E+01 0.857600815E+01
 0.837526229E+01 0.818029013E+01 0.799087371E+01 0.780677200E+01 0.762776384E+01
 0.745364926E+01 0.728423299E+01 0.711935300E+01 0.695882917E+01 0.680248347E+01
 0.665014141E+01 0.650160638E+01 0.635668610E+01 0.621519892E+01 0.607694160E+01
 0.594169912E+01 0.580926457E+01 0.567944830E+01 0.555205234E+01 0.542685848E+01
 0.530366603E+01 0.518240846E+01 0.506304956E+01 0.494549138E+01 0.482956351E+01
 0.471521543E+01 0.460275747E+01 0.449276053E+01 0.438586833E+01 0.428274043E+01
 0.418678090E+01 0.409941000E+01 0.401958113E+01 0.394522172E+01 0.387392189E+01
