Major radius (central)
   0.460757755E+01
Major radius (axis)
   0.475079519E+01
Magnetic field at major radius
   0.108625410E+02
Total toroidal current
   0.125757505E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793456935E-02   0.158600576E-01   0.237767710E-01
   0.316838144E-01   0.395802844E-01   0.474654738E-01   0.553390522E-01
   0.632012029E-01   0.710526764E-01   0.788947145E-01   0.867288657E-01
   0.945567669E-01   0.102379932E+00   0.110199576E+00   0.118016502E+00
   0.125831075E+00   0.133643254E+00   0.141452642E+00   0.149258552E+00
   0.157060115E+00   0.164856405E+00   0.172646535E+00   0.180429698E+00
   0.188205166E+00   0.195972306E+00   0.203730638E+00   0.211479865E+00
   0.219219845E+00   0.226950515E+00   0.234671825E+00   0.242383711E+00
   0.250086089E+00   0.257778823E+00   0.265461694E+00   0.273134395E+00
   0.280796565E+00   0.288447834E+00   0.296087846E+00   0.303716255E+00
   0.311332719E+00   0.318936899E+00   0.326528465E+00   0.334107087E+00
   0.341672424E+00   0.349224121E+00   0.356761817E+00   0.364285160E+00
   0.371793813E+00   0.379287451E+00   0.386765756E+00   0.394228413E+00
   0.401675115E+00   0.409105561E+00   0.416519456E+00   0.423916505E+00
   0.431296410E+00   0.438658867E+00   0.446003572E+00   0.453330218E+00
   0.460638499E+00   0.467928108E+00   0.475198739E+00   0.482450084E+00
   0.489681835E+00   0.496893679E+00   0.504085303E+00   0.511256390E+00
   0.518406625E+00   0.525535690E+00   0.532643271E+00   0.539729054E+00
   0.546792725E+00   0.553833973E+00   0.560852485E+00   0.567847948E+00
   0.574820043E+00   0.581768450E+00   0.588692843E+00   0.595592892E+00
   0.602468265E+00   0.609318624E+00   0.616143632E+00   0.622942950E+00
   0.629716237E+00   0.636463153E+00   0.643183359E+00   0.649876511E+00
   0.656542266E+00   0.663180280E+00   0.669790204E+00   0.676371687E+00
   0.682924376E+00   0.689447914E+00   0.695941941E+00   0.702406096E+00
   0.708840015E+00   0.715243333E+00   0.721615684E+00   0.727956698E+00
   0.734266006E+00   0.740543237E+00   0.746788016E+00   0.752999967E+00
   0.759178711E+00   0.765323865E+00   0.771435044E+00   0.777511857E+00
   0.783553913E+00   0.789560815E+00   0.795532163E+00   0.801467552E+00
   0.807366576E+00   0.813228823E+00   0.819053881E+00   0.824841330E+00
   0.830590749E+00   0.836301710E+00   0.841973782E+00   0.847606528E+00
   0.853199505E+00   0.858752266E+00   0.864264354E+00   0.869735312E+00
   0.875164671E+00   0.880551960E+00   0.885896697E+00   0.891198396E+00
   0.896456557E+00   0.901670671E+00   0.906840218E+00   0.911964663E+00
   0.917043462E+00   0.922076058E+00   0.927061887E+00   0.932000374E+00
   0.936890937E+00   0.941732990E+00   0.946525947E+00   0.951269234E+00
   0.955962276E+00   0.960604495E+00   0.965195283E+00   0.969733985E+00
   0.974219892E+00   0.978652289E+00   0.983030569E+00   0.987354339E+00
   0.991623525E+00   0.995838465E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475079519E+01   0.475078972E+01   0.475077332E+01   0.475074598E+01
   0.475070771E+01   0.475065851E+01   0.475059837E+01   0.475052729E+01
   0.475044528E+01   0.475035233E+01   0.475024845E+01   0.475013364E+01
   0.475000789E+01   0.474987120E+01   0.474972358E+01   0.474956503E+01
   0.474939554E+01   0.474921511E+01   0.474902376E+01   0.474882146E+01
   0.474860823E+01   0.474838407E+01   0.474814897E+01   0.474790360E+01
   0.474764862E+01   0.474738421E+01   0.474711059E+01   0.474682802E+01
   0.474653671E+01   0.474623675E+01   0.474592820E+01   0.474561114E+01
   0.474528579E+01   0.474495240E+01   0.474461121E+01   0.474426241E+01
   0.474390618E+01   0.474354269E+01   0.474317215E+01   0.474279480E+01
   0.474241084E+01   0.474202044E+01   0.474162377E+01   0.474122100E+01
   0.474081230E+01   0.474039784E+01   0.473997780E+01   0.473955240E+01
   0.473912187E+01   0.473868643E+01   0.473824630E+01   0.473780167E+01
   0.473735274E+01   0.473689967E+01   0.473644260E+01   0.473598168E+01
   0.473551704E+01   0.473504880E+01   0.473457709E+01   0.473410203E+01
   0.473362371E+01   0.473314226E+01   0.473265778E+01   0.473217039E+01
   0.473168019E+01   0.473118728E+01   0.473069175E+01   0.473019369E+01
