  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117867368E-01 0.235724869E-01 0.353562157E-01 0.471369097E-01
 0.589135171E-01 0.706849691E-01 0.824501680E-01 0.942080318E-01 0.105957410E+00
 0.117697180E+00 0.129426269E+00 0.141143708E+00 0.152848285E+00 0.164539357E+00
 0.176215473E+00 0.187877332E+00 0.199521824E+00 0.211149123E+00 0.222756074E+00
 0.234343600E+00 0.245910182E+00 0.257453815E+00 0.268974302E+00 0.280470924E+00
 0.291942523E+00 0.303387573E+00 0.314805215E+00 0.326194543E+00 0.337554584E+00
 0.348884341E+00 0.360182789E+00 0.371448903E+00 0.382681647E+00 0.393879944E+00
 0.405042663E+00 0.416168934E+00 0.427257976E+00 0.438308644E+00 0.449319646E+00
 0.460289665E+00 0.471218420E+00 0.482104622E+00 0.492946565E+00 0.503744070E+00
 0.514495713E+00 0.525199994E+00 0.535856743E+00 0.546463799E+00 0.557021172E+00
 0.567526677E+00 0.577980268E+00 0.588379788E+00 0.598725084E+00 0.609014232E+00
 0.619246488E+00 0.629420912E+00 0.639535701E+00 0.649590351E+00 0.659583468E+00
 0.669513555E+00 0.679379866E+00 0.689181229E+00 0.698915973E+00 0.708583140E+00
 0.718181723E+00 0.727710336E+00 0.737167482E+00 0.746552072E+00 0.755862963E+00
 0.765098931E+00 0.774258407E+00 0.783340089E+00 0.792342741E+00 0.801265092E+00
 0.810105844E+00 0.818863504E+00 0.827536562E+00 0.836123656E+00 0.844623394E+00
 0.853034356E+00 0.861355097E+00 0.869583941E+00 0.877719295E+00 0.885759638E+00
 0.893703409E+00 0.901548989E+00 0.909294559E+00 0.916938094E+00 0.924477730E+00
 0.931911600E+00 0.939237945E+00 0.946454677E+00 0.953560012E+00 0.960552401E+00
 0.967430070E+00 0.974190527E+00 0.980831537E+00 0.987350334E+00 0.993742048E+00
 0.100000000E+01
       n_e
 0.262203025E+15 0.262189870E+15 0.262139335E+15 0.262050770E+15 0.261923560E+15
 0.261761482E+15 0.261564648E+15 0.261333196E+15 0.261067290E+15 0.260764680E+15
 0.260426045E+15 0.260053643E+15 0.259647732E+15 0.259208601E+15 0.258736539E+15
 0.258228886E+15 0.257687849E+15 0.257115036E+15 0.256510781E+15 0.255875610E+15
 0.255209852E+15 0.254511835E+15 0.253782787E+15 0.253024714E+15 0.252238103E+15
 0.251423488E+15 0.250593430E+15 0.249779073E+15 0.248994643E+15 0.248222656E+15
 0.247446315E+15 0.246650254E+15 0.245828936E+15 0.244986908E+15 0.244131086E+15
 0.243271660E+15 0.242420624E+15 0.241577912E+15 0.240737754E+15 0.239894933E+15
 0.239044725E+15 0.238179284E+15 0.237287016E+15 0.236355515E+15 0.235368862E+15
 0.234304249E+15 0.233136818E+15 0.231843914E+15 0.230414454E+15 0.228844753E+15
 0.227148094E+15 0.225338878E+15 0.223427846E+15 0.221424593E+15 0.219337014E+15
 0.217171946E+15 0.214937571E+15 0.212642969E+15 0.210297369E+15 0.207911125E+15
 0.205493708E+15 0.203052126E+15 0.200592373E+15 0.198119913E+15 0.195638437E+15
 0.193150255E+15 0.190657746E+15 0.188163662E+15 0.185670678E+15 0.183181781E+15
 0.180699437E+15 0.178222971E+15 0.175752666E+15 0.173288254E+15 0.170824218E+15
 0.168354695E+15 0.165882054E+15 0.163416619E+15 0.160972124E+15 0.158562520E+15
 0.156252389E+15 0.154091160E+15 0.152069694E+15 0.150154578E+15 0.148302560E+15
 0.146461520E+15 0.144005766E+15 0.140901898E+15 0.137260235E+15 0.133265264E+15
 0.128848671E+15 0.124233405E+15 0.119489574E+15 0.114683728E+15 0.110040502E+15
 0.105629134E+15 0.101533450E+15 0.980024314E+14 0.948338662E+14 0.921277256E+14
 0.915951305E+14
       t_e
 0.173993536E+02 0.173930627E+02 0.173689134E+02 0.173266573E+02 0.172661315E+02
 0.171892780E+02 0.170963339E+02 0.169875832E+02 0.168633554E+02 0.167229755E+02
 0.165671241E+02 0.163971553E+02 0.162135709E+02 0.160169105E+02 0.158077359E+02
 0.155855969E+02 0.153518628E+02 0.151076432E+02 0.148535836E+02 0.145904185E+02
 0.143188049E+02 0.140389426E+02 0.137518417E+02 0.134586079E+02 0.131599537E+02
 0.128565997E+02 0.125505017E+02 0.122458593E+02 0.119461994E+02 0.116519949E+02
 0.113636834E+02 0.110816935E+02 0.108061927E+02 0.105371309E+02 0.102744128E+02
 0.100177453E+02 0.976705213E+01 0.952198219E+01 0.928295890E+01 0.905056480E+01
 0.882581026E+01 0.860941097E+01 0.840131982E+01 0.820123003E+01 0.800847812E+01
 0.782199492E+01 0.764120834E+01 0.746609834E+01 0.729646033E+01 0.713265083E+01
