  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117358170E-01 0.234707610E-01 0.352039082E-01 0.469343421E-01
 0.586610919E-01 0.703831529E-01 0.820994725E-01 0.938089941E-01 0.105510596E+00
 0.117203172E+00 0.128885672E+00 0.140557218E+00 0.152216656E+00 0.163863334E+00
 0.175495869E+00 0.187114757E+00 0.198717540E+00 0.210303721E+00 0.221870642E+00
 0.233419331E+00 0.244947609E+00 0.256454133E+00 0.267938678E+00 0.279400487E+00
 0.290838023E+00 0.302250096E+00 0.313635928E+00 0.324994598E+00 0.336325088E+00
 0.347626358E+00 0.358897396E+00 0.370137231E+00 0.381344875E+00 0.392519302E+00
 0.403659460E+00 0.414764244E+00 0.425832946E+00 0.436864781E+00 0.447858577E+00
 0.458812980E+00 0.469727039E+00 0.480600369E+00 0.491431294E+00 0.502218607E+00
 0.512962048E+00 0.523659513E+00 0.534310771E+00 0.544914141E+00 0.555468744E+00
 0.565973419E+00 0.576427097E+00 0.586828526E+00 0.597177020E+00 0.607470810E+00
 0.617709639E+00 0.627891539E+00 0.638015828E+00 0.648081557E+00 0.658086907E+00
 0.668031153E+00 0.677913248E+00 0.687731404E+00 0.697484638E+00 0.707171957E+00
 0.716791906E+00 0.726342966E+00 0.735824040E+00 0.745233971E+00 0.754571457E+00
 0.763834881E+00 0.773022978E+00 0.782134492E+00 0.791168134E+00 0.800122571E+00
 0.808996216E+00 0.817787656E+00 0.826495533E+00 0.835118454E+00 0.843654986E+00
 0.852103641E+00 0.860462716E+00 0.868730668E+00 0.876906024E+00 0.884987286E+00
 0.892972883E+00 0.900861036E+00 0.908649641E+00 0.916336789E+00 0.923920628E+00
 0.931399357E+00 0.938770999E+00 0.946033540E+00 0.953185577E+00 0.960225868E+00
 0.967152638E+00 0.973963447E+00 0.980656414E+00 0.987229777E+00 0.993679797E+00
 0.100000000E+01
       n_e
 0.381629070E+15 0.381575958E+15 0.381372167E+15 0.381016387E+15 0.380503892E+15
 0.379851423E+15 0.379059872E+15 0.378130315E+15 0.377064012E+15 0.375857285E+15
 0.374505221E+15 0.373021725E+15 0.371408780E+15 0.369668571E+15 0.367803361E+15
 0.365811100E+15 0.363688653E+15 0.361449711E+15 0.359097095E+15 0.356634197E+15
 0.354063760E+15 0.351389314E+15 0.348602856E+15 0.345719494E+15 0.342743171E+15
 0.339677691E+15 0.336539744E+15 0.333373242E+15 0.330212908E+15 0.327065769E+15
 0.323932313E+15 0.320809566E+15 0.317690715E+15 0.314569596E+15 0.311441094E+15
 0.308300723E+15 0.305144948E+15 0.301967278E+15 0.298763894E+15 0.295530572E+15
 0.292262909E+15 0.288959479E+15 0.285622110E+15 0.282253958E+15 0.278859393E+15
 0.275444466E+15 0.272013848E+15 0.268568507E+15 0.265109275E+15 0.261635292E+15
 0.258147799E+15 0.254647104E+15 0.251133481E+15 0.247606912E+15 0.244067471E+15
 0.240516148E+15 0.236957016E+15 0.233394593E+15 0.229833777E+15 0.226281008E+15
 0.222742717E+15 0.219224015E+15 0.215729237E+15 0.212262121E+15 0.208825688E+15
 0.205422637E+15 0.202056052E+15 0.198729174E+15 0.195445118E+15 0.192208769E+15
 0.189023697E+15 0.185890685E+15 0.182810099E+15 0.179782212E+15 0.176806931E+15
 0.173883465E+15 0.171010344E+15 0.168185892E+15 0.165408610E+15 0.162680187E+15
 0.159997301E+15 0.157358908E+15 0.154762311E+15 0.152203881E+15 0.149679680E+15
 0.147184129E+15 0.144393431E+15 0.141197456E+15 0.137578844E+15 0.133560451E+15
 0.129155490E+15 0.124538103E+15 0.119774419E+15 0.114936985E+15 0.110256289E+15
 0.105797211E+15 0.101671022E+15 0.980937419E+14 0.948849080E+14 0.921540814E+14
 0.915951305E+14
       t_e
 0.300341377E+01 0.300342792E+01 0.300348225E+01 0.300357715E+01 0.300371404E+01
 0.300388859E+01 0.300410076E+01 0.300435049E+01 0.300463771E+01 0.300496379E+01
 0.300533052E+01 0.300573445E+01 0.300617549E+01 0.300665349E+01 0.300716837E+01
 0.300772134E+01 0.300831411E+01 0.300894325E+01 0.300960860E+01 0.301030991E+01
 0.301104708E+01 0.301181985E+01 0.301263209E+01 0.301347960E+01 0.301436203E+01
 0.301527907E+01 0.301628761E+01 0.301757088E+01 0.301928416E+01 0.302151566E+01
 0.302423090E+01 0.302743302E+01 0.303111449E+01 0.303526870E+01 0.303989132E+01
 0.304497787E+01 0.305052342E+01 0.305655454E+01 0.306304043E+01 0.306996542E+01
 0.307732231E+01 0.308510266E+01 0.309329721E+01 0.310189542E+01 0.311088674E+01
 0.312025976E+01 0.312999923E+01 0.314009063E+01 0.315051809E+01 0.316128111E+01
 0.317234838E+01 0.318370107E+01 0.319532346E+01 0.320720086E+01 0.321931829E+01
 0.323166159E+01 0.324421190E+01 0.325695085E+01 0.326986330E+01 0.328294496E+01
 0.329620176E+01 0.330963388E+01 0.332323474E+01 0.333699867E+01 0.335091996E+01
