Major radius (central)
   0.460940761E+01
Major radius (axis)
   0.476949632E+01
Magnetic field at major radius
   0.108582283E+02
Total toroidal current
   0.125761862E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796954940E-02   0.159322299E-01   0.238882447E-01
   0.318368703E-01   0.397773551E-01   0.477090720E-01   0.556316547E-01
   0.635451031E-01   0.714498292E-01   0.793466052E-01   0.872364306E-01
   0.951203697E-01   0.102999394E+00   0.110874252E+00   0.118745380E+00
   0.126612889E+00   0.134476575E+00   0.142335956E+00   0.150190326E+00
   0.158038831E+00   0.165880579E+00   0.173714713E+00   0.181540447E+00
   0.189357060E+00   0.197163917E+00   0.204960508E+00   0.212746491E+00
   0.220521674E+00   0.228285956E+00   0.236039270E+00   0.243781548E+00
   0.251512719E+00   0.259232684E+00   0.266941281E+00   0.274638262E+00
   0.282323298E+00   0.289996010E+00   0.297656006E+00   0.305302906E+00
   0.312936339E+00   0.320555950E+00   0.328161398E+00   0.335752361E+00
   0.343328539E+00   0.350889645E+00   0.358435399E+00   0.365965525E+00
   0.373479751E+00   0.380977809E+00   0.388459436E+00   0.395924369E+00
   0.403372349E+00   0.410803121E+00   0.418216433E+00   0.425612035E+00
   0.432989673E+00   0.440349083E+00   0.447689992E+00   0.455012120E+00
   0.462315182E+00   0.469598888E+00   0.476862944E+00   0.484107055E+00
   0.491330925E+00   0.498534262E+00   0.505716776E+00   0.512878181E+00
   0.520018188E+00   0.527136508E+00   0.534232851E+00   0.541306923E+00
   0.548358429E+00   0.555387069E+00   0.562392541E+00   0.569374541E+00
   0.576332763E+00   0.583266897E+00   0.590176635E+00   0.597061664E+00
   0.603921671E+00   0.610756341E+00   0.617565357E+00   0.624348401E+00
   0.631105153E+00   0.637835289E+00   0.644538485E+00   0.651214413E+00
   0.657862744E+00   0.664483144E+00   0.671075277E+00   0.677638801E+00
   0.684173372E+00   0.690678642E+00   0.697154259E+00   0.703599871E+00
   0.710015121E+00   0.716399651E+00   0.722753102E+00   0.729075112E+00
   0.735365321E+00   0.741623362E+00   0.747848870E+00   0.754041473E+00
   0.760200797E+00   0.766326462E+00   0.772418087E+00   0.778475286E+00
   0.784497668E+00   0.790484838E+00   0.796436397E+00   0.802351942E+00
   0.808231067E+00   0.814073358E+00   0.819878397E+00   0.825645762E+00
   0.831375021E+00   0.837065743E+00   0.842717490E+00   0.848329823E+00
   0.853902297E+00   0.859434463E+00   0.864925863E+00   0.870376035E+00
   0.875784502E+00   0.881150776E+00   0.886474353E+00   0.891754711E+00
   0.896991311E+00   0.902183603E+00   0.907331021E+00   0.912432993E+00
   0.917488943E+00   0.922498292E+00   0.927460468E+00   0.932374901E+00
   0.937241027E+00   0.942058285E+00   0.946826128E+00   0.951544020E+00
   0.956211439E+00   0.960827864E+00   0.965392759E+00   0.969905559E+00
   0.974365663E+00   0.978772487E+00   0.983125555E+00   0.987424605E+00
   0.991669671E+00   0.995861177E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476949632E+01   0.476948734E+01   0.476946038E+01   0.476941546E+01
   0.476935256E+01   0.476927169E+01   0.476917286E+01   0.476905605E+01
   0.476892128E+01   0.476876853E+01   0.476859781E+01   0.476840913E+01
   0.476820247E+01   0.476797785E+01   0.476773525E+01   0.476747468E+01
   0.476719614E+01   0.476689964E+01   0.476658516E+01   0.476625271E+01
   0.476590229E+01   0.476553391E+01   0.476514755E+01   0.476474492E+01
   0.476432773E+01   0.476389640E+01   0.476345144E+01   0.476299336E+01
   0.476252267E+01   0.476203970E+01   0.476154475E+01   0.476103817E+01
   0.476052044E+01   0.475999209E+01   0.475945363E+01   0.475890555E+01
   0.475834832E+01   0.475778247E+01   0.475720859E+01   0.475662731E+01
   0.475603919E+01   0.475544432E+01   0.475484276E+01   0.475423451E+01
   0.475361964E+01   0.475299820E+01   0.475237040E+01   0.475173711E+01
   0.475109935E+01   0.475045810E+01   0.474981427E+01   0.474916873E+01
   0.474852227E+01   0.474787529E+01   0.474722814E+01   0.474658109E+01
   0.474593423E+01   0.474528761E+01   0.474464128E+01   0.474399524E+01
   0.474334950E+01   0.474270408E+01   0.474205901E+01   0.474141430E+01
   0.474077001E+01   0.474012618E+01   0.473948289E+01   0.473884021E+01
   0.473819823E+01   0.473755700E+01   0.473691662E+01   0.473627715E+01
   0.473563866E+01   0.473500124E+01   0.473436496E+01   0.473372989E+01
   0.473309611E+01   0.473246368E+01   0.473183268E+01   0.473120317E+01
   0.473057519E+01   0.472994877E+01   0.472932394E+01   0.472870071E+01
   0.472807907E+01   0.472745902E+01   0.472684051E+01   0.472622354E+01
   0.472560806E+01   0.472499407E+01   0.472438157E+01   0.472377055E+01
   0.472316104E+01   0.472255305E+01   0.472194664E+01   0.472134186E+01
   0.472073879E+01   0.472013752E+01   0.471953815E+01   0.471894080E+01
   0.471834560E+01   0.471775267E+01   0.471716216E+01   0.471657420E+01
   0.471598892E+01   0.471540644E+01   0.471482690E+01   0.471425043E+01
   0.471367715E+01   0.471310720E+01   0.471254071E+01   0.471197780E+01
   0.471141862E+01   0.471086330E+01   0.471031202E+01   0.470976494E+01
   0.470922228E+01   0.470868428E+01   0.470815120E+01   0.470762333E+01
   0.470710104E+01   0.470658466E+01   0.470607460E+01   0.470557129E+01
   0.470507513E+01   0.470458643E+01   0.470410548E+01   0.470363266E+01
   0.470316856E+01   0.470271386E+01   0.470226928E+01   0.470183567E+01
   0.470141393E+01   0.470100439E+01   0.470060499E+01   0.470021310E+01
   0.469982573E+01   0.469943840E+01   0.469904631E+01   0.469864526E+01
   0.469823348E+01   0.469780983E+01   0.469737356E+01   0.469692548E+01
   0.469646678E+01   0.469600038E+01   0.469553615E+01   0.469508570E+01
   0.469466061E+01   0.469427251E+01   0.469393297E+01
   0.559118400E-01   0.559111394E-01   0.559090376E-01   0.559055347E-01
   0.559006306E-01   0.558943252E-01   0.558866188E-01   0.558775111E-01
   0.558670022E-01   0.558550922E-01   0.558417810E-01   0.558270686E-01
   0.558109551E-01   0.557934403E-01   0.557745244E-01   0.557542073E-01
   0.557324890E-01   0.557093695E-01   0.556848489E-01   0.556589271E-01
   0.556316041E-01   0.556028799E-01   0.555727545E-01   0.555413469E-01
   0.555087761E-01   0.554750639E-01   0.554402711E-01   0.554044681E-01
   0.553677095E-01   0.553299873E-01   0.552912778E-01   0.552515771E-01
   0.552109590E-01   0.551695172E-01   0.551273282E-01   0.550844010E-01
   0.550407271E-01   0.549963072E-01   0.549511757E-01   0.549053761E-01
   0.548589386E-01   0.548118417E-01   0.547640511E-01   0.547155417E-01
   0.546663267E-01   0.546164286E-01   0.545658831E-01   0.545147792E-01
   0.544632193E-01   0.544112899E-01   0.543590156E-01   0.543064055E-01
   0.542534678E-01   0.542002087E-01   0.541466337E-01   0.540927448E-01
   0.540385303E-01   0.539839749E-01   0.539290654E-01   0.538737958E-01
   0.538181621E-01   0.537621563E-01   0.537057535E-01   0.536489251E-01
   0.535916441E-01   0.535338913E-01   0.534756492E-01   0.534169006E-01
   0.533576278E-01   0.532978132E-01   0.532374374E-01   0.531764733E-01
   0.531148919E-01   0.530526658E-01   0.529897743E-01   0.529261984E-01
   0.528619158E-01   0.527968924E-01   0.527310905E-01   0.526644735E-01
   0.525970063E-01   0.525286544E-01   0.524593811E-01   0.523891414E-01
   0.523178879E-01   0.522455735E-01   0.521721521E-01   0.520975781E-01
   0.520218032E-01   0.519447703E-01   0.518664200E-01   0.517866926E-01
   0.517055275E-01   0.516228637E-01   0.515386402E-01   0.514527957E-01
   0.513652689E-01   0.512759955E-01   0.511849001E-01   0.510919044E-01
   0.509969298E-01   0.508998981E-01   0.508007307E-01   0.506993459E-01
   0.505956485E-01   0.504895398E-01   0.503809188E-01   0.502696747E-01
   0.501556941E-01   0.500388600E-01   0.499190398E-01   0.497960974E-01
   0.496698948E-01   0.495402860E-01   0.494071235E-01   0.492702556E-01
   0.491295148E-01   0.489847298E-01   0.488357199E-01   0.486822674E-01
   0.485241456E-01   0.483611185E-01   0.481929143E-01   0.480192519E-01
   0.478398475E-01   0.476544060E-01   0.474626297E-01   0.472642101E-01
   0.470587962E-01   0.468460266E-01   0.466255237E-01   0.463968452E-01
   0.461595326E-01   0.459130838E-01   0.456568220E-01   0.453900266E-01
   0.451119463E-01   0.448217067E-01   0.445184026E-01   0.442011281E-01
   0.438689754E-01   0.435210362E-01   0.431566123E-01   0.427758465E-01
   0.423790916E-01   0.419659780E-01   0.415332442E-01   0.410769062E-01
   0.405929798E-01   0.400774808E-01   0.395264251E-01
   0.000000000E+00   0.781395075E-02   0.156255427E-01   0.234320569E-01
   0.312313917E-01   0.390220630E-01   0.468032039E-01   0.545745982E-01
   0.623368167E-01   0.700911850E-01   0.778396822E-01   0.855846501E-01
   0.933289156E-01   0.101075447E+00   0.108825886E+00   0.116581334E+00
   0.124342372E+00   0.132107973E+00   0.139876164E+00   0.147644842E+00
   0.155413630E+00   0.163182650E+00   0.170951965E+00   0.178721342E+00
   0.186490420E+00   0.194258658E+00   0.202024955E+00   0.209787931E+00
   0.217546636E+00   0.225302546E+00   0.233058045E+00   0.240815200E+00
   0.248573595E+00   0.256332026E+00   0.264089440E+00   0.271845971E+00
   0.279602110E+00   0.287358233E+00   0.295114040E+00   0.302869014E+00
   0.310622699E+00   0.318375088E+00   0.326126306E+00   0.333876451E+00
   0.341625473E+00   0.349373277E+00   0.357119731E+00   0.364864564E+00
   0.372607454E+00   0.380348152E+00   0.388086783E+00   0.395823585E+00
   0.403558729E+00   0.411292023E+00   0.419023168E+00   0.426751902E+00
   0.434478193E+00   0.442202071E+00   0.449923559E+00   0.457642621E+00
   0.465359207E+00   0.473073270E+00   0.480784780E+00   0.488493711E+00
   0.496200030E+00   0.503903659E+00   0.511604507E+00   0.519302488E+00
   0.526997539E+00   0.534689601E+00   0.542378617E+00   0.550064533E+00
   0.557747291E+00   0.565426831E+00   0.573103067E+00   0.580775908E+00
   0.588445262E+00   0.596111055E+00   0.603773212E+00   0.611431655E+00
   0.619086292E+00   0.626737019E+00   0.634383737E+00   0.642026340E+00
   0.649664725E+00   0.657298793E+00   0.664928480E+00   0.672553732E+00
   0.680174475E+00   0.687790558E+00   0.695401805E+00   0.703008055E+00
   0.710609204E+00   0.718205165E+00   0.725795838E+00   0.733381076E+00
   0.740960714E+00   0.748534587E+00   0.756102537E+00   0.763664405E+00
   0.771220024E+00   0.778769199E+00   0.786311728E+00   0.793847413E+00
   0.801376091E+00   0.808897607E+00   0.816411786E+00   0.823918376E+00
   0.831417101E+00   0.838907697E+00   0.846389962E+00   0.853863710E+00
   0.861328739E+00   0.868784785E+00   0.876231566E+00   0.883668790E+00
   0.891096136E+00   0.898513274E+00   0.905919873E+00   0.913315628E+00
   0.920700234E+00   0.928073358E+00   0.935434548E+00   0.942783317E+00
   0.950119193E+00   0.957441800E+00   0.964750778E+00   0.972045740E+00
   0.979326196E+00   0.986591621E+00   0.993841421E+00   0.100107476E+01
   0.100829072E+01   0.101548858E+01   0.102266843E+01   0.102983061E+01
   0.103697561E+01   0.104410451E+01   0.105121858E+01   0.105831889E+01
   0.106540568E+01   0.107247895E+01   0.107953866E+01   0.108658461E+01
   0.109361653E+01   0.110063321E+01   0.110762953E+01   0.111459926E+01
   0.112153601E+01   0.112843323E+01   0.113528420E+01
   0.000000000E+00   0.953181183E-02   0.190606121E-01   0.285829910E-01
   0.380962214E-01   0.475982589E-01   0.570877416E-01   0.665640809E-01
   0.760278357E-01   0.854806220E-01   0.949249052E-01   0.104363456E+00
   0.113799580E+00   0.123236746E+00   0.132676837E+00   0.142121078E+00
   0.151570080E+00   0.161022528E+00   0.170475978E+00   0.179927834E+00
   0.189377575E+00   0.198825280E+00   0.208270975E+00   0.217714383E+00
   0.227155096E+00   0.236592496E+00   0.246025241E+00   0.255451642E+00
   0.264870555E+00   0.274283848E+00   0.283694527E+00   0.293105218E+00
   0.302515527E+00   0.311924101E+00   0.321329784E+00   0.330732851E+00
   0.340134017E+00   0.349533876E+00   0.358932249E+00   0.368328718E+00
   0.377722911E+00   0.387114839E+00   0.396504619E+00   0.405892359E+00
   0.415278095E+00   0.424661844E+00   0.434043636E+00   0.443423563E+00
   0.452801740E+00   0.462178351E+00   0.471553867E+00   0.480928859E+00
   0.490303818E+00   0.499678762E+00   0.509053580E+00   0.518428190E+00
