  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119181905E-01 0.238350293E-01 0.357491150E-01 0.476590573E-01
 0.595634224E-01 0.714607460E-01 0.833495314E-01 0.952283060E-01 0.107095517E+00
 0.118949677E+00 0.130789451E+00 0.142613499E+00 0.154420421E+00 0.166209422E+00
 0.177978887E+00 0.189729813E+00 0.201457615E+00 0.213163638E+00 0.224844235E+00
 0.236499696E+00 0.248129687E+00 0.259731679E+00 0.271305055E+00 0.282849236E+00
 0.294363367E+00 0.305846519E+00 0.317297588E+00 0.328715678E+00 0.340099780E+00
 0.351448814E+00 0.362761898E+00 0.374038399E+00 0.385277607E+00 0.396478828E+00
 0.407641363E+00 0.418764366E+00 0.429846887E+00 0.440887831E+00 0.451886146E+00
 0.462841622E+00 0.473753076E+00 0.484618978E+00 0.495439118E+00 0.506212489E+00
 0.516937419E+00 0.527614027E+00 0.538240366E+00 0.548816228E+00 0.559340085E+00
 0.569811390E+00 0.580228721E+00 0.590591646E+00 0.600898419E+00 0.611148898E+00
 0.621341131E+00 0.631474671E+00 0.641548383E+00 0.651560687E+00 0.661511057E+00
 0.671398136E+00 0.681220468E+00 0.690977291E+00 0.700667547E+00 0.710289583E+00
 0.719842414E+00 0.729325066E+00 0.738736361E+00 0.748074748E+00 0.757339126E+00
 0.766528381E+00 0.775641344E+00 0.784676593E+00 0.793632666E+00 0.802508330E+00
 0.811302322E+00 0.820013345E+00 0.828639993E+00 0.837180629E+00 0.845633814E+00
 0.853998104E+00 0.862272060E+00 0.870454286E+00 0.878543187E+00 0.886537146E+00
 0.894434523E+00 0.902233470E+00 0.909932093E+00 0.917528263E+00 0.925019826E+00
 0.932404819E+00 0.939681446E+00 0.946847876E+00 0.953902483E+00 0.960844026E+00
 0.967670835E+00 0.974380470E+00 0.980971188E+00 0.987441045E+00 0.993786105E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301068890E+15 0.300532176E+15 0.299871832E+15 0.299159154E+15
 0.298399170E+15 0.297592779E+15 0.296740903E+15 0.295843741E+15 0.294897796E+15
 0.293909450E+15 0.292879679E+15 0.291809471E+15 0.290699832E+15 0.289548217E+15
 0.288357694E+15 0.287130755E+15 0.285868775E+15 0.284572511E+15 0.283243273E+15
 0.281878086E+15 0.280481560E+15 0.279055312E+15 0.277600327E+15 0.276117584E+15
 0.274608094E+15 0.273070983E+15 0.271507947E+15 0.269921455E+15 0.268312535E+15
 0.266682225E+15 0.265031534E+15 0.263361428E+15 0.261672367E+15 0.259964185E+15
 0.258239674E+15 0.256499808E+15 0.254745575E+15 0.252977978E+15 0.251198011E+15
 0.249406523E+15 0.247604513E+15 0.245793035E+15 0.243972325E+15 0.242143531E+15
 0.240308232E+15 0.238467164E+15 0.236621406E+15 0.234771731E+15 0.232919126E+15
 0.231064400E+15 0.229208502E+15 0.227352193E+15 0.225496457E+15 0.223641973E+15
 0.221789733E+15 0.219940439E+15 0.218094896E+15 0.216253968E+15 0.214418301E+15
 0.212588656E+15 0.210765775E+15 0.208950218E+15 0.207142533E+15 0.205343291E+15
 0.203552828E+15 0.201771328E+15 0.199998817E+15 0.198235135E+15 0.196479705E+15
 0.194731523E+15 0.192989047E+15 0.191249465E+15 0.189507851E+15 0.187759826E+15
 0.185998244E+15 0.184213699E+15 0.182394146E+15 0.180524664E+15 0.178587337E+15
 0.176537427E+15 0.174333738E+15 0.171947353E+15 0.169335740E+15 0.166456679E+15
 0.163227106E+15 0.159483516E+15 0.155293577E+15 0.150655629E+15 0.145578002E+15
 0.139862777E+15 0.133885788E+15 0.127751730E+15 0.121546546E+15 0.115571350E+15
 0.109919621E+15 0.104671678E+15 0.100190621E+15 0.961749552E+14 0.927459355E+14
 0.920899179E+14
       t_e
 0.212067097E+02 0.211994986E+02 0.211717489E+02 0.211227777E+02 0.210532590E+02
 0.209650138E+02 0.208583075E+02 0.207334580E+02 0.205905445E+02 0.204282489E+02
 0.202491855E+02 0.200538754E+02 0.198428802E+02 0.196168011E+02 0.193749990E+02
 0.191189425E+02 0.188499082E+02 0.185686975E+02 0.182759961E+02 0.179726292E+02
 0.176582295E+02 0.173347258E+02 0.170030768E+02 0.166640697E+02 0.163184901E+02
 0.159671291E+02 0.156146344E+02 0.152703710E+02 0.149372959E+02 0.146147731E+02
 0.143016859E+02 0.139957452E+02 0.136948581E+02 0.133981327E+02 0.131050133E+02
 0.128153747E+02 0.125301164E+02 0.122500204E+02 0.119756298E+02 0.117074726E+02
 0.114459630E+02 0.111913491E+02 0.109437739E+02 0.107035654E+02 0.104707817E+02
 0.102451354E+02 0.100262520E+02 0.981373020E+01 0.960707112E+01 0.940562082E+01
 0.920878940E+01 0.901633102E+01 0.882812035E+01 0.864415474E+01 0.846464893E+01
 0.828995649E+01 0.812031204E+01 0.795590564E+01 0.779696567E+01 0.764365752E+01
 0.749593485E+01 0.735356750E+01 0.721627379E+01 0.708371310E+01 0.695545199E+01
 0.683107321E+01 0.671027222E+01 0.659280823E+01 0.647841806E+01 0.636682601E+01
 0.625793991E+01 0.615200425E+01 0.604953290E+01 0.595112040E+01 0.585737781E+01
 0.576904034E+01 0.568604676E+01 0.560781717E+01 0.553360248E+01 0.546263020E+01
 0.539358033E+01 0.532437070E+01 0.525482646E+01 0.518530264E+01 0.511625357E+01
 0.504814277E+01 0.489178853E+01 0.465212438E+01 0.435238806E+01 0.401737706E+01
 0.362359058E+01 0.320050845E+01 0.275756807E+01 0.230137607E+01 0.186210885E+01
 0.145080820E+01 0.107551859E+01 0.769739313E+00 0.503485081E+00 0.286903307E+00
 0.245468300E+00
n_i_01
 0.101548306E+15 0.101508306E+15 0.101386772E+15 0.101241530E+15 0.101086331E+15
 0.100921649E+15 0.100754634E+15 0.100596878E+15 0.100461330E+15 0.100371357E+15
 0.100341522E+15 0.100380173E+15 0.100493199E+15 0.100684538E+15 0.100952120E+15
 0.101276078E+15 0.101638335E+15 0.102021726E+15 0.102414595E+15 0.102812821E+15
 0.103212995E+15 0.103610688E+15 0.104005388E+15 0.104397421E+15 0.104782928E+15
 0.105155751E+15 0.105502216E+15 0.105805733E+15 0.106061717E+15 0.106270058E+15
 0.106432753E+15 0.106555312E+15 0.106642621E+15 0.106695892E+15 0.106715037E+15
 0.106703062E+15 0.106658804E+15 0.106580893E+15 0.106468395E+15 0.106320538E+15
 0.106136707E+15 0.105916738E+15 0.105660942E+15 0.105368499E+15 0.105040389E+15
 0.104678996E+15 0.104286318E+15 0.103864747E+15 0.103416744E+15 0.102945114E+15
 0.102452174E+15 0.101939363E+15 0.101407738E+15 0.100858245E+15 0.100291284E+15
 0.997071984E+14 0.991065027E+14 0.984899361E+14 0.978582681E+14 0.972123259E+14
 0.965534023E+14 0.958830820E+14 0.952028827E+14 0.945143122E+14 0.938189019E+14
 0.931179128E+14 0.924122801E+14 0.917027210E+14 0.909898005E+14 0.902738047E+14
 0.895546922E+14 0.888320702E+14 0.881047359E+14 0.873705033E+14 0.866279622E+14
 0.858740265E+14 0.851047240E+14 0.843149420E+14 0.834982292E+14 0.826467154E+14
 0.817399358E+14 0.807595839E+14 0.796925344E+14 0.785190103E+14 0.772193447E+14
 0.757547387E+14 0.740701192E+14 0.721901268E+14 0.701036174E+14 0.678045426E+14
 0.651915400E+14 0.624432617E+14 0.596098475E+14 0.567300720E+14 0.539482339E+14
 0.513138101E+14 0.488651056E+14 0.467733937E+14 0.448987903E+14 0.432979752E+14
 0.429917177E+14
t_i_01
 0.277383499E+02 0.277238743E+02 0.276681908E+02 0.275700191E+02 0.274308785E+02
 0.272546074E+02 0.270419766E+02 0.267939065E+02 0.265109054E+02 0.261909128E+02
