Major radius (central)
   0.460949047E+01
Major radius (axis)
   0.477116920E+01
Magnetic field at major radius
   0.108580331E+02
Total toroidal current
   0.125760941E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.798153929E-02   0.159561740E-01   0.239241233E-01
   0.318846848E-01   0.398371387E-01   0.477809010E-01   0.557156575E-01
   0.636414640E-01   0.715587812E-01   0.794684117E-01   0.873713540E-01
   0.952686343E-01   0.103161147E+00   0.111049524E+00   0.118934064E+00
   0.126814728E+00   0.134691177E+00   0.142562824E+00   0.150428890E+00
   0.158288488E+00   0.166140726E+00   0.173984778E+00   0.181819907E+00
   0.189645447E+00   0.197460808E+00   0.205265522E+00   0.213059282E+00
   0.220841931E+00   0.228613395E+00   0.236373618E+00   0.244122541E+00
   0.251860093E+00   0.259586179E+00   0.267300639E+00   0.275003226E+00
   0.282693609E+00   0.290371413E+00   0.298036256E+00   0.305687763E+00
   0.313325568E+00   0.320949315E+00   0.328558660E+00   0.336153283E+00
   0.343732884E+00   0.351297179E+00   0.358845896E+00   0.366378766E+00
   0.373895531E+00   0.381395932E+00   0.388879715E+00   0.396346619E+00
   0.403796382E+00   0.411228743E+00   0.418643444E+00   0.426040230E+00
   0.433418840E+00   0.440779008E+00   0.448120459E+00   0.455442912E+00
   0.462746083E+00   0.470029684E+00   0.477293424E+00   0.484537009E+00
   0.491760146E+00   0.498962546E+00   0.506143923E+00   0.513303995E+00
   0.520442479E+00   0.527559094E+00   0.534653554E+00   0.541725573E+00
   0.548774862E+00   0.555801128E+00   0.562804074E+00   0.569783401E+00
   0.576738808E+00   0.583669994E+00   0.590576651E+00   0.597458474E+00
   0.604315153E+00   0.611146376E+00   0.617951830E+00   0.624731198E+00
   0.631484161E+00   0.638210396E+00   0.644909578E+00   0.651581379E+00
   0.658225469E+00   0.664841513E+00   0.671429176E+00   0.677988115E+00
   0.684517986E+00   0.691018444E+00   0.697489138E+00   0.703929720E+00
   0.710339837E+00   0.716719136E+00   0.723067263E+00   0.729383864E+00
   0.735668582E+00   0.741921060E+00   0.748140937E+00   0.754327847E+00
   0.760481422E+00   0.766601288E+00   0.772687069E+00   0.778738380E+00
   0.784754837E+00   0.790736048E+00   0.796681616E+00   0.802591143E+00
   0.808464223E+00   0.814300447E+00   0.820099400E+00   0.825860661E+00
   0.831583802E+00   0.837268395E+00   0.842914005E+00   0.848520195E+00
   0.854086524E+00   0.859612546E+00   0.865097805E+00   0.870541841E+00
   0.875944178E+00   0.881304331E+00   0.886621794E+00   0.891896047E+00
   0.897126551E+00   0.902312752E+00   0.907454087E+00   0.912549981E+00
   0.917599857E+00   0.922603139E+00   0.927559254E+00   0.932467638E+00
   0.937327731E+00   0.942138979E+00   0.946900838E+00   0.951612776E+00
   0.956274265E+00   0.960884774E+00   0.965443751E+00   0.969950603E+00
   0.974404699E+00   0.978805420E+00   0.983152256E+00   0.987444914E+00
   0.991683408E+00   0.995868144E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477116920E+01   0.477115972E+01   0.477113130E+01   0.477108393E+01
   0.477101762E+01   0.477093236E+01   0.477082815E+01   0.477070499E+01
   0.477056289E+01   0.477040184E+01   0.477022184E+01   0.477002289E+01
   0.476980500E+01   0.476956816E+01   0.476931238E+01   0.476903764E+01
   0.476874396E+01   0.476843133E+01   0.476809976E+01   0.476774924E+01
   0.476737977E+01   0.476699135E+01   0.476658399E+01   0.476615960E+01
   0.476572011E+01   0.476526600E+01   0.476479784E+01   0.476431619E+01
   0.476382161E+01   0.476331447E+01   0.476279512E+01   0.476226395E+01
   0.476172149E+01   0.476116832E+01   0.476060500E+01   0.476003209E+01
   0.475945013E+01   0.475885969E+01   0.475826141E+01   0.475765598E+01
   0.475704395E+01   0.475642546E+01   0.475580053E+01   0.475516920E+01
   0.475453155E+01   0.475388768E+01   0.475323784E+01   0.475258297E+01
   0.475192417E+01   0.475126250E+01   0.475059888E+01   0.474993416E+01
   0.474926912E+01   0.474860416E+01   0.474793955E+01   0.474727556E+01
   0.474661224E+01   0.474594959E+01   0.474528764E+01   0.474462638E+01
