  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117658827E-01 0.235307899E-01 0.352936959E-01 0.470535852E-01
 0.588093917E-01 0.705600190E-01 0.823043281E-01 0.940411826E-01 0.105769378E+00
 0.117487740E+00 0.129195149E+00 0.140890642E+00 0.152573004E+00 0.164241564E+00
 0.175894882E+00 0.187533542E+00 0.199154703E+00 0.210758240E+00 0.222341193E+00
 0.233904547E+00 0.245446479E+00 0.256965293E+00 0.268460785E+00 0.279932234E+00
 0.291378323E+00 0.302797655E+00 0.314189486E+00 0.325552959E+00 0.336887099E+00
 0.348190890E+00 0.359463339E+00 0.370703505E+00 0.381910437E+00 0.393083144E+00
 0.404220573E+00 0.415321686E+00 0.426385918E+00 0.437412341E+00 0.448399790E+00
 0.459346933E+00 0.470253201E+00 0.481117940E+00 0.491939483E+00 0.502717062E+00
 0.513450164E+00 0.524136842E+00 0.534777142E+00 0.545369165E+00 0.555912560E+00
 0.566405767E+00 0.576848237E+00 0.587238338E+00 0.597575734E+00 0.607858460E+00
 0.618086315E+00 0.628257472E+00 0.638371040E+00 0.648426290E+00 0.658421350E+00
 0.668355423E+00 0.678227622E+00 0.688036184E+00 0.697780044E+00 0.707458234E+00
 0.717069462E+00 0.726612098E+00 0.736085023E+00 0.745487075E+00 0.754816974E+00
 0.764073038E+00 0.773253862E+00 0.782358133E+00 0.791384509E+00 0.800331616E+00
 0.809197865E+00 0.817981753E+00 0.826681956E+00 0.835297149E+00 0.843825954E+00
 0.852266937E+00 0.860618444E+00 0.868878913E+00 0.877046900E+00 0.885120916E+00
 0.893099375E+00 0.900980521E+00 0.908762257E+00 0.916442695E+00 0.924019929E+00
 0.931491967E+00 0.938856755E+00 0.946112199E+00 0.953256813E+00 0.960289269E+00
 0.967207662E+00 0.974009396E+00 0.980692505E+00 0.987255032E+00 0.993693053E+00
 0.100000000E+01
       n_e
 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15
 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15
 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15
 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007789E+15 0.193007790E+15
 0.193007790E+15 0.193007790E+15 0.193007790E+15 0.193007790E+15 0.193007790E+15
 0.193007790E+15 0.193007790E+15 0.193007790E+15 0.193007790E+15 0.193007790E+15
 0.193007791E+15 0.193007791E+15 0.193007792E+15 0.193007795E+15 0.193007805E+15
 0.193007814E+15 0.193007815E+15 0.193007842E+15 0.193007953E+15 0.193008096E+15
 0.193007802E+15 0.193006596E+15 0.193004515E+15 0.193001817E+15 0.192981070E+15
